2,1,gD+gWUM0E2NI9ghLy2Y04oYrkFs=,EBNVapgfCUmm2N5gjPP4b4Etrak=
1,1,gD+gWUM0E2NI9ghLy2Y04oYrkFs=,0Zw6BwwVuZJkmJnmzS4j55hFv7o=
1,2,gD+gWUM0E2NI9ghLy2Y04oYrkFs=,43JXAdCHd0eTea/EhsXF143NFG8=
2,2,gD+gWUM0E2NI9ghLy2Y04oYrkFs=,1ugdpnBzMUNt5IpkS97g07p2yT4=
1,3,d5U/zXb/QchPZn7BtBHSlvPdaHE=,43JXAdCHd0eTea/EhsXF143NFG8=
2,4,d5U/zXb/QchPZn7BtBHSlvPdaHE=,0gZVaX/fO65TYpmKyxkcB5L0/Kw=
1,4,d5U/zXb/QchPZn7BtBHSlvPdaHE=,dIhjQ24PNcG3f/IDZDalXY6mg3w=
2,3,d5U/zXb/QchPZn7BtBHSlvPdaHE=,1ugdpnBzMUNt5IpkS97g07p2yT4=
1,5,d5U/zXb/QchPZn7BtBHSlvPdaHE=,dIhjQ24PNcG3f/IDZDalXY6mg3w=
2,5,d5U/zXb/QchPZn7BtBHSlvPdaHE=,0gZVaX/fO65TYpmKyxkcB5L0/Kw=
2,6,d5U/zXb/QchPZn7BtBHSlvPdaHE=,sQyVntwGHvugIeFbp676HSqYhF0=
1,6,z+WVwIy7uw5Sf4u/XHPEbS6C39I=,IFW4gMJkvc5KOIdOlbhggGDpHNQ=
1,7,z+WVwIy7uw5Sf4u/XHPEbS6C39I=,IFW4gMJkvc5KOIdOlbhggGDpHNQ=
2,8,z+WVwIy7uw5Sf4u/XHPEbS6C39I=,sQyVntwGHvugIeFbp676HSqYhF0=
1,8,z+WVwIy7uw5Sf4u/XHPEbS6C39I=,IFW4gMJkvc5KOIdOlbhggGDpHNQ=
2,7,z+WVwIy7uw5Sf4u/XHPEbS6C39I=,sQyVntwGHvugIeFbp676HSqYhF0=
1,9,f8bY9cq1SNmZ2DDTc8lGFHsCO30=,IFW4gMJkvc5KOIdOlbhggGDpHNQ=
2,10,f8bY9cq1SNmZ2DDTc8lGFHsCO30=,JmFrfto1b02iRHwdXrnmFpRb0Jk=
1,10,f8bY9cq1SNmZ2DDTc8lGFHsCO30=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
2,9,f8bY9cq1SNmZ2DDTc8lGFHsCO30=,sQyVntwGHvugIeFbp676HSqYhF0=
2,11,aD/NGtfivHsmUxWF7Ja8m2ztUnM=,JmFrfto1b02iRHwdXrnmFpRb0Jk=
2,12,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
1,11,aD/NGtfivHsmUxWF7Ja8m2ztUnM=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
1,12,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
1,13,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
1,14,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
2,13,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
2,14,aD/NGtfivHsmUxWF7Ja8m2ztUnM=,pLASMcj1MLVRNRXYLZxN2X99cuk=
4,14,bLv962VZUnaBygLyOSiGPVqPYuQ=,pLASMcj1MLVRNRXYLZxN2X99cuk=
4,13,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
3,14,bLv962VZUnaBygLyOSiGPVqPYuQ=,pLASMcj1MLVRNRXYLZxN2X99cuk=
3,13,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
4,12,xpwR/a7oZhM1b5jG8d7uzPwlG7A=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
4,11,bLv962VZUnaBygLyOSiGPVqPYuQ=,0DpKmNHn1yOv7nlbNkYP9V08Gi0=
3,11,bLv962VZUnaBygLyOSiGPVqPYuQ=,JmFrfto1b02iRHwdXrnmFpRb0Jk=
3,12,xpwR/a7oZhM1b5jG8d7uzPwlG7A=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
3,9,Ke8pFl4fWQ+Qqnd299oXNhX/eRE=,sQyVntwGHvugIeFbp676HSqYhF0=
3,8,8DICRYyr8dS4O4IHKgxjUpT9jmI=,sQyVntwGHvugIeFbp676HSqYhF0=
4,10,8DICRYyr8dS4O4IHKgxjUpT9jmI=,0DpKmNHn1yOv7nlbNkYP9V08Gi0=
3,10,8DICRYyr8dS4O4IHKgxjUpT9jmI=,JmFrfto1b02iRHwdXrnmFpRb0Jk=
3,7,Ke8pFl4fWQ+Qqnd299oXNhX/eRE=,sQyVntwGHvugIeFbp676HSqYhF0=
4,8,Ke8pFl4fWQ+Qqnd299oXNhX/eRE=,P6aY3nVGqjvSX8LSb+CTX6ONiBc=
4,9,Ke8pFl4fWQ+Qqnd299oXNhX/eRE=,P6aY3nVGqjvSX8LSb+CTX6ONiBc=
4,7,Ke8pFl4fWQ+Qqnd299oXNhX/eRE=,P6aY3nVGqjvSX8LSb+CTX6ONiBc=
4,5,Ke8pFl4fWQ+Qqnd299oXNhX/eRE=,uBy/V544QcfECto9By2G4DdBxSQ=
3,5,Ke8pFl4fWQ+Qqnd299oXNhX/eRE=,0gZVaX/fO65TYpmKyxkcB5L0/Kw=
3,6,Ke8pFl4fWQ+Qqnd299oXNhX/eRE=,sQyVntwGHvugIeFbp676HSqYhF0=
4,6,Ke8pFl4fWQ+Qqnd299oXNhX/eRE=,P6aY3nVGqjvSX8LSb+CTX6ONiBc=
3,3,Ke8pFl4fWQ+Qqnd299oXNhX/eRE=,1ugdpnBzMUNt5IpkS97g07p2yT4=
