2,2,LQSIGSsvP9QRVXdAxIIxsvaFXT8=,oxEhC/FR/Y0Lby+qcKO7vJUavXU=
2,1,cKlEwEnng3uqJuspOJDLj+cswBM=,JDAuaJb7DsXvkPg8jTR8Ns4i9yU=
1,2,W6bH61J1AaKjBq8ghJONaAK1xns=,xlFpNM4g8ePbwMSwfMkEn4XmC2U=
1,1,cKlEwEnng3uqJuspOJDLj+cswBM=,4LHxseXxeW/U7CFG7xjgFwtGySM=
2,4,LQSIGSsvP9QRVXdAxIIxsvaFXT8=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
1,3,cKLDWaJ9c6bp2S+Ta4ObvnSXpGs=,xlFpNM4g8ePbwMSwfMkEn4XmC2U=
1,4,cKLDWaJ9c6bp2S+Ta4ObvnSXpGs=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
2,3,LQSIGSsvP9QRVXdAxIIxsvaFXT8=,oxEhC/FR/Y0Lby+qcKO7vJUavXU=
1,5,cKLDWaJ9c6bp2S+Ta4ObvnSXpGs=,J8u/jFcipGjf+X2Jp54UgCB9AMA=
2,5,LQSIGSsvP9QRVXdAxIIxsvaFXT8=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
2,6,LQSIGSsvP9QRVXdAxIIxsvaFXT8=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
1,6,LQSIGSsvP9QRVXdAxIIxsvaFXT8=,NeXuE0kMkFsHkA4/uHLdKgD/SWk=
2,8,90FvZMC0QnYh9GFvLqLmy1XRp4Q=,taMZ58fgYIePNgb54v//LdijgJU=
1,7,90FvZMC0QnYh9GFvLqLmy1XRp4Q=,NeXuE0kMkFsHkA4/uHLdKgD/SWk=
1,8,90FvZMC0QnYh9GFvLqLmy1XRp4Q=,2K6+/7a0w3BtyHirYUqdZnxLer4=
2,7,90FvZMC0QnYh9GFvLqLmy1XRp4Q=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
3,7,8YQ0jyBfT+aVyNR2Yux7zNNT2Xo=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
3,8,8YQ0jyBfT+aVyNR2Yux7zNNT2Xo=,taMZ58fgYIePNgb54v//LdijgJU=
4,8,8YQ0jyBfT+aVyNR2Yux7zNNT2Xo=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
4,7,8YQ0jyBfT+aVyNR2Yux7zNNT2Xo=,wDKDssLMf/F+exC/a1z6PD9J6ns=
4,5,8YQ0jyBfT+aVyNR2Yux7zNNT2Xo=,F/XYUR3qYPY/8wYwC+/p55uYSYo=
3,6,8YQ0jyBfT+aVyNR2Yux7zNNT2Xo=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
4,6,8YQ0jyBfT+aVyNR2Yux7zNNT2Xo=,wDKDssLMf/F+exC/a1z6PD9J6ns=
3,5,8YQ0jyBfT+aVyNR2Yux7zNNT2Xo=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
4,2,IcJU0laupUtA4oioyoD8Gjbj3as=,fY4LZnmmfZ1r6bY6zvVAMpxiFZI=
3,3,Vuc8nC+yClT6Z3UcuFitKMNL9yk=,oxEhC/FR/Y0Lby+qcKO7vJUavXU=
3,1,IcJU0laupUtA4oioyoD8Gjbj3as=,JDAuaJb7DsXvkPg8jTR8Ns4i9yU=
3,2,IcJU0laupUtA4oioyoD8Gjbj3as=,oxEhC/FR/Y0Lby+qcKO7vJUavXU=
4,1,IcJU0laupUtA4oioyoD8Gjbj3as=,fY4LZnmmfZ1r6bY6zvVAMpxiFZI=
3,4,Vuc8nC+yClT6Z3UcuFitKMNL9yk=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
4,4,Vuc8nC+yClT6Z3UcuFitKMNL9yk=,F/XYUR3qYPY/8wYwC+/p55uYSYo=
4,3,Vuc8nC+yClT6Z3UcuFitKMNL9yk=,fY4LZnmmfZ1r6bY6zvVAMpxiFZI=
6,4,hQxdRztk8FUkOsi0T7v1A9aSZtc=,F/XYUR3qYPY/8wYwC+/p55uYSYo=
5,8,VThttvjJA5VqauZEP992mazQK+o=,8D1PvbNX8O8vD2OEe5QLRFdaDi0=
6,3,hQxdRztk8FUkOsi0T7v1A9aSZtc=,OOzuH68tHHlCaS46MSf759mNXJA=
5,4,hQxdRztk8FUkOsi0T7v1A9aSZtc=,F/XYUR3qYPY/8wYwC+/p55uYSYo=
5,5,VThttvjJA5VqauZEP992mazQK+o=,F/XYUR3qYPY/8wYwC+/p55uYSYo=
6,7,VThttvjJA5VqauZEP992mazQK+o=,V1iW+6gknrIdrsJz79AbujHJY5A=
6,8,VThttvjJA5VqauZEP992mazQK+o=,V1iW+6gknrIdrsJz79AbujHJY5A=
5,7,VThttvjJA5VqauZEP992mazQK+o=,wDKDssLMf/F+exC/a1z6PD9J6ns=
6,6,VThttvjJA5VqauZEP992mazQK+o=,V1iW+6gknrIdrsJz79AbujHJY5A=
5,3,np6oIWWCvniD0qzzlAL6sG0O/RY=,fY4LZnmmfZ1r6bY6zvVAMpxiFZI=
6,5,VThttvjJA5VqauZEP992mazQK+o=,F/XYUR3qYPY/8wYwC+/p55uYSYo=
5,6,VThttvjJA5VqauZEP992mazQK+o=,wDKDssLMf/F+exC/a1z6PD9J6ns=
6,2,hQxdRztk8FUkOsi0T7v1A9aSZtc=,OOzuH68tHHlCaS46MSf759mNXJA=
5,2,hQxdRztk8FUkOsi0T7v1A9aSZtc=,fY4LZnmmfZ1r6bY6zvVAMpxiFZI=
6,1,np6oIWWCvniD0qzzlAL6sG0O/RY=,OOzuH68tHHlCaS46MSf759mNXJA=
5,1,np6oIWWCvniD0qzzlAL6sG0O/RY=,fY4LZnmmfZ1r6bY6zvVAMpxiFZI=
7,4,ZphwbIvEdhbA2BzdWbpEiFsx/9g=,F/XYUR3qYPY/8wYwC+/p55uYSYo=
8,3,ZphwbIvEdhbA2BzdWbpEiFsx/9g=,gm666z06jzEuQ5r94muSWlECDqM=
8,4,ZphwbIvEdhbA2BzdWbpEiFsx/9g=,CqD9l3CQUF++Vl5OYanpkjl0wwc=
7,3,ZphwbIvEdhbA2BzdWbpEiFsx/9g=,OOzuH68tHHlCaS46MSf759mNXJA=
