2,2,kdxDlHJ5FdUS/dMrblyuP7iG8VA=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
2,1,kdxDlHJ5FdUS/dMrblyuP7iG8VA=,Q5KWDfpdGGvZjJjRjyCEyCRhTFk=
1,2,kdxDlHJ5FdUS/dMrblyuP7iG8VA=,GgQ+j0Gn8LM5zK/c1Li+WfeONvk=
1,1,kdxDlHJ5FdUS/dMrblyuP7iG8VA=,Q1AwLAy/4BAod0QIIIgYLW2pKKs=
2,4,5Mhqsu3BqDu+5tUkaBVkIgxzYwg=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
1,3,5Mhqsu3BqDu+5tUkaBVkIgxzYwg=,GgQ+j0Gn8LM5zK/c1Li+WfeONvk=
1,4,5Mhqsu3BqDu+5tUkaBVkIgxzYwg=,PKmj+koIyBqoQdElGU6oFafJAOE=
2,3,5Mhqsu3BqDu+5tUkaBVkIgxzYwg=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
1,5,5Mhqsu3BqDu+5tUkaBVkIgxzYwg=,PKmj+koIyBqoQdElGU6oFafJAOE=
2,5,5Mhqsu3BqDu+5tUkaBVkIgxzYwg=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
2,6,aVJWdZiS5f65CVuQYfkEbqm+1uI=,PKmj+koIyBqoQdElGU6oFafJAOE=
1,6,aVJWdZiS5f65CVuQYfkEbqm+1uI=,pYFTPLl9QWw2gENBqpCUfLYVTwE=
2,8,OwGApPyAm+9cZIYvXF6465nOwxA=,tKJgqMiPJoLvuORzol7L/sg+cxk=
1,7,OwGApPyAm+9cZIYvXF6465nOwxA=,pYFTPLl9QWw2gENBqpCUfLYVTwE=
1,8,OwGApPyAm+9cZIYvXF6465nOwxA=,qqpV7gxTRDZTPpxgXuXz4S5Z0uY=
2,7,OwGApPyAm+9cZIYvXF6465nOwxA=,PKmj+koIyBqoQdElGU6oFafJAOE=
3,7,0C4pW/Dy56nEnC9ExmZnoxnB4QU=,PKmj+koIyBqoQdElGU6oFafJAOE=
3,8,0C4pW/Dy56nEnC9ExmZnoxnB4QU=,tKJgqMiPJoLvuORzol7L/sg+cxk=
4,8,0C4pW/Dy56nEnC9ExmZnoxnB4QU=,tKJgqMiPJoLvuORzol7L/sg+cxk=
4,7,0C4pW/Dy56nEnC9ExmZnoxnB4QU=,FaTAPy4uYpAEv7wdMxVKswL6M4A=
4,5,fsbFVcX9QFA4e1Muf9TqhPMq3/o=,T8mtDq6wMspbvkkhhIVXy0Zif/A=
3,6,fsbFVcX9QFA4e1Muf9TqhPMq3/o=,PKmj+koIyBqoQdElGU6oFafJAOE=
4,6,fsbFVcX9QFA4e1Muf9TqhPMq3/o=,FaTAPy4uYpAEv7wdMxVKswL6M4A=
