2,1,SXlPJWtwcnZTkIK6WVR4tk9ko8A=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
1,1,SXlPJWtwcnZTkIK6WVR4tk9ko8A=,qgW6WU54st7Z7egRpQ/Pzq37K9g=
1,2,SXlPJWtwcnZTkIK6WVR4tk9ko8A=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
2,2,SXlPJWtwcnZTkIK6WVR4tk9ko8A=,qJWC8p2yvV3KfC806mjLuHk568g=
1,3,7LeCZpRtRduUCGzLltHoyZ1OquE=,hoT9YdaCBXNzzTzVHoVFxU7Fx08=
2,4,7LeCZpRtRduUCGzLltHoyZ1OquE=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
1,4,7LeCZpRtRduUCGzLltHoyZ1OquE=,cUbIDX8tZnC5lWo144GCTgoMH/s=
2,3,m/GWqvMS7CKhTiSKahBaPHcnMaY=,qJWC8p2yvV3KfC806mjLuHk568g=
1,5,m/GWqvMS7CKhTiSKahBaPHcnMaY=,cUbIDX8tZnC5lWo144GCTgoMH/s=
2,5,m/GWqvMS7CKhTiSKahBaPHcnMaY=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
2,6,m/GWqvMS7CKhTiSKahBaPHcnMaY=,uISV3r0VpH2BDOCCn84dioct+ns=
1,6,+QHmr1XmoPJ8b8yDDDsNJ64uPco=,vb8mcvYMJZNCIEWTfXblELYCBZc=
1,7,+QHmr1XmoPJ8b8yDDDsNJ64uPco=,vb8mcvYMJZNCIEWTfXblELYCBZc=
2,8,+QHmr1XmoPJ8b8yDDDsNJ64uPco=,uISV3r0VpH2BDOCCn84dioct+ns=
1,8,+QHmr1XmoPJ8b8yDDDsNJ64uPco=,hk2flP+oasIdx8Pjgyga7ffzvlo=
2,7,+QHmr1XmoPJ8b8yDDDsNJ64uPco=,uISV3r0VpH2BDOCCn84dioct+ns=
1,9,BFvqNyUmli/6V9EWncBy+aPhGAY=,hk2flP+oasIdx8Pjgyga7ffzvlo=
2,10,BFvqNyUmli/6V9EWncBy+aPhGAY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
1,10,BFvqNyUmli/6V9EWncBy+aPhGAY=,hk2flP+oasIdx8Pjgyga7ffzvlo=
2,9,BFvqNyUmli/6V9EWncBy+aPhGAY=,uISV3r0VpH2BDOCCn84dioct+ns=
2,11,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
2,12,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
1,11,fMEyUVxIxykpaFheOFWgDWkXD7U=,hk2flP+oasIdx8Pjgyga7ffzvlo=
1,12,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
1,13,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
1,14,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
2,13,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
2,14,fMEyUVxIxykpaFheOFWgDWkXD7U=,d/lZgqDpa5xSiFuL8y7d3SmLokg=
4,14,fMEyUVxIxykpaFheOFWgDWkXD7U=,R4b3LK7COPbar2OHyny5r2KF7VY=
4,13,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
3,14,fMEyUVxIxykpaFheOFWgDWkXD7U=,d/lZgqDpa5xSiFuL8y7d3SmLokg=
3,13,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
4,12,xpwR/a7oZhM1b5jG8d7uzPwlG7A=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
4,11,xpwR/a7oZhM1b5jG8d7uzPwlG7A=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
3,11,xpwR/a7oZhM1b5jG8d7uzPwlG7A=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
3,12,xpwR/a7oZhM1b5jG8d7uzPwlG7A=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
3,9,i+v07sLQ5wfZlUfwb7lxjEDuBT8=,uISV3r0VpH2BDOCCn84dioct+ns=
3,8,i+v07sLQ5wfZlUfwb7lxjEDuBT8=,uISV3r0VpH2BDOCCn84dioct+ns=
4,10,i+v07sLQ5wfZlUfwb7lxjEDuBT8=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
3,10,i+v07sLQ5wfZlUfwb7lxjEDuBT8=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
3,7,i+v07sLQ5wfZlUfwb7lxjEDuBT8=,uISV3r0VpH2BDOCCn84dioct+ns=
4,8,i+v07sLQ5wfZlUfwb7lxjEDuBT8=,yp++IThlLupNde2q1VouMK4GOIc=
4,9,i+v07sLQ5wfZlUfwb7lxjEDuBT8=,yp++IThlLupNde2q1VouMK4GOIc=
4,7,i+v07sLQ5wfZlUfwb7lxjEDuBT8=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
4,5,i+v07sLQ5wfZlUfwb7lxjEDuBT8=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
3,5,Ftke7NZYaDsnKKnsvadY7/ITUe8=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
3,6,Ftke7NZYaDsnKKnsvadY7/ITUe8=,uISV3r0VpH2BDOCCn84dioct+ns=
4,6,Ftke7NZYaDsnKKnsvadY7/ITUe8=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
3,3,Ftke7NZYaDsnKKnsvadY7/ITUe8=,qJWC8p2yvV3KfC806mjLuHk568g=
4,4,Ftke7NZYaDsnKKnsvadY7/ITUe8=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
4,3,Ftke7NZYaDsnKKnsvadY7/ITUe8=,59iKQo4tGiiEdfkMViTqq1WEk50=
3,4,Ftke7NZYaDsnKKnsvadY7/ITUe8=,JOwhpg1vpqC15XLZ5UyTO0kopCA=
3,1,1dlt56QWk/86UuoCLGSnguQe9MQ=,xHZKE5YMzo3QqoDHUElk8bl+vcg=
4,2,1dlt56QWk/86UuoCLGSnguQe9MQ=,59iKQo4tGiiEdfkMViTqq1WEk50=
3,2,1dlt56QWk/86UuoCLGSnguQe9MQ=,qJWC8p2yvV3KfC806mjLuHk568g=
4,1,1dlt56QWk/86UuoCLGSnguQe9MQ=,59iKQo4tGiiEdfkMViTqq1WEk50=
6,3,mAOKKnns48U8yWKkZpoS/Pw/Roo=,d/I1wZkgceUQKLncRjabEyJWJc4=
6,2,mAOKKnns48U8yWKkZpoS/Pw/Roo=,d/I1wZkgceUQKLncRjabEyJWJc4=
5,2,mAOKKnns48U8yWKkZpoS/Pw/Roo=,59iKQo4tGiiEdfkMViTqq1WEk50=
6,4,mAOKKnns48U8yWKkZpoS/Pw/Roo=,7rMWwW2nGdSt67X/KQoSwZEGziI=
5,4,mAOKKnns48U8yWKkZpoS/Pw/Roo=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
6,1,mAOKKnns48U8yWKkZpoS/Pw/Roo=,d/I1wZkgceUQKLncRjabEyJWJc4=
5,3,mAOKKnns48U8yWKkZpoS/Pw/Roo=,59iKQo4tGiiEdfkMViTqq1WEk50=
5,6,mAOKKnns48U8yWKkZpoS/Pw/Roo=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
5,1,mAOKKnns48U8yWKkZpoS/Pw/Roo=,59iKQo4tGiiEdfkMViTqq1WEk50=
6,5,mAOKKnns48U8yWKkZpoS/Pw/Roo=,7rMWwW2nGdSt67X/KQoSwZEGziI=
5,5,mAOKKnns48U8yWKkZpoS/Pw/Roo=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
5,8,mAOKKnns48U8yWKkZpoS/Pw/Roo=,yp++IThlLupNde2q1VouMK4GOIc=
6,6,mAOKKnns48U8yWKkZpoS/Pw/Roo=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
6,7,mAOKKnns48U8yWKkZpoS/Pw/Roo=,ihZla9T3QKBiYTBTUdRTR3dEQlY=
5,7,mAOKKnns48U8yWKkZpoS/Pw/Roo=,GOGgj1PFaxC2sjbn3hFmnoji2g8=
5,10,mAOKKnns48U8yWKkZpoS/Pw/Roo=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
5,9,mAOKKnns48U8yWKkZpoS/Pw/Roo=,yp++IThlLupNde2q1VouMK4GOIc=
6,8,mAOKKnns48U8yWKkZpoS/Pw/Roo=,kN+njfaPiSvyfQkdMb8jESGvy7o=
6,9,mAOKKnns48U8yWKkZpoS/Pw/Roo=,kN+njfaPiSvyfQkdMb8jESGvy7o=
6,10,mAOKKnns48U8yWKkZpoS/Pw/Roo=,McXIXzV2QmKx5tUyW702n9aKOaU=
6,11,Etn+hjmI31/lScXOrv+TaJdLXgA=,McXIXzV2QmKx5tUyW702n9aKOaU=
6,12,Etn+hjmI31/lScXOrv+TaJdLXgA=,M96atzj4WN9+weZnw/kDIqGz/po=
5,14,Etn+hjmI31/lScXOrv+TaJdLXgA=,R4b3LK7COPbar2OHyny5r2KF7VY=
6,14,Etn+hjmI31/lScXOrv+TaJdLXgA=,R4b3LK7COPbar2OHyny5r2KF7VY=
7,13,Etn+hjmI31/lScXOrv+TaJdLXgA=,M96atzj4WN9+weZnw/kDIqGz/po=
6,13,SHlQHrBtG2PfFThIBjJykUhXBws=,M96atzj4WN9+weZnw/kDIqGz/po=
5,12,SHlQHrBtG2PfFThIBjJykUhXBws=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
5,11,SHlQHrBtG2PfFThIBjJykUhXBws=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
5,13,SHlQHrBtG2PfFThIBjJykUhXBws=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
