2,1,RQyJDMCLNK6F9QT1le2CmrvZ1LU=,ny//0HopXiusmHHjphSCoHj5OEw=
1,1,RQyJDMCLNK6F9QT1le2CmrvZ1LU=,+9joSuDgbLa+80qtHEy7oERsznY=
1,2,nPMwyyrqNtzLeQQ4PSzqxR+3wmk=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
2,2,nPMwyyrqNtzLeQQ4PSzqxR+3wmk=,LWudUQD3B+N2LYmYtQaBjagPfJU=
1,3,nPMwyyrqNtzLeQQ4PSzqxR+3wmk=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
2,4,nPMwyyrqNtzLeQQ4PSzqxR+3wmk=,l3jitDSnwaB+slNM4xI83vpGBss=
1,4,nPMwyyrqNtzLeQQ4PSzqxR+3wmk=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
2,3,nPMwyyrqNtzLeQQ4PSzqxR+3wmk=,LWudUQD3B+N2LYmYtQaBjagPfJU=
1,5,zIXOQ04TzLgibZEPZnB8sMQiKMg=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
2,5,Z4QLjkeUoa6e4GrC113+3dcQuKA=,l3jitDSnwaB+slNM4xI83vpGBss=
2,6,Z4QLjkeUoa6e4GrC113+3dcQuKA=,dYXrBf70SYm6FZJ8pMttQPHgZXk=
1,6,Z4QLjkeUoa6e4GrC113+3dcQuKA=,8kcHssXT5iKzvk7gQbaIVhprZz8=
1,7,cyFjwS+LmEdViDI3gCSmfSsffAk=,8kcHssXT5iKzvk7gQbaIVhprZz8=
2,8,cyFjwS+LmEdViDI3gCSmfSsffAk=,dYXrBf70SYm6FZJ8pMttQPHgZXk=
1,8,cyFjwS+LmEdViDI3gCSmfSsffAk=,RPMR/YxFLGsuVRt91a4cYbhDrTQ=
2,7,cyFjwS+LmEdViDI3gCSmfSsffAk=,dYXrBf70SYm6FZJ8pMttQPHgZXk=
1,9,MHXa4ZqDQAGum5FUBAkMIDnc4rs=,RPMR/YxFLGsuVRt91a4cYbhDrTQ=
2,10,f8bY9cq1SNmZ2DDTc8lGFHsCO30=,JmFrfto1b02iRHwdXrnmFpRb0Jk=
1,10,f8bY9cq1SNmZ2DDTc8lGFHsCO30=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
2,9,MHXa4ZqDQAGum5FUBAkMIDnc4rs=,dYXrBf70SYm6FZJ8pMttQPHgZXk=
2,11,aD/NGtfivHsmUxWF7Ja8m2ztUnM=,JmFrfto1b02iRHwdXrnmFpRb0Jk=
2,12,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
1,11,aD/NGtfivHsmUxWF7Ja8m2ztUnM=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
1,12,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
1,13,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
1,14,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
2,13,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
2,14,aD/NGtfivHsmUxWF7Ja8m2ztUnM=,pLASMcj1MLVRNRXYLZxN2X99cuk=
4,14,bLv962VZUnaBygLyOSiGPVqPYuQ=,pLASMcj1MLVRNRXYLZxN2X99cuk=
4,13,fMEyUVxIxykpaFheOFWgDWkXD7U=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
