-2,-8,qPmJ6Xw3ySCLb07aPELi8WeFWHg=,/qF7pa3PoS1xDkGi3qW+JcFk/PI=
-2,-9,b0TFY+brw/pyjD90/9U7FWxb2Zw=,zK3VhgH/qr/4rznE8YSSPHNPThg=
-3,-8,b0TFY+brw/pyjD90/9U7FWxb2Zw=,dTqISniO4TVKNd4CkPBDY6YVMpk=
-3,-9,b0TFY+brw/pyjD90/9U7FWxb2Zw=,aW0ZEODApPfD64RReI7pizo45nQ=
-2,-7,skLFHnY5TFB3P13BLB2D1LzAUa8=,/qF7pa3PoS1xDkGi3qW+JcFk/PI=
-3,-6,skLFHnY5TFB3P13BLB2D1LzAUa8=,dTqISniO4TVKNd4CkPBDY6YVMpk=
-2,-6,skLFHnY5TFB3P13BLB2D1LzAUa8=,/qF7pa3PoS1xDkGi3qW+JcFk/PI=
-3,-7,skLFHnY5TFB3P13BLB2D1LzAUa8=,dTqISniO4TVKNd4CkPBDY6YVMpk=
-2,-5,g2zD85dhz02WzSrK50yiP/KBmBs=,/qF7pa3PoS1xDkGi3qW+JcFk/PI=
-3,-5,g2zD85dhz02WzSrK50yiP/KBmBs=,dTqISniO4TVKNd4CkPBDY6YVMpk=
-3,-4,g2zD85dhz02WzSrK50yiP/KBmBs=,4yCuVB9tczWtKQmOSimUoIccAk8=
-2,-4,g2zD85dhz02WzSrK50yiP/KBmBs=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
-5,-4,lkh+tDdXOrzp4zWxzk5DitH9emI=,4yCuVB9tczWtKQmOSimUoIccAk8=
-4,-4,lkh+tDdXOrzp4zWxzk5DitH9emI=,4yCuVB9tczWtKQmOSimUoIccAk8=
-5,-5,lkh+tDdXOrzp4zWxzk5DitH9emI=,uMKcwkasH7KCgbhKLL9F2uIxIq8=
-4,-5,lkh+tDdXOrzp4zWxzk5DitH9emI=,dTqISniO4TVKNd4CkPBDY6YVMpk=
-7,-4,9RkLKhdUmfF9VlW3Wo7/z/cTjmk=,03U1bDEPi2kSM599ZN5zfvzrmu0=
-6,-5,9RkLKhdUmfF9VlW3Wo7/z/cTjmk=,uMKcwkasH7KCgbhKLL9F2uIxIq8=
-7,-5,9RkLKhdUmfF9VlW3Wo7/z/cTjmk=,uMKcwkasH7KCgbhKLL9F2uIxIq8=
-6,-4,9RkLKhdUmfF9VlW3Wo7/z/cTjmk=,4yCuVB9tczWtKQmOSimUoIccAk8=
-8,-6,6O8WqiNZx8W1SHcDnPA2sy+Du18=,uMKcwkasH7KCgbhKLL9F2uIxIq8=
-8,-7,6O8WqiNZx8W1SHcDnPA2sy+Du18=,e3j2PUTjsUELYmpZqFuPeETakWs=
-9,-7,6O8WqiNZx8W1SHcDnPA2sy+Du18=,Wo2gccRdvGo+yFuAuvySd5CJSq8=
-9,-6,6O8WqiNZx8W1SHcDnPA2sy+Du18=,Wo2gccRdvGo+yFuAuvySd5CJSq8=
-8,-5,t1S+TSGJ+KQUSLkOkliDnRtQ//A=,uMKcwkasH7KCgbhKLL9F2uIxIq8=
-9,-4,t1S+TSGJ+KQUSLkOkliDnRtQ//A=,mHMP8bfG/c4qsErbjx1DEUkhTEE=
-9,-5,t1S+TSGJ+KQUSLkOkliDnRtQ//A=,Wo2gccRdvGo+yFuAuvySd5CJSq8=
-8,-4,t1S+TSGJ+KQUSLkOkliDnRtQ//A=,03U1bDEPi2kSM599ZN5zfvzrmu0=
-9,-9,oJTqgp562XhWvH7/XKtc5lAhcug=,UQIVpzayzN2t/qZYJSHMUF17nfI=
-9,-8,oJTqgp562XhWvH7/XKtc5lAhcug=,Wo2gccRdvGo+yFuAuvySd5CJSq8=
-8,-9,Wd9GqUm4GNoh2neCGmsd5GA4w3g=,e3j2PUTjsUELYmpZqFuPeETakWs=
-8,-8,Wd9GqUm4GNoh2neCGmsd5GA4w3g=,e3j2PUTjsUELYmpZqFuPeETakWs=
-9,-2,tk3vWpmJ7exQLNmspMImoEkzsQ8=,mHMP8bfG/c4qsErbjx1DEUkhTEE=
-8,-3,tk3vWpmJ7exQLNmspMImoEkzsQ8=,03U1bDEPi2kSM599ZN5zfvzrmu0=
-8,-2,tk3vWpmJ7exQLNmspMImoEkzsQ8=,mHMP8bfG/c4qsErbjx1DEUkhTEE=
-9,-3,9Xo6gIfbZZKoTOMHaHhb0nPAk/s=,mHMP8bfG/c4qsErbjx1DEUkhTEE=
-6,-2,9Xo6gIfbZZKoTOMHaHhb0nPAk/s=,4yCuVB9tczWtKQmOSimUoIccAk8=
-7,-2,9Xo6gIfbZZKoTOMHaHhb0nPAk/s=,mHMP8bfG/c4qsErbjx1DEUkhTEE=
