-2,-8,HWA6ciCV8Hxy5J2XVF23zk4JYZM=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-2,-9,jpoMM9VwId0PWUQweW+RDOGtksE=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-3,-8,jpoMM9VwId0PWUQweW+RDOGtksE=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-3,-9,jpoMM9VwId0PWUQweW+RDOGtksE=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-2,-7,jpoMM9VwId0PWUQweW+RDOGtksE=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-3,-6,jpoMM9VwId0PWUQweW+RDOGtksE=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-2,-6,jpoMM9VwId0PWUQweW+RDOGtksE=,HzXdfBLle45ESfcTzbZxMhGIWqg=
-3,-7,jpoMM9VwId0PWUQweW+RDOGtksE=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-2,-5,VwaiwSSZkoX6uY/jc09HE4sVkEE=,HzXdfBLle45ESfcTzbZxMhGIWqg=
-3,-5,VwaiwSSZkoX6uY/jc09HE4sVkEE=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-3,-4,VwaiwSSZkoX6uY/jc09HE4sVkEE=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-2,-4,VwaiwSSZkoX6uY/jc09HE4sVkEE=,HzXdfBLle45ESfcTzbZxMhGIWqg=
-5,-4,H02XbHL1K8XOeFmVzed1o77bJRQ=,+cu3N0wbVPGRT37ZIO3DbdTrQx8=
-4,-4,H02XbHL1K8XOeFmVzed1o77bJRQ=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-5,-5,H02XbHL1K8XOeFmVzed1o77bJRQ=,bxiewLyrUkvuNKpq/d4XKZg6IBs=
-4,-5,H02XbHL1K8XOeFmVzed1o77bJRQ=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-7,-4,AFBvQUbpdohb3Ew/Gy9jf5ydTR4=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-6,-5,AFBvQUbpdohb3Ew/Gy9jf5ydTR4=,bxiewLyrUkvuNKpq/d4XKZg6IBs=
-7,-5,AFBvQUbpdohb3Ew/Gy9jf5ydTR4=,bxiewLyrUkvuNKpq/d4XKZg6IBs=
-6,-4,AFBvQUbpdohb3Ew/Gy9jf5ydTR4=,+cu3N0wbVPGRT37ZIO3DbdTrQx8=
-8,-6,g5fiC21drYI9H8Q0H7DP2gztf5c=,bxiewLyrUkvuNKpq/d4XKZg6IBs=
-8,-7,g5fiC21drYI9H8Q0H7DP2gztf5c=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-9,-7,g5fiC21drYI9H8Q0H7DP2gztf5c=,/1JXakk0zPQfqybZDoLkhtxZnGc=
-9,-6,g5fiC21drYI9H8Q0H7DP2gztf5c=,fP7LSaM2vkAtKUMmMi+fLn1Q4Vw=
-8,-5,5DGplOFzgavrhAarlMKttKgKf1c=,bxiewLyrUkvuNKpq/d4XKZg6IBs=
-9,-4,5DGplOFzgavrhAarlMKttKgKf1c=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-9,-5,5DGplOFzgavrhAarlMKttKgKf1c=,fP7LSaM2vkAtKUMmMi+fLn1Q4Vw=
-8,-4,Fufv7P8Z41zrPOq/PdqlnJHAi7A=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-9,-9,g5fiC21drYI9H8Q0H7DP2gztf5c=,4L+dB6nsAtz/qEg71mCJygIc80w=
-9,-8,g5fiC21drYI9H8Q0H7DP2gztf5c=,/1JXakk0zPQfqybZDoLkhtxZnGc=
-8,-9,g5fiC21drYI9H8Q0H7DP2gztf5c=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-8,-8,g5fiC21drYI9H8Q0H7DP2gztf5c=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-9,-2,bSCK9T2vkUj+mcvTxlpnoUNmolE=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-8,-3,bSCK9T2vkUj+mcvTxlpnoUNmolE=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-8,-2,bSCK9T2vkUj+mcvTxlpnoUNmolE=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-9,-3,bSCK9T2vkUj+mcvTxlpnoUNmolE=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-6,-2,bSCK9T2vkUj+mcvTxlpnoUNmolE=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-7,-2,bSCK9T2vkUj+mcvTxlpnoUNmolE=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-7,-3,bSCK9T2vkUj+mcvTxlpnoUNmolE=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-5,-3,bSCK9T2vkUj+mcvTxlpnoUNmolE=,+cu3N0wbVPGRT37ZIO3DbdTrQx8=
-4,-2,bSCK9T2vkUj+mcvTxlpnoUNmolE=,HRo2jGbg9nDiWH9G9GiuEBE2I5A=
-5,-2,bSCK9T2vkUj+mcvTxlpnoUNmolE=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-6,-3,bSCK9T2vkUj+mcvTxlpnoUNmolE=,+cu3N0wbVPGRT37ZIO3DbdTrQx8=
-2,-2,VwaiwSSZkoX6uY/jc09HE4sVkEE=,SuWoo67BNGGu6Sb6ix4pzbKQVsM=
-4,-3,bSCK9T2vkUj+mcvTxlpnoUNmolE=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-3,-2,VwaiwSSZkoX6uY/jc09HE4sVkEE=,HRo2jGbg9nDiWH9G9GiuEBE2I5A=
-2,-3,VwaiwSSZkoX6uY/jc09HE4sVkEE=,HzXdfBLle45ESfcTzbZxMhGIWqg=
-5,-1,bSCK9T2vkUj+mcvTxlpnoUNmolE=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-4,-1,bSCK9T2vkUj+mcvTxlpnoUNmolE=,HRo2jGbg9nDiWH9G9GiuEBE2I5A=
-3,-3,VwaiwSSZkoX6uY/jc09HE4sVkEE=,hCVgvpqaTYyuRimdbd+el2TLXi4=
-6,-1,bSCK9T2vkUj+mcvTxlpnoUNmolE=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-7,-1,bSCK9T2vkUj+mcvTxlpnoUNmolE=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-8,-1,bSCK9T2vkUj+mcvTxlpnoUNmolE=,nC8pMLTCVCIsQwDwgYzGpuP/B9E=
-9,-1,bSCK9T2vkUj+mcvTxlpnoUNmolE=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-10,-2,U09AJamKSv847dG3kMCOn5jE5jA=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-3,-1,g5fiC21drYI9H8Q0H7DP2gztf5c=,HRo2jGbg9nDiWH9G9GiuEBE2I5A=
-10,-3,AihNxmsrYpWO0lKHXck77ptX3Gs=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-10,-5,U09AJamKSv847dG3kMCOn5jE5jA=,fP7LSaM2vkAtKUMmMi+fLn1Q4Vw=
-10,-7,U09AJamKSv847dG3kMCOn5jE5jA=,/1JXakk0zPQfqybZDoLkhtxZnGc=
-2,-1,MQVgk2Ui34QWQxTnEc2j6HER0h0=,SuWoo67BNGGu6Sb6ix4pzbKQVsM=
-10,-6,AihNxmsrYpWO0lKHXck77ptX3Gs=,fP7LSaM2vkAtKUMmMi+fLn1Q4Vw=
-10,-4,AihNxmsrYpWO0lKHXck77ptX3Gs=,j8T4U1Z3ogKGl1uyrnkk+I7/fNs=
-10,-8,g5fiC21drYI9H8Q0H7DP2gztf5c=,/1JXakk0zPQfqybZDoLkhtxZnGc=
-10,-9,g5fiC21drYI9H8Q0H7DP2gztf5c=,4L+dB6nsAtz/qEg71mCJygIc80w=
-8,-10,g5fiC21drYI9H8Q0H7DP2gztf5c=,zE81eWm6ouqMgyTtJwWdhoP/MeY=
-9,-10,g5fiC21drYI9H8Q0H7DP2gztf5c=,4L+dB6nsAtz/qEg71mCJygIc80w=
-3,-10,zucrumHbdT5M9LJzKWxEUOerzK4=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-2,-10,zucrumHbdT5M9LJzKWxEUOerzK4=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-1,-8,g5fiC21drYI9H8Q0H7DP2gztf5c=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-1,-9,g5fiC21drYI9H8Q0H7DP2gztf5c=,pfJl5s+RSaPMOBnFxyHNam2UMIk=
-1,-6,MQVgk2Ui34QWQxTnEc2j6HER0h0=,HzXdfBLle45ESfcTzbZxMhGIWqg=
