2,-2,BuQ96bb4yKhf/9u0kbR7xV6RB+M=,w4khLVu/ItRipXOo+GgNNXqfBYE=
1,-2,BuQ96bb4yKhf/9u0kbR7xV6RB+M=,elt20cjNO8hTirv+YJiIGUt4uPk=
1,-3,BuQ96bb4yKhf/9u0kbR7xV6RB+M=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
2,-3,BuQ96bb4yKhf/9u0kbR7xV6RB+M=,w4khLVu/ItRipXOo+GgNNXqfBYE=
4,-3,ZJvr57vAacm9GsfpU3P4dTJooCY=,w4khLVu/ItRipXOo+GgNNXqfBYE=
3,-2,Yu5SW0r/znvTchvP5/VClvR+YUg=,w4khLVu/ItRipXOo+GgNNXqfBYE=
3,-3,Yu5SW0r/znvTchvP5/VClvR+YUg=,w4khLVu/ItRipXOo+GgNNXqfBYE=
4,-2,Yu5SW0r/znvTchvP5/VClvR+YUg=,w4khLVu/ItRipXOo+GgNNXqfBYE=
5,-3,Yu5SW0r/znvTchvP5/VClvR+YUg=,w4khLVu/ItRipXOo+GgNNXqfBYE=
6,-3,Yu5SW0r/znvTchvP5/VClvR+YUg=,vv6oPYPKUs2m5JtEnLZrN5B98Ok=
5,-2,Yu5SW0r/znvTchvP5/VClvR+YUg=,w4khLVu/ItRipXOo+GgNNXqfBYE=
6,-2,K3LGuU9p6xeYQ0cY2OiiXN0vceQ=,4ZyibByBlTkFqtl2Jp6CFCn+FmU=
6,-4,k6onQKY2dc07oFJuQA04/sfAOls=,vv6oPYPKUs2m5JtEnLZrN5B98Ok=
6,-5,k6onQKY2dc07oFJuQA04/sfAOls=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
5,-4,k6onQKY2dc07oFJuQA04/sfAOls=,w4khLVu/ItRipXOo+GgNNXqfBYE=
5,-5,k6onQKY2dc07oFJuQA04/sfAOls=,bcpEfZ2hImchTIz0OgkcUn9Ya3c=
5,-6,FJ53SvokxqwIrkubeo48s8/uwBQ=,bcpEfZ2hImchTIz0OgkcUn9Ya3c=
6,-7,FJ53SvokxqwIrkubeo48s8/uwBQ=,etYGl+27KP4nr/Czw6z8tRnWvwU=
6,-6,FJ53SvokxqwIrkubeo48s8/uwBQ=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
5,-7,FJ53SvokxqwIrkubeo48s8/uwBQ=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
6,-9,YMxQJ7rfPZeYE30hyL8YtPy53RM=,7owTaBkhKAxW5GegfW7/kN9hyBo=
8,-8,YMxQJ7rfPZeYE30hyL8YtPy53RM=,etYGl+27KP4nr/Czw6z8tRnWvwU=
6,-8,YMxQJ7rfPZeYE30hyL8YtPy53RM=,etYGl+27KP4nr/Czw6z8tRnWvwU=
7,-9,YMxQJ7rfPZeYE30hyL8YtPy53RM=,7owTaBkhKAxW5GegfW7/kN9hyBo=
8,-9,YMxQJ7rfPZeYE30hyL8YtPy53RM=,7owTaBkhKAxW5GegfW7/kN9hyBo=
5,-9,XptISwDAAzd9cVja/tLO4wd6Jk8=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
5,-8,XptISwDAAzd9cVja/tLO4wd6Jk8=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
7,-8,XptISwDAAzd9cVja/tLO4wd6Jk8=,etYGl+27KP4nr/Czw6z8tRnWvwU=
8,-6,ErxynlafZAv7zJ8llK/XYjtKtoI=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
8,-7,ErxynlafZAv7zJ8llK/XYjtKtoI=,etYGl+27KP4nr/Czw6z8tRnWvwU=
7,-7,ErxynlafZAv7zJ8llK/XYjtKtoI=,etYGl+27KP4nr/Czw6z8tRnWvwU=
7,-6,ErxynlafZAv7zJ8llK/XYjtKtoI=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
9,-5,CH1b7SZQyQeRjIiiAc1Jx2Q8Rso=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
7,-5,CH1b7SZQyQeRjIiiAc1Jx2Q8Rso=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
7,-4,CH1b7SZQyQeRjIiiAc1Jx2Q8Rso=,vv6oPYPKUs2m5JtEnLZrN5B98Ok=
8,-5,CH1b7SZQyQeRjIiiAc1Jx2Q8Rso=,UXwrkqRGgIgMY9WkZu1C0MDpi0E=
9,-4,CH1b7SZQyQeRjIiiAc1Jx2Q8Rso=,K9xMdfPI3otPlbpr4MoFgKXIUtg=
8,-4,CH1b7SZQyQeRjIiiAc1Jx2Q8Rso=,K9xMdfPI3otPlbpr4MoFgKXIUtg=
5,-1,CH1b7SZQyQeRjIiiAc1Jx2Q8Rso=,w4khLVu/ItRipXOo+GgNNXqfBYE=
6,-1,I3hNb5DiCDVGSdtE8idyrG+mjXU=,4ZyibByBlTkFqtl2Jp6CFCn+FmU=
7,-3,I3hNb5DiCDVGSdtE8idyrG+mjXU=,vv6oPYPKUs2m5JtEnLZrN5B98Ok=
7,-2,I3hNb5DiCDVGSdtE8idyrG+mjXU=,4ZyibByBlTkFqtl2Jp6CFCn+FmU=
8,-2,I3hNb5DiCDVGSdtE8idyrG+mjXU=,4ZyibByBlTkFqtl2Jp6CFCn+FmU=
9,-2,I3hNb5DiCDVGSdtE8idyrG+mjXU=,4ZyibByBlTkFqtl2Jp6CFCn+FmU=
8,-3,I3hNb5DiCDVGSdtE8idyrG+mjXU=,K9xMdfPI3otPlbpr4MoFgKXIUtg=
9,-3,I9VNvvUQXv+omlYPCkBzwm5kb8c=,K9xMdfPI3otPlbpr4MoFgKXIUtg=
4,-1,I9VNvvUQXv+omlYPCkBzwm5kb8c=,w4khLVu/ItRipXOo+GgNNXqfBYE=
3,-1,I9VNvvUQXv+omlYPCkBzwm5kb8c=,w4khLVu/ItRipXOo+GgNNXqfBYE=
7,-1,I9VNvvUQXv+omlYPCkBzwm5kb8c=,4ZyibByBlTkFqtl2Jp6CFCn+FmU=
2,-1,I9VNvvUQXv+omlYPCkBzwm5kb8c=,w4khLVu/ItRipXOo+GgNNXqfBYE=
8,-1,I9VNvvUQXv+omlYPCkBzwm5kb8c=,4ZyibByBlTkFqtl2Jp6CFCn+FmU=
1,-1,I9VNvvUQXv+omlYPCkBzwm5kb8c=,elt20cjNO8hTirv+YJiIGUt4uPk=
0,-3,6BukaNtc/EOKjVyEctbDY3w6z08=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
0,-2,C+z3QhicezOuIl++zIiGHU4C3hs=,elt20cjNO8hTirv+YJiIGUt4uPk=
4,-4,r9qN0MPKUUmHuHRaBwc/plRGutY=,w4khLVu/ItRipXOo+GgNNXqfBYE=
4,-5,r9qN0MPKUUmHuHRaBwc/plRGutY=,bcpEfZ2hImchTIz0OgkcUn9Ya3c=
3,-4,r9qN0MPKUUmHuHRaBwc/plRGutY=,w4khLVu/ItRipXOo+GgNNXqfBYE=
4,-6,r9qN0MPKUUmHuHRaBwc/plRGutY=,bcpEfZ2hImchTIz0OgkcUn9Ya3c=
2,-5,r9qN0MPKUUmHuHRaBwc/plRGutY=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
2,-4,r9qN0MPKUUmHuHRaBwc/plRGutY=,w4khLVu/ItRipXOo+GgNNXqfBYE=
3,-5,d0kseUNo9PMghvSn/wCRpGapk20=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
1,-4,d0kseUNo9PMghvSn/wCRpGapk20=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
1,-5,d0kseUNo9PMghvSn/wCRpGapk20=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
3,-6,d0kseUNo9PMghvSn/wCRpGapk20=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
3,-7,d0kseUNo9PMghvSn/wCRpGapk20=,2/3TnOdFZ115b2C0WI6rddZAyWw=
4,-7,d0kseUNo9PMghvSn/wCRpGapk20=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
1,-6,+6d3CYkvRSIrAFjNZOWCXEiBaW0=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
2,-6,+6d3CYkvRSIrAFjNZOWCXEiBaW0=,s8SG0s4bIQrvQmkUie0xYrHy0h4=
1,-7,+6d3CYkvRSIrAFjNZOWCXEiBaW0=,2/3TnOdFZ115b2C0WI6rddZAyWw=
2,-7,+6d3CYkvRSIrAFjNZOWCXEiBaW0=,2/3TnOdFZ115b2C0WI6rddZAyWw=
3,-8,fX95pkAt4sqt0DxFAiTIygGNhAU=,2/3TnOdFZ115b2C0WI6rddZAyWw=
3,-9,eCaiRoAWSYKxZPhKVP7yXNiy0g8=,2/3TnOdFZ115b2C0WI6rddZAyWw=
4,-9,eCaiRoAWSYKxZPhKVP7yXNiy0g8=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
4,-8,eCaiRoAWSYKxZPhKVP7yXNiy0g8=,oHOuKpZ7V5+Tkkki/3yFxPSiSAs=
