2,-2,8aNKEkJiH3lraVKst+pUKRzQSlU=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
1,-2,40z2axHEGmGwJrkyZ3TmCHpLdzM=,SuWoo67BNGGu6Sb6ix4pzbKQVsM=
1,-3,8aNKEkJiH3lraVKst+pUKRzQSlU=,z8XyuL62JN1kbg4tnctJjBGvNhM=
2,-3,8aNKEkJiH3lraVKst+pUKRzQSlU=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
4,-3,lTqSyCdCAhM1RQyOtnlUfXwoufE=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
3,-2,lTqSyCdCAhM1RQyOtnlUfXwoufE=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
3,-3,lTqSyCdCAhM1RQyOtnlUfXwoufE=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
4,-2,lTqSyCdCAhM1RQyOtnlUfXwoufE=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
5,-3,lTqSyCdCAhM1RQyOtnlUfXwoufE=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
6,-3,lTqSyCdCAhM1RQyOtnlUfXwoufE=,npvZzX/4DfPSxNaGmVzSCLRGVus=
5,-2,lTqSyCdCAhM1RQyOtnlUfXwoufE=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
6,-2,lTqSyCdCAhM1RQyOtnlUfXwoufE=,DauqN7GdK/73mrxvawq7DdUhsuE=
6,-4,XUNFah0lm7CUJ+FAL3m2Lh2J5eA=,npvZzX/4DfPSxNaGmVzSCLRGVus=
6,-5,XUNFah0lm7CUJ+FAL3m2Lh2J5eA=,FxzWnCXyeiV56s3hcb1lyaKpkwo=
5,-4,XUNFah0lm7CUJ+FAL3m2Lh2J5eA=,mm1eDMfGHtCUGdR7/Exqy1QL4T4=
5,-5,XUNFah0lm7CUJ+FAL3m2Lh2J5eA=,GZ3KmsQjJEXAhTXICvYu3DSgZIA=
5,-6,xN1ff+QQYs1gdmIHfRopscUhNUw=,GZ3KmsQjJEXAhTXICvYu3DSgZIA=
6,-7,xN1ff+QQYs1gdmIHfRopscUhNUw=,wI8/M8CS+ZsuLl9WOtGyp1Ow+oU=
6,-6,xN1ff+QQYs1gdmIHfRopscUhNUw=,FxzWnCXyeiV56s3hcb1lyaKpkwo=
5,-7,xN1ff+QQYs1gdmIHfRopscUhNUw=,Q9Pn37sGHjKBy+GMbSDYH5BKySI=
6,-9,T31Cb6fyuDOywyfDbEkgUg5/uJc=,AqyPKfRtAy1cVD974o30gPsTbDc=
8,-8,GQkKEh60HS6HgIZy7LrmEv61uKY=,wJL41xQjakhv5dRuXyIJ8BV6km8=
6,-8,T31Cb6fyuDOywyfDbEkgUg5/uJc=,wI8/M8CS+ZsuLl9WOtGyp1Ow+oU=
7,-9,GQkKEh60HS6HgIZy7LrmEv61uKY=,AqyPKfRtAy1cVD974o30gPsTbDc=
8,-9,GQkKEh60HS6HgIZy7LrmEv61uKY=,O21pLRmDieMUqDo8eMUZ1EOa+Mw=
5,-9,T31Cb6fyuDOywyfDbEkgUg5/uJc=,Q9Pn37sGHjKBy+GMbSDYH5BKySI=
5,-8,T31Cb6fyuDOywyfDbEkgUg5/uJc=,Q9Pn37sGHjKBy+GMbSDYH5BKySI=
