18,-3,dWf5eAdAIKqxlpZD8wHFRIKU9Jw=,Wspi+HvNzAL03jHVstkosq3q50Y=
17,-3,jNUzweC7mESnCbyJLX52+7Yq7Us=,empn7UaUh6cTbxt2kkJ2gkli8L8=
18,-2,yCFqCtjVSdgeKxLEk0rgXGwgFzs=,QgyQiKSbWblCyfADh/LZH9z/xe4=
17,-2,jNUzweC7mESnCbyJLX52+7Yq7Us=,f9t16FwDZMFU9CxIxrPaPNHW9lE=
17,-5,jNUzweC7mESnCbyJLX52+7Yq7Us=,J75wNd2spyjDExb6/J3y6TIb0HY=
17,-4,jNUzweC7mESnCbyJLX52+7Yq7Us=,empn7UaUh6cTbxt2kkJ2gkli8L8=
18,-4,yCFqCtjVSdgeKxLEk0rgXGwgFzs=,Wspi+HvNzAL03jHVstkosq3q50Y=
18,-5,nG8U9QAK0B9n5HmM+y1dn3Y1ZUM=,I2NUiOruzhQbOHXCQgRlFK1qLcU=
17,-6,aMMNQvxxV48nk+ntvrzcrY4qDIk=,J75wNd2spyjDExb6/J3y6TIb0HY=
18,-6,aMMNQvxxV48nk+ntvrzcrY4qDIk=,I2NUiOruzhQbOHXCQgRlFK1qLcU=
18,-7,yCFqCtjVSdgeKxLEk0rgXGwgFzs=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
17,-7,VGt/ftlM8QDk2cqvhJeMVBN3l9M=,mnv07koIOPi6cB9nrcet/cmd2zk=
18,-9,yCFqCtjVSdgeKxLEk0rgXGwgFzs=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
18,-8,yCFqCtjVSdgeKxLEk0rgXGwgFzs=,iuCgXqyEUuC1l1AmDNOfHBRqdxs=
17,-8,ACLtA1+tA0jdYlVbcYR0DH/j278=,mnv07koIOPi6cB9nrcet/cmd2zk=
17,-9,ACLtA1+tA0jdYlVbcYR0DH/j278=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
17,-10,ACLtA1+tA0jdYlVbcYR0DH/j278=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
18,-10,36RJua2/X7+9WlEEAGdwGd7YpfY=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
18,-11,36RJua2/X7+9WlEEAGdwGd7YpfY=,2sHMn07RVm7bV6fBMroRgVwoa+M=
17,-11,ACLtA1+tA0jdYlVbcYR0DH/j278=,vOCLtSQGX8A2SUsIehnI10NmD9E=
17,-13,56/AJ5zNOw9pOvwtvX0Ug4OOTRo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
18,-13,fxP5zKgEabGHx2qkxlz3ebECwQQ=,0JcctRkBFWByTircxqYYC02g+wg=
17,-12,56/AJ5zNOw9pOvwtvX0Ug4OOTRo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
18,-12,fxP5zKgEabGHx2qkxlz3ebECwQQ=,2sHMn07RVm7bV6fBMroRgVwoa+M=
17,-16,56/AJ5zNOw9pOvwtvX0Ug4OOTRo=,dzJjSjHXSBOMThUkf4lcECnJdwY=
16,-12,56/AJ5zNOw9pOvwtvX0Ug4OOTRo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
16,-13,56/AJ5zNOw9pOvwtvX0Ug4OOTRo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
18,-16,dWf5eAdAIKqxlpZD8wHFRIKU9Jw=,9gk9a1y+b51GroH0q2jJHzKjJbg=
16,-10,56/AJ5zNOw9pOvwtvX0Ug4OOTRo=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
16,-15,56/AJ5zNOw9pOvwtvX0Ug4OOTRo=,dzJjSjHXSBOMThUkf4lcECnJdwY=
