-19,12,goIfQRbPnLeD+uWwXvGtHt2lq7I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,12,goIfQRbPnLeD+uWwXvGtHt2lq7I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,11,goIfQRbPnLeD+uWwXvGtHt2lq7I=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,11,goIfQRbPnLeD+uWwXvGtHt2lq7I=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,10,aXwxH/gyqkgN1VUKqk2vqWWSEIk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,9,aXwxH/gyqkgN1VUKqk2vqWWSEIk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,10,aXwxH/gyqkgN1VUKqk2vqWWSEIk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,9,aXwxH/gyqkgN1VUKqk2vqWWSEIk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,7,+4oisBiOYQQUOZGfoJ6g/m5c2ks=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,5,+4oisBiOYQQUOZGfoJ6g/m5c2ks=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,7,+4oisBiOYQQUOZGfoJ6g/m5c2ks=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,8,+4oisBiOYQQUOZGfoJ6g/m5c2ks=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,6,uMHPoWL7OGVOjxNwNqFao6kJmq0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,6,uMHPoWL7OGVOjxNwNqFao6kJmq0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,8,uMHPoWL7OGVOjxNwNqFao6kJmq0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-19,5,uMHPoWL7OGVOjxNwNqFao6kJmq0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,4,uMHPoWL7OGVOjxNwNqFao6kJmq0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,3,uMHPoWL7OGVOjxNwNqFao6kJmq0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,3,bC4xv3X8y4lxxx51PYBajSB7S2E=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
