-9,4,+J2BM7jw0xMjpRT6LO8NolfuflQ=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-8,4,+J2BM7jw0xMjpRT6LO8NolfuflQ=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-8,3,UsTgbxDPymzBQp0dOfZTcKAaEBg=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-9,3,UsTgbxDPymzBQp0dOfZTcKAaEBg=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-9,5,vAabBB1cYf2C/kbhgwKcWomdZ4w=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-8,5,vAabBB1cYf2C/kbhgwKcWomdZ4w=,8rg/UJYpVCSVsvfeATRH/mZvowA=
-9,6,vAabBB1cYf2C/kbhgwKcWomdZ4w=,KoNu40IvSriSsK6HLJuA2hyadIs=
-8,6,vAabBB1cYf2C/kbhgwKcWomdZ4w=,KoNu40IvSriSsK6HLJuA2hyadIs=
-6,8,nYXjZ5FLOCanls51UES2H6YZnak=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-7,7,nYXjZ5FLOCanls51UES2H6YZnak=,KoNu40IvSriSsK6HLJuA2hyadIs=
-7,8,nYXjZ5FLOCanls51UES2H6YZnak=,toPa+7mqls7m+JcmLg71hZtMajk=
-8,7,nYXjZ5FLOCanls51UES2H6YZnak=,KoNu40IvSriSsK6HLJuA2hyadIs=
-8,8,nYXjZ5FLOCanls51UES2H6YZnak=,toPa+7mqls7m+JcmLg71hZtMajk=
-9,8,nYXjZ5FLOCanls51UES2H6YZnak=,KhioipnnF71+/AEmmOxgAybMuhA=
-9,7,RBLKnz6N/jnXVPkol4NTWUlIpxk=,KoNu40IvSriSsK6HLJuA2hyadIs=
-6,7,RBLKnz6N/jnXVPkol4NTWUlIpxk=,Hg8fnhJrbHKaR7pUyutDZhVYaBw=
-5,8,C+E+t+0HLYyg2tvoQquNJmPKISk=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-5,7,C+E+t+0HLYyg2tvoQquNJmPKISk=,Hg8fnhJrbHKaR7pUyutDZhVYaBw=
-4,8,C+E+t+0HLYyg2tvoQquNJmPKISk=,vbR0VZdqhOshzhBAuljyPcnMSrU=
-4,7,C+E+t+0HLYyg2tvoQquNJmPKISk=,n91W2iXj4Z6lvoBFRBZ1luOgD/A=
-2,4,DJr3zn+VEbTCW4pbUmmj64NtUNA=,n91W2iXj4Z6lvoBFRBZ1luOgD/A=
-3,4,DJr3zn+VEbTCW4pbUmmj64NtUNA=,n91W2iXj4Z6lvoBFRBZ1luOgD/A=
-2,3,DJr3zn+VEbTCW4pbUmmj64NtUNA=,g5T9HFI7OIvzAQsubPKHOU4dIX8=
