-9,4,xTsC0sA+ahPpzP5fWIxtHp+OfI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,4,xTsC0sA+ahPpzP5fWIxtHp+OfI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,3,CcHmK4McRixZBuPTXy41vwfWGbw=,QBTof9zNzeUahlCwF68SXILg/84=
-9,3,CcHmK4McRixZBuPTXy41vwfWGbw=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-9,5,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,5,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-9,6,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,6,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-6,8,iCKN36hXzQO/m4In48hgZg7Q7z0=,uSpIRws6GjlsfSzVFnr6hMWG+8k=
-7,7,iCKN36hXzQO/m4In48hgZg7Q7z0=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-7,8,iCKN36hXzQO/m4In48hgZg7Q7z0=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-8,7,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,8,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-9,8,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-9,7,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-6,7,Vnq3jMfOc+lvVJKmJaS6TQXrwHI=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-5,8,iK0cqngQx69PLAT8XrPtnya6iVc=,uSpIRws6GjlsfSzVFnr6hMWG+8k=
-5,7,iK0cqngQx69PLAT8XrPtnya6iVc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-4,8,iK0cqngQx69PLAT8XrPtnya6iVc=,f+WDb8n0KuJSaYvs7XceTNiURxI=
-4,7,iK0cqngQx69PLAT8XrPtnya6iVc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-2,4,wKaipDUtcwnj8o9AyeCrJqTvCVg=,JjpM2W1fLJSTGtrtg+Osiu6CCE0=
-3,4,wKaipDUtcwnj8o9AyeCrJqTvCVg=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-2,3,wKaipDUtcwnj8o9AyeCrJqTvCVg=,JjpM2W1fLJSTGtrtg+Osiu6CCE0=
-3,3,wKaipDUtcwnj8o9AyeCrJqTvCVg=,aDAQDFj0G+KkeOAQvPZtTnZB4R4=
-3,1,PCivbrQGu7Rs8SywfWbX1hzgSRo=,aDAQDFj0G+KkeOAQvPZtTnZB4R4=
-2,2,/pHiU0xo0jWpLC3t6u30+JfIHqw=,JjpM2W1fLJSTGtrtg+Osiu6CCE0=
-3,2,PCivbrQGu7Rs8SywfWbX1hzgSRo=,aDAQDFj0G+KkeOAQvPZtTnZB4R4=
-2,1,PCivbrQGu7Rs8SywfWbX1hzgSRo=,5jFP/tF3+nQs+1qx1NX4lcChQUU=
-3,5,iK0cqngQx69PLAT8XrPtnya6iVc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-2,6,iK0cqngQx69PLAT8XrPtnya6iVc=,f+WDb8n0KuJSaYvs7XceTNiURxI=
-2,5,iK0cqngQx69PLAT8XrPtnya6iVc=,JjpM2W1fLJSTGtrtg+Osiu6CCE0=
-3,6,iK0cqngQx69PLAT8XrPtnya6iVc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-3,7,RPgqbfUjKDppqPkpZ0MuX9LEHz8=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-3,8,xBLf7FnZnZ2fklY+Pwa2waKtIzs=,f+WDb8n0KuJSaYvs7XceTNiURxI=
-2,8,RPgqbfUjKDppqPkpZ0MuX9LEHz8=,f+WDb8n0KuJSaYvs7XceTNiURxI=
-2,7,RPgqbfUjKDppqPkpZ0MuX9LEHz8=,f+WDb8n0KuJSaYvs7XceTNiURxI=
-7,0,mnVynPe9/sNLsnCJ5IxjJF0dKXs=,QBTof9zNzeUahlCwF68SXILg/84=
-6,0,mnVynPe9/sNLsnCJ5IxjJF0dKXs=,QBTof9zNzeUahlCwF68SXILg/84=
-4,2,EgG9zHSdhzNdFMSrDMCnur2emHI=,aDAQDFj0G+KkeOAQvPZtTnZB4R4=
-4,1,EgG9zHSdhzNdFMSrDMCnur2emHI=,aDAQDFj0G+KkeOAQvPZtTnZB4R4=
-5,1,EgG9zHSdhzNdFMSrDMCnur2emHI=,QBTof9zNzeUahlCwF68SXILg/84=
-5,2,EgG9zHSdhzNdFMSrDMCnur2emHI=,QBTof9zNzeUahlCwF68SXILg/84=
-6,2,EgG9zHSdhzNdFMSrDMCnur2emHI=,QBTof9zNzeUahlCwF68SXILg/84=
-6,1,EgG9zHSdhzNdFMSrDMCnur2emHI=,QBTof9zNzeUahlCwF68SXILg/84=
-7,1,EgG9zHSdhzNdFMSrDMCnur2emHI=,QBTof9zNzeUahlCwF68SXILg/84=
-7,2,EgG9zHSdhzNdFMSrDMCnur2emHI=,QBTof9zNzeUahlCwF68SXILg/84=
-6,3,EgG9zHSdhzNdFMSrDMCnur2emHI=,QBTof9zNzeUahlCwF68SXILg/84=
-7,4,EgG9zHSdhzNdFMSrDMCnur2emHI=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-7,3,EgG9zHSdhzNdFMSrDMCnur2emHI=,QBTof9zNzeUahlCwF68SXILg/84=
-7,6,ubaGyILbV2HE+ynRhm0INs8PFf0=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-5,3,wKaipDUtcwnj8o9AyeCrJqTvCVg=,QBTof9zNzeUahlCwF68SXILg/84=
-10,4,VdJZ0t3G2BYN6DIccs39c2ZhuEU=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-10,6,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-7,5,ubaGyILbV2HE+ynRhm0INs8PFf0=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-6,6,ubaGyILbV2HE+ynRhm0INs8PFf0=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-10,5,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-10,3,VdJZ0t3G2BYN6DIccs39c2ZhuEU=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-6,5,ubaGyILbV2HE+ynRhm0INs8PFf0=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-6,4,EgG9zHSdhzNdFMSrDMCnur2emHI=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-4,6,iK0cqngQx69PLAT8XrPtnya6iVc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-4,4,wKaipDUtcwnj8o9AyeCrJqTvCVg=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-4,5,iK0cqngQx69PLAT8XrPtnya6iVc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-10,7,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-4,3,wKaipDUtcwnj8o9AyeCrJqTvCVg=,aDAQDFj0G+KkeOAQvPZtTnZB4R4=
-10,8,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-5,5,iK0cqngQx69PLAT8XrPtnya6iVc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
