-9,4,xTsC0sA+ahPpzP5fWIxtHp+OfI8=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,4,FdaTg7Dg9Q+seNUsqPD8P0Xls1Q=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-8,3,FdaTg7Dg9Q+seNUsqPD8P0Xls1Q=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-9,3,CcHmK4McRixZBuPTXy41vwfWGbw=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-9,5,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,5,FdaTg7Dg9Q+seNUsqPD8P0Xls1Q=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-9,6,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,6,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-6,8,Q6+Kzth4U2rK4Z/neb1H25QFdiI=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-7,7,iCKN36hXzQO/m4In48hgZg7Q7z0=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-7,8,iCKN36hXzQO/m4In48hgZg7Q7z0=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-8,7,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,8,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-9,8,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-9,7,a92Vxm+dsEBo7xuI9o7jH1YWKcw=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-6,7,Vnq3jMfOc+lvVJKmJaS6TQXrwHI=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-5,8,Q6+Kzth4U2rK4Z/neb1H25QFdiI=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-5,7,iK0cqngQx69PLAT8XrPtnya6iVc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-4,8,cFWHR5FaDSh7aWKl1fh4UUqLMtA=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-4,7,Q6+Kzth4U2rK4Z/neb1H25QFdiI=,5NbzfcmTBpkpCY5inBBiCJtLZ9s=
-2,4,do2GkRmzGWGSYjLEXdcC5tkqf2g=,5NbzfcmTBpkpCY5inBBiCJtLZ9s=
-3,4,do2GkRmzGWGSYjLEXdcC5tkqf2g=,WVvcyNUe6bXNNMTXGRoIkkV3G0g=
-2,3,wKaipDUtcwnj8o9AyeCrJqTvCVg=,JjpM2W1fLJSTGtrtg+Osiu6CCE0=
-3,3,do2GkRmzGWGSYjLEXdcC5tkqf2g=,WVvcyNUe6bXNNMTXGRoIkkV3G0g=
-3,1,oylgLGzdcjROgtGfHWrmgXlV6W0=,C36XsxpNXz79bZDnExbZLHckKFU=
-2,2,/pHiU0xo0jWpLC3t6u30+JfIHqw=,JjpM2W1fLJSTGtrtg+Osiu6CCE0=
-3,2,oylgLGzdcjROgtGfHWrmgXlV6W0=,WVvcyNUe6bXNNMTXGRoIkkV3G0g=
-2,1,oylgLGzdcjROgtGfHWrmgXlV6W0=,NF+4g2nWc6B7oSeX3/ICQjgBACc=
-3,5,9f/EWgtZv8Fwm7A+hPS7UIkZ+Ek=,WVvcyNUe6bXNNMTXGRoIkkV3G0g=
-2,6,9f/EWgtZv8Fwm7A+hPS7UIkZ+Ek=,5NbzfcmTBpkpCY5inBBiCJtLZ9s=
-2,5,9f/EWgtZv8Fwm7A+hPS7UIkZ+Ek=,5NbzfcmTBpkpCY5inBBiCJtLZ9s=
-3,6,9f/EWgtZv8Fwm7A+hPS7UIkZ+Ek=,5NbzfcmTBpkpCY5inBBiCJtLZ9s=
