0,0,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,VYtfjdVHQECmXBkvlyNu8EYcUyU=
1,0,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,FHsZWahpHVCcCf0qt8Hi1DCWEGE=
2,0,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,B5Jl0fCgMmmDFYSer2ax8ZwCXYw=
3,0,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,+OL++5TcbaDJrwr/gg571FGEf2s=
4,0,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,7gZyFlnRk3bVGuV/1/bdsOAxGvo=
0,1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,BQORbSl861u/T7TQMbJ1ubk8VVU=
1,1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,TtwxvxB3rppoj6MrAMMN5YfoKnU=
2,1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,jkXFnOkHs53Dn+NSSnPnC+EnCy0=
3,1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,sX4654toou+7Fgq+Pum4g2aPY8A=
4,1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,RGwtNprcZPP9gDywZZ2HgAYxRsQ=
0,2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,LBJhNg22GJ045GvexUMVz9ttcdU=
1,2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,yQFPiqsVzRjnPAjAioNXgZbl4r0=
2,2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,rzRWMIfKMnvio8cUOHdiEdA8tOQ=
3,2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,KypiRRMWxXhjUVHaaQ+v75SJ71s=
4,2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,aprulZfcGvhMp1DKgV4wtP/Fv7w=
0,3,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,2SgAtLJJn54hW8LXK/1OzRswdVY=
1,3,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,xN9kZWJ65aUdhj2T8sjSRl2mug4=
2,3,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,HXV6Cyrl04sCSJp3UYE6q9R2Nl0=
3,3,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,WlFwWzJqY9gJLlvOpa36yHNRwLk=
4,3,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,zCCnDlE70FXvaKNcYZOa13Dcgu8=
0,4,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,uxPJm3hJaY6PDb2W74aZKscrZWo=
1,4,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,f6kl7viF+oDLaltwFu93GqJ5jCg=
2,4,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,6XZrgLYaXVlwuYPqy77dqNf+Sdg=
3,4,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,GR/ecCLpN3I/H74FpSEQ1C7oxBc=
4,4,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,0TARnu3x6a4h38c9+rvJOJmDmlQ=
