0,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,2uTZQFv/EfWzLfx13JQDykWUahY=
1,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,utowtaXQQX+CPeIUD3F0Zjbictc=
2,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,Ko6crX6PBEwNSGgajUcUSYKlh0U=
3,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,C/4AvfVli/3NgPcOg8ne2OPMBPk=
4,0,OlwCVjLcBxlapAKxgSb5CRpbvEw=,5YOudRNC5tjw+XEQN/52Yyq6Jfw=
0,1,Fo6DYUGLisa6fbgWhr7SxVERvWk=,JbmAH9d6UkRenQNQLaWOmUa9QH0=
1,1,Fo6DYUGLisa6fbgWhr7SxVERvWk=,twib9YZJS3axMUBiOizCltUUOSE=
2,1,Fo6DYUGLisa6fbgWhr7SxVERvWk=,yGDm+KN10tiCTjR6KLXY8FM6S0Q=
3,1,Fo6DYUGLisa6fbgWhr7SxVERvWk=,VRaq0hw1rRDr6Ns9ofxMAwAe0Ns=
4,1,Fo6DYUGLisa6fbgWhr7SxVERvWk=,qrr2gJJzTyQkYIcgtrXrKT4NN7I=
0,2,EEUu9599rPfJT+eI/DRr7HgvQPE=,YWksOG3OzATwE+jdiBuVWjBWKF4=
1,2,EEUu9599rPfJT+eI/DRr7HgvQPE=,QrFOwVwynbT39ad90ZzdAuq0X1A=
2,2,EEUu9599rPfJT+eI/DRr7HgvQPE=,mvWKtUVtotdxdkpErM9jq7AZ3jc=
3,2,EEUu9599rPfJT+eI/DRr7HgvQPE=,Nm/ro/uVFj81/IBSD9fM7PZE1eM=
4,2,EEUu9599rPfJT+eI/DRr7HgvQPE=,50HkkQW4cA/DjKNqMZeBSyPWjdQ=
0,3,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,CoOWv6uF38iHtbxWsVfAlJ28CaE=
1,3,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,fG33QBu4LgwHGvpkN1GayCX6o88=
2,3,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,08eKLDjV4i2cOD4vcY+vOD53YAY=
3,3,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,9BtFA2tRs3DImZ5e0nOljYKENGA=
4,3,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,vT+kCpRIga85TGTslsAI9/np0nU=
0,4,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,WoH4yETyFi8Hquv4OjWsLa//aAU=
1,4,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,bJfSteWVFKUYuZtJY8LCYNcePb0=
2,4,6W7bOHi6g/B9dynvB6k/s26LYNA=,P9kYIupyt87tqnrNBBvKYSEwVao=
3,4,6W7bOHi6g/B9dynvB6k/s26LYNA=,1QDY2SBdZykIMP2IdaBGdBHRkJA=
4,4,6W7bOHi6g/B9dynvB6k/s26LYNA=,4iViabIR7xPsuJCOS5/5B15a9nE=
5,0,OlwCVjLcBxlapAKxgSb5CRpbvEw=,E9eejXn5WaA456aetsEr3HQ5gTs=
6,0,OlwCVjLcBxlapAKxgSb5CRpbvEw=,eVUHmOdyJk3bxh2kNWU0p3i/0c8=
7,0,OlwCVjLcBxlapAKxgSb5CRpbvEw=,dz8FmbqHbWiE+PjgWEOAh4zcsZs=
8,0,OlwCVjLcBxlapAKxgSb5CRpbvEw=,hFkuwDMD/cu6MqYMWDLKFbWuk8w=
9,0,OlwCVjLcBxlapAKxgSb5CRpbvEw=,KvHcEFcMyOeRJTPFzduuBfs8AUw=
5,1,Fo6DYUGLisa6fbgWhr7SxVERvWk=,4xzspoeIbZ1KOnbH1Zc2o4d/Yis=
6,1,Fo6DYUGLisa6fbgWhr7SxVERvWk=,MJ6WLmqKVBWupb8RCNnj26Z3rKA=
7,1,Fo6DYUGLisa6fbgWhr7SxVERvWk=,guVedefvppwXeazamfooWXQRGxc=
8,1,Fo6DYUGLisa6fbgWhr7SxVERvWk=,PNuer+Q5uCUnesNXAJkCZEK8vFk=
9,1,Fo6DYUGLisa6fbgWhr7SxVERvWk=,wWeUmwUsn21h3K6dFB2N9g8RUVo=
5,2,EEUu9599rPfJT+eI/DRr7HgvQPE=,Il7wQu0Z5k+US3bQ+bcMfFCcszk=
6,2,EEUu9599rPfJT+eI/DRr7HgvQPE=,fuJeGST22nZH16TfViqvipCFW/w=
7,2,EEUu9599rPfJT+eI/DRr7HgvQPE=,cSwL8AwijWANTTxqC67Nz1VZWjE=
8,2,EEUu9599rPfJT+eI/DRr7HgvQPE=,9Tk47COJ6LfFf9oQzA4c1AcrE30=
9,2,EEUu9599rPfJT+eI/DRr7HgvQPE=,sIjObor0NeJHilTBUVDae7E16HE=
5,3,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,KlFhnNDQQx8s3uN4gjLvefPlVXY=
6,3,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,xG7/Og4nE2z7JhhbzGhryeWKKB8=
7,3,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,Gh1vzddio/hBSsJsHpN7+bwcf0Y=
8,3,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,97nqdkuoD2bFdKMxBfRaL4typH0=
9,3,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,7qM7gqXv8qun2SmxXzkHOjxloHI=
5,4,6W7bOHi6g/B9dynvB6k/s26LYNA=,FRQlYp3V8X+1oNZ/cSUM73HUL8Y=
