0,0,il+lGYfc2o0CfVSeL8K3XjIEjSw=,T6SY1YOkIBmX1Gjg3CR8ea7q11Y=
1,0,il+lGYfc2o0CfVSeL8K3XjIEjSw=,PGtleNBSwwmA1yK8XspFFCgFDtk=
2,0,il+lGYfc2o0CfVSeL8K3XjIEjSw=,AjON4UHuo/1ZAbZkCnyhxxIHlOI=
3,0,il+lGYfc2o0CfVSeL8K3XjIEjSw=,Ga89hp7lN7LSINK2BLOkuqDYbfk=
4,0,il+lGYfc2o0CfVSeL8K3XjIEjSw=,RlI75fa8JpBo0XnFyDoOy7FPKRI=
5,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,q9MfOqUGdpbsc4A+H/I66BsnA8I=
6,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,HYZZMiPcahAARjGFYKnvoubV1Tg=
7,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,jICMzgIrPra8udbAH4toe2YCobQ=
8,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,ydrxIhL3jJD08ZVv3aMUnLfXQDg=
9,0,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,ahxvUlVzRnTX5zvgfI2tf/2WzHU=
0,1,il+lGYfc2o0CfVSeL8K3XjIEjSw=,W93BR4aH7Qix55IkhotsovN72J4=
1,1,il+lGYfc2o0CfVSeL8K3XjIEjSw=,eSGaZVmfXxwti0lyFha/GNXo/gU=
2,1,il+lGYfc2o0CfVSeL8K3XjIEjSw=,3InskTyGqQn5u0PwWMUp+ywH4tM=
3,1,il+lGYfc2o0CfVSeL8K3XjIEjSw=,p4v+NwPjJKW42wxSVFQ6FwGtyvs=
4,1,il+lGYfc2o0CfVSeL8K3XjIEjSw=,9pgUgMHMyg6lh3T7G8oTr1XuKrc=
5,1,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,4irVHXTZhQ4sPHEfSVSubsZ7cdE=
6,1,qjbMeO5VCnJPML03TpzDt7lRT48=,T1eqMK+sZFkn/hCq/m/XO8rzrE8=
7,1,qjbMeO5VCnJPML03TpzDt7lRT48=,q8LpLw7MXxB4/e4bU6IckCAkMyw=
8,1,qjbMeO5VCnJPML03TpzDt7lRT48=,btH6DpLVRDpaQ44AJtj5r6fWm0k=
9,1,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,zhTExYqmgVnUcuIQ7okd/qdXJDo=
0,2,il+lGYfc2o0CfVSeL8K3XjIEjSw=,3trdsKcm7veD3swO47c3ERicHNk=
1,2,il+lGYfc2o0CfVSeL8K3XjIEjSw=,AecoC+7PdAdNtjfQgowVppoXSjM=
2,2,il+lGYfc2o0CfVSeL8K3XjIEjSw=,3InskTyGqQn5u0PwWMUp+ywH4tM=
3,2,HLimNcXmyRbVxpPf89FAD+q2ttE=,p4v+NwPjJKW42wxSVFQ6FwGtyvs=
4,2,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,QTHJbBXwJRqM6DWOlW/ba5/AP7g=
5,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,GybV3a+zYiPQUGKOzykUbvpPZf8=
6,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,AfIwyYX09fhcsLVBj53KfqK5rZE=
7,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,ZtP7F5tPBjbJ19pxK6onYSS27+Y=
8,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,+Ye7eVDquwwDw0tLW1VjnuHfzOA=
9,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,PWMd07rRMxtj0rKeapv+x0o2vK4=
0,3,HLimNcXmyRbVxpPf89FAD+q2ttE=,uigdkbuVpiFAqEsle0nzOT2N7x8=
1,3,HLimNcXmyRbVxpPf89FAD+q2ttE=,4p+I6IHaopOj65NYM03VB60Iwzk=
2,3,HLimNcXmyRbVxpPf89FAD+q2ttE=,4zPSJXEVw1snjma9WnBlxZbLIwk=
3,3,HLimNcXmyRbVxpPf89FAD+q2ttE=,p4v+NwPjJKW42wxSVFQ6FwGtyvs=
4,3,HLimNcXmyRbVxpPf89FAD+q2ttE=,mc1ohVklxT0OpqKIMqdb6Hm7GT8=
5,3,2JUuemh27X4lLPxvPXwa5k9WIuw=,9HffmFVpLlT32Xs6kcm/HLkYDcI=
6,3,2JUuemh27X4lLPxvPXwa5k9WIuw=,gqjn/TUAxoDAtwhWOBo8QiGcyRo=
7,3,2JUuemh27X4lLPxvPXwa5k9WIuw=,AfIwyYX09fhcsLVBj53KfqK5rZE=
8,3,2JUuemh27X4lLPxvPXwa5k9WIuw=,3c5H7LdKavCPV4+sHE1LG0BQYAM=
9,3,2JUuemh27X4lLPxvPXwa5k9WIuw=,dF3b+6RLn8jWU+s5cwd+0Nrf/PQ=
0,4,HLimNcXmyRbVxpPf89FAD+q2ttE=,VEL019di0AucVeC+Z3Scg8qCNwY=
1,4,HLimNcXmyRbVxpPf89FAD+q2ttE=,aVYFTUyI3NgBTBXpgJeMgtz2R0s=
2,4,HLimNcXmyRbVxpPf89FAD+q2ttE=,lvsWmwBPrKrVUQyS1CzwZAGk1sQ=
3,4,HLimNcXmyRbVxpPf89FAD+q2ttE=,1yGoXWHIBTxibkdmlXBqh5gTfsM=
4,4,HLimNcXmyRbVxpPf89FAD+q2ttE=,1bYY4eAX8Z4q4ONgfiMZ5xOf6DY=
5,4,HLimNcXmyRbVxpPf89FAD+q2ttE=,di1MeuIBgPKbp7Yu+7pQyT06Tv4=
6,4,VeSSrSseX4uZa5I7f4VVzQ/70RA=,aQa9PLcBLcifOzg2koLPRazKnPY=
7,4,+yNniJgXLUMDHAnljUK8f4Kou78=,s4ji1LUYyG3f5+AJBJeN4pSG1q8=
8,4,+yNniJgXLUMDHAnljUK8f4Kou78=,sm3vb1k4mcs1QkxkcuKEGqb9iDk=
9,4,VeSSrSseX4uZa5I7f4VVzQ/70RA=,xKoUGAnAWXImUfRhIrpvD8Sjkpo=
0,5,VeSSrSseX4uZa5I7f4VVzQ/70RA=,yiazSJ/4Rk52Ga5Qgd6Zaq33170=
1,5,VeSSrSseX4uZa5I7f4VVzQ/70RA=,lSMANUMQnBxkmH75YerFWw2SvYY=
2,5,HLimNcXmyRbVxpPf89FAD+q2ttE=,8dfexnuOIRnxgox7zyBZTr7ioik=
3,5,HLimNcXmyRbVxpPf89FAD+q2ttE=,96pE+wGwUBLUW9odvk/LTLOWAN8=
4,5,HLimNcXmyRbVxpPf89FAD+q2ttE=,aWxRqGD+V8Kj/7S9x5v87HAdL/g=
5,5,HLimNcXmyRbVxpPf89FAD+q2ttE=,8rdoD5yFe8dRJyLxiFmbijvRa1M=
6,5,HLimNcXmyRbVxpPf89FAD+q2ttE=,nWenoc49L5AJfBtX4NCzZq0RYfk=
7,5,VeSSrSseX4uZa5I7f4VVzQ/70RA=,Oxdlqcjdfp7L4ueCtH7JnHRyz3o=
8,5,SYwQMXvQgTJ1+gJlYgMI9aVSg2k=,L4/yR/6T8VBHCaqe19RvPtYm1KU=
9,5,VeSSrSseX4uZa5I7f4VVzQ/70RA=,YLUklCXJlKgT2Hb4054SwosF3s0=
0,6,bcNzfKUhSngWApOLCw8tMI3n+xI=,Z8Xu9m0TgZi8SyJQc3Kfe9B0u/o=
1,6,bcNzfKUhSngWApOLCw8tMI3n+xI=,BCvjNIwxS5flYPXrvI2O6XA1P68=
2,6,bcNzfKUhSngWApOLCw8tMI3n+xI=,R5SkPycyHZWh4LhvtHSvJG3Q3zk=
3,6,HLimNcXmyRbVxpPf89FAD+q2ttE=,5djz5niMP1zFmffauF0vJNBWG4s=
4,6,HLimNcXmyRbVxpPf89FAD+q2ttE=,zBCMpO1rfB+WsYzquBS/7U6ORMA=
