0,0,uFkSHYgWjvVKlqAIsVblC1f4VWo=,biywoFlnKMms93icmxjHnIbwM9w=
1,0,uFkSHYgWjvVKlqAIsVblC1f4VWo=,W5QJBmewzoJO8zknu1Q4WDJE5ac=
2,0,uFkSHYgWjvVKlqAIsVblC1f4VWo=,Q8OIplSF84DmiEgoHuLgij70C9c=
3,0,uFkSHYgWjvVKlqAIsVblC1f4VWo=,P4k4qigfujYAYvtYJVke8Na2LuM=
4,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,gKK9teyocK7ie7dSOgjhYmOrctE=
5,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,q9MfOqUGdpbsc4A+H/I66BsnA8I=
6,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,HYZZMiPcahAARjGFYKnvoubV1Tg=
7,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,jICMzgIrPra8udbAH4toe2YCobQ=
8,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,ydrxIhL3jJD08ZVv3aMUnLfXQDg=
9,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,id5jUt71YmHeS+7Ts3UXUzfrRIs=
0,1,/ViRNXpJVCZVPTqR6jWADwyeSfw=,ycntqlmIuh958IEYi85xUxZqer4=
1,1,/ViRNXpJVCZVPTqR6jWADwyeSfw=,oPPvsyoMdjJOZvJehvDFFXBw8Jk=
2,1,qjbMeO5VCnJPML03TpzDt7lRT48=,koRXjLFk5MHLpgm+aLK/casQy2E=
3,1,qjbMeO5VCnJPML03TpzDt7lRT48=,UZ7Bhup+6UgIwYp49ZkKG7A+uOk=
4,1,qjbMeO5VCnJPML03TpzDt7lRT48=,JLhI82zupzGeW42sJq6cRis4RIQ=
5,1,qjbMeO5VCnJPML03TpzDt7lRT48=,WvoWVLy7SxaUNI5ALaID5MaXGVA=
6,1,qjbMeO5VCnJPML03TpzDt7lRT48=,T1eqMK+sZFkn/hCq/m/XO8rzrE8=
7,1,qjbMeO5VCnJPML03TpzDt7lRT48=,q8LpLw7MXxB4/e4bU6IckCAkMyw=
8,1,qjbMeO5VCnJPML03TpzDt7lRT48=,btH6DpLVRDpaQ44AJtj5r6fWm0k=
9,1,qjbMeO5VCnJPML03TpzDt7lRT48=,2NJoraVfUvxuuIAY1xIy03ConiU=
0,2,L6W4sVjqGzY9gZonpUIiewxanYQ=,FF7E4BaLx4Z/tFu3SObKcRNHZOM=
1,2,L6W4sVjqGzY9gZonpUIiewxanYQ=,fTEoWb6FPQVqpYFM+fVOg6B4Hec=
2,2,L6W4sVjqGzY9gZonpUIiewxanYQ=,H+Z1doRG86VqKn4k6Z2hEo4jHUA=
3,2,L6W4sVjqGzY9gZonpUIiewxanYQ=,UZ7Bhup+6UgIwYp49ZkKG7A+uOk=
4,2,L6W4sVjqGzY9gZonpUIiewxanYQ=,1fqh6vE2Wd9BvcHuewE3K3YTnJw=
5,2,L6W4sVjqGzY9gZonpUIiewxanYQ=,OfvIu3xV2Va/27wxYIIwkM69Cgw=
6,2,L6W4sVjqGzY9gZonpUIiewxanYQ=,OgADOTTOeqO0rqHVHYIEx/5Yz+U=
7,2,L6W4sVjqGzY9gZonpUIiewxanYQ=,+YoLevxGOrKnEXmxYq8W0fEiRP8=
8,2,L6W4sVjqGzY9gZonpUIiewxanYQ=,kHv2Ov+o7RReihU5na054ptGx/8=
9,2,L6W4sVjqGzY9gZonpUIiewxanYQ=,KP3rvw9XACEZ2/XHrkp+T55Inds=
0,3,CjeXuhevDko8NIlAWIYWVeyCEHI=,mEovH4Fa7nnvQf1G1vBjZC0DbWE=
1,3,CjeXuhevDko8NIlAWIYWVeyCEHI=,YyJ2x0PkeCoWTrgNdujDOUPkZsE=
2,3,CjeXuhevDko8NIlAWIYWVeyCEHI=,H+Z1doRG86VqKn4k6Z2hEo4jHUA=
3,3,CjeXuhevDko8NIlAWIYWVeyCEHI=,UDWt3ewSiFHH0rov50sHhPufhFc=
4,3,CjeXuhevDko8NIlAWIYWVeyCEHI=,IyCNFUfNwcH1QS/8Ga26svxm58g=
5,3,CjeXuhevDko8NIlAWIYWVeyCEHI=,7Cvis2oDRh9rOJgNLr1s+ugWhyc=
6,3,CjeXuhevDko8NIlAWIYWVeyCEHI=,YovGqGtmQF3PUNHMXGVYBIn0v2U=
7,3,CjeXuhevDko8NIlAWIYWVeyCEHI=,+YoLevxGOrKnEXmxYq8W0fEiRP8=
8,3,CjeXuhevDko8NIlAWIYWVeyCEHI=,vvnpOKxghJZa+QM2g2lM6JzOZVg=
