0,0,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,xq3NGtVviJD1wA4y0U/d0ukxeBo=
1,0,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,Bf2s65xIdkfm3oRPrvY4dPDClF4=
2,0,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,fyeK9q8yj422QtQ9MAxd8OpyI5Y=
3,0,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,Z+f5n3jxMuUS+04Pj3nI4ZeYjOA=
4,0,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,QOoqg92xqlKuV25k/3bMkSN3sjU=
0,1,Fo6DYUGLisa6fbgWhr7SxVERvWk=,JbmAH9d6UkRenQNQLaWOmUa9QH0=
1,1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,6friiG3AgL0EJM53nc3d1Z8EdMY=
2,1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,nRTTpWYFmYuxRi2iYMo7ZwgAM74=
3,1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,JUOG/MRCmoPqLnEMPxKd5KZNQkE=
4,1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,Ri7Wbr4qOnHxp9Xo9XtsW5+S/tM=
0,2,EEUu9599rPfJT+eI/DRr7HgvQPE=,YWksOG3OzATwE+jdiBuVWjBWKF4=
1,2,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,zYLLRjpJw/9TZJESJpSqKj8nju8=
2,2,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,mChKYGCiauspaAoab+MHnkP8wAU=
3,2,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,2Ie/86lzKT0loYu5JZE9qMVi65g=
4,2,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,AxmDwe2pFofxNMHyPpsyrOgelc8=
0,3,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,+VNtd3ExN2s8fBi5pVucbwJ95BY=
1,3,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,4l1h/Rggj/A2gi3bQpY7a/6PQF8=
2,3,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,DT2U8gwMVcsakAR5yHvFncHyRX0=
3,3,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,2kHDcLq/B05B2Wt8tzdx5oTpuXs=
4,3,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,MAwYw29YjB910dhCJkexQ3nH25s=
0,4,Wnod01Tb/O8bziYFhdk0bbum32o=,ei2Ok47zynTYuZVUNkdGVNbT1CI=
1,4,Wnod01Tb/O8bziYFhdk0bbum32o=,5LvzD6SM9m73E+T3wY+Q59wmS58=
2,4,Wnod01Tb/O8bziYFhdk0bbum32o=,YkzDGwHwIZjpi2raLkAoIH0f3+4=
3,4,Wnod01Tb/O8bziYFhdk0bbum32o=,UeiB9gK3ScvJ+VHCSjvRq3kyYPc=
4,4,6W7bOHi6g/B9dynvB6k/s26LYNA=,4iViabIR7xPsuJCOS5/5B15a9nE=
