0,0,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,Ip80LenVkwCUHVh2TjDQ+QVOSXw=
1,0,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,MDLjwHqS2ZH/DNzgx4m6nbK8qSE=
2,0,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,WoAsVLfzzp490CRQTmKp75dlqGA=
3,0,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,pKL3MfJxB82d6W6IBFLWPxYToUQ=
4,0,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,PIKqJseiLZF2uz8DvdZFh1BRMXA=
5,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,q9MfOqUGdpbsc4A+H/I66BsnA8I=
6,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,HYZZMiPcahAARjGFYKnvoubV1Tg=
7,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,jICMzgIrPra8udbAH4toe2YCobQ=
8,0,/ViRNXpJVCZVPTqR6jWADwyeSfw=,ydrxIhL3jJD08ZVv3aMUnLfXQDg=
9,0,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,ahxvUlVzRnTX5zvgfI2tf/2WzHU=
0,1,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,PpUsWrBF5MX4tOkjquIjuYRM8QE=
1,1,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,AicMQ3gBJWZrS0NlFIWnOag0X1U=
2,1,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,4whn/BeIBlnk6/WSyA3l1LgeVs8=
3,1,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,aT49FpKE7n8d67xmbhHegqFz6FM=
4,1,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,I0RZA47kGh09nfUr+rSdte4CwWA=
5,1,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,4irVHXTZhQ4sPHEfSVSubsZ7cdE=
6,1,qjbMeO5VCnJPML03TpzDt7lRT48=,T1eqMK+sZFkn/hCq/m/XO8rzrE8=
7,1,qjbMeO5VCnJPML03TpzDt7lRT48=,q8LpLw7MXxB4/e4bU6IckCAkMyw=
8,1,qjbMeO5VCnJPML03TpzDt7lRT48=,btH6DpLVRDpaQ44AJtj5r6fWm0k=
9,1,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,zhTExYqmgVnUcuIQ7okd/qdXJDo=
0,2,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,JN6L/nSn7Ii4295uU6WTYoNG5+4=
1,2,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,taX7m5F9lUz+RnIZaQ/J2jnfrg0=
2,2,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,fUq71tEx89yqKhfsk8gqDj64ziU=
3,2,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,krZyKyusFts3LhHhMYylXls+MDU=
4,2,4qbjEiNJc3RyPKWTuB7Omlfe20Q=,QTHJbBXwJRqM6DWOlW/ba5/AP7g=
5,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,GybV3a+zYiPQUGKOzykUbvpPZf8=
6,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,AfIwyYX09fhcsLVBj53KfqK5rZE=
7,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,ZtP7F5tPBjbJ19pxK6onYSS27+Y=
8,2,2JUuemh27X4lLPxvPXwa5k9WIuw=,+Ye7eVDquwwDw0tLW1VjnuHfzOA=
