0,-5,3HL06JXi1/vHZcpC8FPZnkOf6QI=,EH9wQOxjJINeISe2oKxYa1Y7/Oo=
1,-5,3HL06JXi1/vHZcpC8FPZnkOf6QI=,VHdLlO6X7HS9T1jyw/ahqR9Xu3g=
2,-5,3HL06JXi1/vHZcpC8FPZnkOf6QI=,t7bL7OqtjbVfrmaQ4+PO8CfGHMo=
3,-5,3HL06JXi1/vHZcpC8FPZnkOf6QI=,qeKx210oIG3wu/rwFvryuVLzsxE=
4,-5,3HL06JXi1/vHZcpC8FPZnkOf6QI=,Txf7Uhb6z1tbfC0j02TfdJZQHac=
0,-4,3HL06JXi1/vHZcpC8FPZnkOf6QI=,JrM1Cwc1wnncWlrIdHXvFJ4G6+s=
1,-4,3HL06JXi1/vHZcpC8FPZnkOf6QI=,fNa/PCeEYVvOMhj2MDMRgcE9CiU=
2,-4,3HL06JXi1/vHZcpC8FPZnkOf6QI=,qwgJJLOAT1zHYAfZfezEIynJP74=
3,-4,3HL06JXi1/vHZcpC8FPZnkOf6QI=,wU0BGSPUq6DYXMkFocXRl3alqN8=
4,-4,3HL06JXi1/vHZcpC8FPZnkOf6QI=,zjDh1bdNzr2rPbOinhOWug+qPII=
0,-3,3HL06JXi1/vHZcpC8FPZnkOf6QI=,R3smqzgYUoTbr9NyO6QRDOOCSEM=
1,-3,3HL06JXi1/vHZcpC8FPZnkOf6QI=,orALdG8Kvx67NQUFcWe1O2IhnQU=
2,-3,3HL06JXi1/vHZcpC8FPZnkOf6QI=,m/DKD+1V+uwAu6rCoA+2kGCIMXk=
3,-3,3HL06JXi1/vHZcpC8FPZnkOf6QI=,gwxvptDFNjnm8ZmyRMN7N9BskMs=
4,-3,3HL06JXi1/vHZcpC8FPZnkOf6QI=,1+k/yOfZa+hdInkMyS33MScVhZM=
0,-2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,J506CssVkSf7wYaYkDAU4ujiWC8=
1,-2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,hUGIqbBWLmtJCzSzn805E+/zkQo=
2,-2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,x4hrlMHlYPQwxesFifwYT2GL6Ew=
3,-2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,ml+/NA0RNNUR32nTLf9DTXk4U0g=
4,-2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,PJ/2qxU+nVVDdjVaPfqN2Nt6QI4=
0,-1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,RC4fBPwsIl7vnAHG/6qAvNUL9QI=
1,-1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,ZR4UNU2pAxBk0f3iWdvNVJRifGs=
2,-1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,PPIdrM+fDldC18H8sdv8nVIzQuY=
3,-1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,ECw342CF2zo+aO/Uhx5K6VTZjGM=
4,-1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,+ZZlXJDMvnEuhP9TJn0gSx5vzo0=
