0,-5,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,CC4uHoqmLMHlXAICxBCaoWL5qkY=
1,-5,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,ScCCmibZjPl/z+EDBNJLOM8T6j4=
2,-5,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,5Gdf1j8tzDn2C2U1Nqq0tC+nyM0=
3,-5,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,2MHKcy2drcJOzWSqPiNtnv7GnYA=
4,-5,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,G2GLFsryLNdKair9cTOEQ/f7yAg=
0,-4,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,9wbuHuAwFSyf/jeUaKUBpNnsH2A=
1,-4,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,/98RO7/c/y6tBbyzNf4NpXxwBpE=
2,-4,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,CiHrF1ugLrEaTTtl0l0okNNjAyg=
3,-4,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,G/qjqWOYtvgKB0kZJrhle0o3A7U=
4,-4,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,Uvv+Akho+4vZeOECVXxZECoSfiA=
0,-3,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,tb/HcN/LNwjPTHm9H5DnkzSxiZQ=
1,-3,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,cDEz1amHxIzKNwXwuRYEzV++w3g=
2,-3,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,GqrJcZH5RZb17eozC8EbFN2ZNos=
3,-3,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,1EVbHksgHx16yuo95tXet/7OH6s=
4,-3,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,vKo8eiaHj+Fg4SjuzidQJi91heI=
0,-2,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,TS8RiL0QnsdMJKsA1hGOV9RRi58=
1,-2,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,YPl5bTSdOUh6L1ZOxN6qRm8/SGc=
2,-2,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,o9g3YH27MTFBVC7LDUxI2rrRvmg=
3,-2,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,sDo3SBxdUaAM5GBs/+HTwHQWN1I=
4,-2,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,KrTlCsYqoWDOf45jfGpw3xD5UuM=
0,-1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,9kUXr7sEwFkDHEjX/G/YYW6Nw50=
1,-1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,us97JGb+kR5rLgMdhfYgS1m5Who=
2,-1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,aQECTwMIfGAygYwXtARlJsEhVQs=
3,-1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,BPGnEXcoQWebX9eZurKOTIcRHU8=
4,-1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,87nnlLuuE07LeFgVEen3HAOP9e0=
0,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,rnSA8SA7931FRRlnKvL8kleDdJQ=
1,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,rnSA8SA7931FRRlnKvL8kleDdJQ=
2,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,uMCKB7eMp73uaIot4y4MDIUXaz0=
3,-10,FdaTg7Dg9Q+seNUsqPD8P0Xls1Q=,dnlkFtUBSK6e387V1anlm5+3A+0=
4,-10,FdaTg7Dg9Q+seNUsqPD8P0Xls1Q=,62HpU0enS2Nq5PKu9whVDpKjXBM=
5,-10,FdaTg7Dg9Q+seNUsqPD8P0Xls1Q=,rXT8nuPEJbQKL3ANIDtXSgsXOHw=
6,-10,p0UHzF8OluVYG85OTxfGsne/K24=,JPQjmFLzgFOlrvRHAuk4jdbx7Is=
7,-10,p0UHzF8OluVYG85OTxfGsne/K24=,D4tmEmC25Vuv23G0x4WD0rK/Csk=
8,-10,p0UHzF8OluVYG85OTxfGsne/K24=,hOjYP18IKEgluMD05QQq3zkFMPY=
9,-10,p0UHzF8OluVYG85OTxfGsne/K24=,hOjYP18IKEgluMD05QQq3zkFMPY=
0,-9,rkQIkbzw53v2uMewFjUx0RI+Qpo=,ljJ08Z26K2mch8SvfeZvDcrAuo0=
1,-9,rkQIkbzw53v2uMewFjUx0RI+Qpo=,ePI7eVRq5T2fekl8RBMT318OmM8=
2,-9,FdaTg7Dg9Q+seNUsqPD8P0Xls1Q=,mG5zzCLepMRPMXHdPUSLJk4IpWs=
3,-9,FdaTg7Dg9Q+seNUsqPD8P0Xls1Q=,L2uDAcu+5YJdvnBzB0AK862zcF4=
4,-9,FdaTg7Dg9Q+seNUsqPD8P0Xls1Q=,dwM3v2smAce2tmBU+iddoOYvPrE=
5,-9,rkQIkbzw53v2uMewFjUx0RI+Qpo=,DfXDUXMNu2fv/2PdCLtsaNocsfQ=
6,-9,rkQIkbzw53v2uMewFjUx0RI+Qpo=,enXVoJNeN5Ls3VAVgxdS/zIzNRI=
7,-9,rkQIkbzw53v2uMewFjUx0RI+Qpo=,YuFzGzIR1pTL/WbLw3rwGyCwBFE=
8,-9,rkQIkbzw53v2uMewFjUx0RI+Qpo=,hOjYP18IKEgluMD05QQq3zkFMPY=
