0,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,1zR0xmwir53OA5leBfoNmlZHrZc=
1,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,uzDhPp6wyTPCKSVDeYApPb2I11Q=
2,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,5aT0ci0tqF80Bn2KoZkdXEbSp2U=
3,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,TAsmHFvQhdAArqJosnNbreeREpY=
4,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,dL52BJNiI9ne2LzuNZuplCzGvDI=
5,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,dofVqC3RDvWe+UAwJxiKtnKgs7g=
6,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,mDQm2L/JQWsM+c2V65mGt6yYW44=
7,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,mCiiaCPCr6I2QbqjS7m2aAkKBLs=
8,-10,lnYnFBDC31NzKw+U4/uT0vXiCq4=,5XrSB8F0zyhO9DQ400udLLWHwU0=
9,-10,lnYnFBDC31NzKw+U4/uT0vXiCq4=,Aoe68/2EKT+/scE38EKlHhAWhlE=
0,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,sDOATBkENFaD94FqkCVVM5SZCsk=
1,-9,tBbJkAt+AsWe6FwHuRW9So6lXi0=,bXyMjjYvpv3fOXGuzgxmfDOryxQ=
2,-9,tBbJkAt+AsWe6FwHuRW9So6lXi0=,bXyMjjYvpv3fOXGuzgxmfDOryxQ=
3,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,1mgxMdFiGq9w/fpp7wU6GC9QwWw=
4,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,0171GXMrOieDYMvXOKtZs5uFCSk=
5,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,X+7WknWrbLR1zRPD50JWGxTK7BI=
6,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,FjRdVwE7qw2Q1/P96zFPLEYHAKk=
7,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,UYLS7ooiN92ksOXLxeNRFk/e40g=
8,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,OFH0YHujCnXYoUQu+he7W+7nuNs=
9,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,5Y4ht6ch54W5/8jJpQrwxiC3cX8=
0,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,6ge6oYkKc1HhKQHWwYU5AIh1O0o=
1,-8,tBbJkAt+AsWe6FwHuRW9So6lXi0=,2jdgAQ4rAF6ysd1AWo8d+gjae0E=
2,-8,tBbJkAt+AsWe6FwHuRW9So6lXi0=,wfCAKoqfRky+cdz0AsJRGrOcsko=
3,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,hvGozcyTEMGbW2PnSEqNwQcupJg=
4,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,MpccD5XE1D6t1EFX57NT9f4IGwU=
5,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,qkp4J7TQZ6lxgYRxBju6ULXcmLw=
6,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,AUTZ0c1axlxAIZzVoxYVyUzytcA=
7,-8,NHn99r3U1gUFZSAiQiE4etS0Stg=,C/HJA49lnzpixUYo6pHhLuCqKBA=
8,-8,NHn99r3U1gUFZSAiQiE4etS0Stg=,zecbaWA5gifTwHkWlAllZZloUss=
9,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,YNl0f00PxSHkeyquNt4VfqgVBEc=
0,-7,lnYnFBDC31NzKw+U4/uT0vXiCq4=,GGwPXRa4g9XYmOcDbvR74eBVMyE=
1,-7,pJkEDM2YIITPgExLASMx7xRdVlM=,CNBr3OspI0NCu624iTNA90VUVco=
2,-7,pJkEDM2YIITPgExLASMx7xRdVlM=,W0xOh1QP8Z0al1CbzFS/IRV0weA=
3,-7,pJkEDM2YIITPgExLASMx7xRdVlM=,K2LumMHH/CPSHzAlh0TwhPNi6D4=
4,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,66ZLJxNyeKBIJSe0lS5sK8umD2w=
5,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,iuX/ja3bSegcbwdqz9RVU5zXJLg=
6,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,NzBNGy3sCFOZCX+nPq9XrLo8rOk=
7,-7,tzEv5qMtJbKRWPAxY5kovtQz3nU=,tNksFnTiVPIYig7ttVrPfu7nDvY=
8,-7,tzEv5qMtJbKRWPAxY5kovtQz3nU=,50MGKyAx9FUz/cVwha5ivhLsyYM=
9,-7,pJkEDM2YIITPgExLASMx7xRdVlM=,NszbuoXRRHZr7jETeUm25m/Yh4A=
0,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,t2PoV3JTvwng93rFXmLf42hFckY=
1,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,okRiwiIQ5M8KJTvppziU2ktHzmo=
2,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,kSG6dr3i1yAh9styT9sbEQG83Ho=
3,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,r7wy23hkqQG8uL+dmCx3OqvwzUY=
4,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,KHmajFVhWP5uLWjuhheRp/U+uQw=
5,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,xlxDPWaKX5LwEnB1id4D7ECY0rE=
6,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,dnqM211xpSW+IZzXXhvEe+rJcfs=
7,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,zUdgXkPNdrJw6123LbxEilRlDWc=
8,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,pkJcjVES8WH2nEVBT5uFYcgkiBs=
9,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,BSPn8Xjjndjjo9hqKAQAcDCc5gc=
0,-5,pxbckUdRilTUIDxhmEDbKmnEB6M=,U56UzlwG6rCAEqcnHfIBT8GOtHg=
1,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,NPPkq+9VYiK421ALQuhMHLfzB4k=
2,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,UaN2B+3a2th8wQkHkRlLVZKMT0s=
3,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,bWch5ww0O03wEl/qSDC4EBscoE8=
4,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,CxXy8RW94VxwZLqbkDelH/3ccLA=
5,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,inDbUnLFBcCar8EQhFAvk2JcvHk=
6,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,xVh7RZU5d5LeP5y+rK53lBoTs7I=
7,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,Stef0YZDHA1vb2cPlyREaGb8gyA=
8,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,z+qxGAFsbOuGccGvxpQXjt8Aoz0=
9,-5,pxbckUdRilTUIDxhmEDbKmnEB6M=,bln6NfMU9nynr9bfB90p4Xag7WE=
0,-4,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,wtEWSfpNlPIekjQSnA4/0af7jhM=
1,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,h6PiP9E2oltWLAQ1hFXQQmgw4OA=
2,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,4zPDpW5GXsP7yuISr1TfEYbi/DA=
3,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,4ZYXk5zHAFXvFzTkSmNxdXverO4=
4,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,EWYKhzZ0uFd2ob2jmqDUbH3+FXU=
5,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,CIRST0O0WGVaAx6+7JOsThhAeBA=
6,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,mGx4kCNuj+LhNOe7xXxfGIHLcyA=
7,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,+a2621JIHTwhdgJUB9zdp8KaTf8=
8,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,1e7FiWWgwOzbLO+rsFUnsfSHoFQ=
9,-4,pxbckUdRilTUIDxhmEDbKmnEB6M=,j/9gI+MoEBmGq7jZCo5GOp1kloE=
0,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,VdNnOCWOrYieaWsu6VkzgFnHDcE=
1,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,riqBa1fEJyPxpXwfFZqc5X54RUQ=
2,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,fmdNJ70FPy5bV7g9y1SQkad2egQ=
3,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,nWE9BDcBmHgQGNHMWP6x/19dVko=
4,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,hnYKMyB7zOXrG7gTyaupqokautw=
5,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,kIGNd16NuthVFlPSINujiPN0tao=
6,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,5zSXy26A2ucxUItDnPORo56gfQY=
7,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,9iG78gebcwAITtBcyNtTBzMqkww=
8,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,ibFpbXFHfiQUAeUsbOCTJCui2rc=
9,-3,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,BmeE8wRbNipkUbpDIHch6foIO5E=
0,-2,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,MhRXulHVVUrmms4RBUWccPPebOQ=
1,-2,XIeoiuOe2Whrea8wJdsvQ0C1+t8=,69Oy9OkZRVOhCCXE5uYwSn88oEg=
2,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,ohhk2HXB+X+jIwgVIjDqCcSH5Fs=
3,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,ZKl5OXcfGwj+Sne2e9BhvMNPZ24=
4,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,y/kC5JtmIQLeyNrbaLhkHibN5fY=
5,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,oy5saRqDecO0H4ZJGtr3le+AY3E=
6,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,Uyv1b96RZMqhDZMV/npTfu8Vx70=
7,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,E+/IXNvyF+dHQp4frnw7B9BPg8k=
8,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,/yxYouSM7tZniZjr4slOz2Z4DLo=
9,-2,2JtfpWFZrdURGthsxUwjTJp3VAc=,dB3ti12+9ljHHiIGmLNTZt5dqRY=
0,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,X5HcsB6ZbJt/uo/VYCNHjEUxuJY=
1,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,g6cRVOIQn933Kc+UsLTHdB/wB28=
2,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,5CWEvOGSfO+hG/3Gp/mbIsPgoBA=
3,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,QNTaMcBJbwwT8/KtxlN13Fh2L/c=
4,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,AYiRaOs+b/ZRbdgbcOaewfV/UAE=
5,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,m5eAgZrob7UntfErzMz5KgDZKuc=
6,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,G9XFT4gJEZ6myw/FfCngISXMGvE=
7,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,rmBVc/yPlEhth91oQW9GWh4IuKA=
8,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,xe2JhMACCAvm0qE0JR9WnG9gNMo=
9,-1,2JtfpWFZrdURGthsxUwjTJp3VAc=,0xvHmf5IucQAWmnRqCGTCBGX888=
