0,-5,wXJse3Z055SAMSoBNw4k/J63zHk=,W6SO/75jT918VWb6iYMyoLFUJm4=
1,-5,wXJse3Z055SAMSoBNw4k/J63zHk=,p/NJRug0kXtCteMhXdNHDfrKpFs=
2,-5,wXJse3Z055SAMSoBNw4k/J63zHk=,LWM5QUW3THPqXHlu4/5pq9N2XQA=
3,-5,wXJse3Z055SAMSoBNw4k/J63zHk=,5b6B+m3k6iQsuJkR9ypkDwlHOOA=
4,-5,wXJse3Z055SAMSoBNw4k/J63zHk=,UwWtZ+8/5M6TVw2dmImALk2TJMU=
0,-4,HRlRV8wp2CAN0op74s52WVVss5s=,xGHOBflx2AftGj1f/C8d55Pu5SM=
1,-4,HRlRV8wp2CAN0op74s52WVVss5s=,0nffn83a/29GNjUEwcqZB2gt9yI=
2,-4,HRlRV8wp2CAN0op74s52WVVss5s=,4Y6CjzuS4nJPQAVgR5sDzGrb738=
3,-4,HRlRV8wp2CAN0op74s52WVVss5s=,fh/3Uy/ZVGoCiZWBZpw7TfCFrtc=
4,-4,HRlRV8wp2CAN0op74s52WVVss5s=,nb8W/gXcgqpvlY5+f81GM1i8WxY=
0,-3,MA6+opWgzhu3VdJktCtLl3cIMjw=,70Jk8pEKtp2ma2tdjIUMKUJba2E=
1,-3,MA6+opWgzhu3VdJktCtLl3cIMjw=,z1ADf7usMuL6X4m4KMzRq8b2b1Y=
2,-3,MA6+opWgzhu3VdJktCtLl3cIMjw=,2EVgluo68mowBPL9bhc9g5i+AyU=
3,-3,MA6+opWgzhu3VdJktCtLl3cIMjw=,ZYw/nDfRbx7ulNSIhlPp578sQiM=
4,-3,MA6+opWgzhu3VdJktCtLl3cIMjw=,PGtT2+GEW5dI+m+msewWmlVAlQY=
0,-2,MA6+opWgzhu3VdJktCtLl3cIMjw=,iQiBr/crgBKxPQXl0dFEkYI0B3Q=
1,-2,MA6+opWgzhu3VdJktCtLl3cIMjw=,Oa42vz1VzRiBTOYZUCujNSV3Z6c=
2,-2,MA6+opWgzhu3VdJktCtLl3cIMjw=,OQ28PtYEgN1UXBcIUrXn/SChhK8=
3,-2,MA6+opWgzhu3VdJktCtLl3cIMjw=,TxWDtAToYpGOycUfqEQs+tLGMIE=
4,-2,Uci+o5m+R5d6pRYKtdmZc+FkhmM=,tpfeW6NmQOG5ioblPXGE17/6WTc=
0,-1,Uci+o5m+R5d6pRYKtdmZc+FkhmM=,g6vT0uHE07kcqWg8Q04WHo4xPvA=
1,-1,Uci+o5m+R5d6pRYKtdmZc+FkhmM=,dzf70a3+xZVdq9e/f/q8Kwy2ZOU=
2,-1,Uci+o5m+R5d6pRYKtdmZc+FkhmM=,CaZw4zIKH5orBgysZMgxw5YpUN4=
3,-1,Uci+o5m+R5d6pRYKtdmZc+FkhmM=,JfXc6TOKsPHBHx9qC6mNG+uJmdM=
4,-1,Uci+o5m+R5d6pRYKtdmZc+FkhmM=,Ug+KSnv9bzzA5MKyWoAz90bataM=
0,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,rnSA8SA7931FRRlnKvL8kleDdJQ=
1,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,rnSA8SA7931FRRlnKvL8kleDdJQ=
