0,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,1zR0xmwir53OA5leBfoNmlZHrZc=
1,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,uzDhPp6wyTPCKSVDeYApPb2I11Q=
2,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,5aT0ci0tqF80Bn2KoZkdXEbSp2U=
3,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,TAsmHFvQhdAArqJosnNbreeREpY=
4,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,dL52BJNiI9ne2LzuNZuplCzGvDI=
5,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,dofVqC3RDvWe+UAwJxiKtnKgs7g=
6,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,mDQm2L/JQWsM+c2V65mGt6yYW44=
7,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,mCiiaCPCr6I2QbqjS7m2aAkKBLs=
8,-10,lnYnFBDC31NzKw+U4/uT0vXiCq4=,5XrSB8F0zyhO9DQ400udLLWHwU0=
9,-10,lnYnFBDC31NzKw+U4/uT0vXiCq4=,Aoe68/2EKT+/scE38EKlHhAWhlE=
0,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,sDOATBkENFaD94FqkCVVM5SZCsk=
1,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,2lvzMPWNomFz7cfzzjSQy11UvT4=
2,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,AiXj8dD2fVOK5sTn0OKbvf7O/+A=
3,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,1mgxMdFiGq9w/fpp7wU6GC9QwWw=
4,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,0171GXMrOieDYMvXOKtZs5uFCSk=
5,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,X+7WknWrbLR1zRPD50JWGxTK7BI=
6,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,FjRdVwE7qw2Q1/P96zFPLEYHAKk=
7,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,UYLS7ooiN92ksOXLxeNRFk/e40g=
8,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,OFH0YHujCnXYoUQu+he7W+7nuNs=
9,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,5Y4ht6ch54W5/8jJpQrwxiC3cX8=
0,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,6ge6oYkKc1HhKQHWwYU5AIh1O0o=
1,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,oLsJUhU75vHS82w0henBoNvku8E=
2,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,IF8v1fMnJs7nQ1gVptcSq/q7GB0=
3,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,hvGozcyTEMGbW2PnSEqNwQcupJg=
4,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,MpccD5XE1D6t1EFX57NT9f4IGwU=
5,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,qkp4J7TQZ6lxgYRxBju6ULXcmLw=
6,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,AUTZ0c1axlxAIZzVoxYVyUzytcA=
7,-8,NHn99r3U1gUFZSAiQiE4etS0Stg=,C/HJA49lnzpixUYo6pHhLuCqKBA=
8,-8,NHn99r3U1gUFZSAiQiE4etS0Stg=,zecbaWA5gifTwHkWlAllZZloUss=
9,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,YNl0f00PxSHkeyquNt4VfqgVBEc=
0,-7,lnYnFBDC31NzKw+U4/uT0vXiCq4=,GGwPXRa4g9XYmOcDbvR74eBVMyE=
1,-7,pJkEDM2YIITPgExLASMx7xRdVlM=,CNBr3OspI0NCu624iTNA90VUVco=
2,-7,pJkEDM2YIITPgExLASMx7xRdVlM=,W0xOh1QP8Z0al1CbzFS/IRV0weA=
3,-7,pJkEDM2YIITPgExLASMx7xRdVlM=,K2LumMHH/CPSHzAlh0TwhPNi6D4=
4,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,66ZLJxNyeKBIJSe0lS5sK8umD2w=
5,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,iuX/ja3bSegcbwdqz9RVU5zXJLg=
6,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,NzBNGy3sCFOZCX+nPq9XrLo8rOk=
7,-7,tzEv5qMtJbKRWPAxY5kovtQz3nU=,tNksFnTiVPIYig7ttVrPfu7nDvY=
8,-7,tzEv5qMtJbKRWPAxY5kovtQz3nU=,50MGKyAx9FUz/cVwha5ivhLsyYM=
9,-7,pJkEDM2YIITPgExLASMx7xRdVlM=,NszbuoXRRHZr7jETeUm25m/Yh4A=
0,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,t2PoV3JTvwng93rFXmLf42hFckY=
1,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,okRiwiIQ5M8KJTvppziU2ktHzmo=
2,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,kSG6dr3i1yAh9styT9sbEQG83Ho=
3,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,r7wy23hkqQG8uL+dmCx3OqvwzUY=
4,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,KHmajFVhWP5uLWjuhheRp/U+uQw=
5,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,xlxDPWaKX5LwEnB1id4D7ECY0rE=
6,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,dnqM211xpSW+IZzXXhvEe+rJcfs=
7,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,zUdgXkPNdrJw6123LbxEilRlDWc=
8,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,pkJcjVES8WH2nEVBT5uFYcgkiBs=
9,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,BSPn8Xjjndjjo9hqKAQAcDCc5gc=
0,-5,pxbckUdRilTUIDxhmEDbKmnEB6M=,U56UzlwG6rCAEqcnHfIBT8GOtHg=
1,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,NPPkq+9VYiK421ALQuhMHLfzB4k=
2,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,UaN2B+3a2th8wQkHkRlLVZKMT0s=
3,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,bWch5ww0O03wEl/qSDC4EBscoE8=
4,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,CxXy8RW94VxwZLqbkDelH/3ccLA=
5,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,inDbUnLFBcCar8EQhFAvk2JcvHk=
6,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,xVh7RZU5d5LeP5y+rK53lBoTs7I=
7,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,Stef0YZDHA1vb2cPlyREaGb8gyA=
8,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,z+qxGAFsbOuGccGvxpQXjt8Aoz0=
9,-5,pxbckUdRilTUIDxhmEDbKmnEB6M=,bln6NfMU9nynr9bfB90p4Xag7WE=
0,-4,pxbckUdRilTUIDxhmEDbKmnEB6M=,p217G36GuseYMoEqYeV0jEFsDes=
1,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,h6PiP9E2oltWLAQ1hFXQQmgw4OA=
2,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,4zPDpW5GXsP7yuISr1TfEYbi/DA=
3,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,4ZYXk5zHAFXvFzTkSmNxdXverO4=
4,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,EWYKhzZ0uFd2ob2jmqDUbH3+FXU=
5,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,CIRST0O0WGVaAx6+7JOsThhAeBA=
6,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,mGx4kCNuj+LhNOe7xXxfGIHLcyA=
7,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,+a2621JIHTwhdgJUB9zdp8KaTf8=
8,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,1e7FiWWgwOzbLO+rsFUnsfSHoFQ=
9,-4,pxbckUdRilTUIDxhmEDbKmnEB6M=,j/9gI+MoEBmGq7jZCo5GOp1kloE=
0,-3,cN+exFBUIrpe26dQ/JIF5sJMKQo=,mb5hv0/dCwbaFe4QWnmbHsBm/Qs=
1,-3,cN+exFBUIrpe26dQ/JIF5sJMKQo=,veJm3fPjIcl9tgEqpqmxukoVGCM=
2,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,fmdNJ70FPy5bV7g9y1SQkad2egQ=
3,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,sCtBGQaL6s8oAKaJ7nlTsZjz6eU=
4,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,wgV0oiFkUosC1pWqxkncxzEsjbc=
5,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,TQ0LYLBVzLD4vQNKXRQLieLdYyg=
6,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,80H43TE+KwQP4edqiuNwFdz7Dnc=
7,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,jLjUWb5o9yNEIlbzYDkJGQHA/sw=
8,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,IE2T+1+Eo4cFa1HVeoJFc22FhQ4=
9,-3,oKAb+6PcZgqhrJ/g+LaYUrHA0eA=,YQ1y/6xdygY1bDFFRhjtTPzzaP4=
0,-2,cN+exFBUIrpe26dQ/JIF5sJMKQo=,cc1VGYcHU9wMRLM2p9AffvpSnfw=
1,-2,cN+exFBUIrpe26dQ/JIF5sJMKQo=,PYTfX91RRQpVm6j+yLCAfDvCE0k=
2,-2,oKAb+6PcZgqhrJ/g+LaYUrHA0eA=,NoSX4ug0xLz0kV+ZWvGtI5oVabE=
3,-2,oKAb+6PcZgqhrJ/g+LaYUrHA0eA=,2q/peZYt77yO8kaZTRDkvjs5hmM=
4,-2,oKAb+6PcZgqhrJ/g+LaYUrHA0eA=,x1KbUSSvv0BQuQ6IdFO8d982vF4=
5,-2,oKAb+6PcZgqhrJ/g+LaYUrHA0eA=,dyWZpiz4E/2F7CU2YU45zQTGdAc=
6,-2,oKAb+6PcZgqhrJ/g+LaYUrHA0eA=,rcW0jcELOcUJLTQYnLo6VpKuWSo=
7,-2,oKAb+6PcZgqhrJ/g+LaYUrHA0eA=,b3pbW1NjNLl+wst3x2EyBzSZ4O0=
8,-2,uhq4Fmm4UDMEUjK+4FssdT8BGlI=,fq0d4jkVda6/BrTC6V9Y28BFe0k=
9,-2,cN+exFBUIrpe26dQ/JIF5sJMKQo=,kIs5IzLJ/4+/trQMFf5yfii1aj0=
0,-1,cN+exFBUIrpe26dQ/JIF5sJMKQo=,SC6RaU1H8CZkSATP6m7Sq4SnUXE=
1,-1,cN+exFBUIrpe26dQ/JIF5sJMKQo=,bxUSze22lGGgCYiTLNUDhciEjyg=
2,-1,cN+exFBUIrpe26dQ/JIF5sJMKQo=,bxUSze22lGGgCYiTLNUDhciEjyg=
3,-1,cN+exFBUIrpe26dQ/JIF5sJMKQo=,DR1Ufl9OLYUrykuYpacm/e8OJC4=
4,-1,cN+exFBUIrpe26dQ/JIF5sJMKQo=,uPb5DD8qNzfRW9ol78g1JKfK2QA=
5,-1,uhq4Fmm4UDMEUjK+4FssdT8BGlI=,6dTkq2w3UpMHZz6mRTLwxvSbfrc=
6,-1,uhq4Fmm4UDMEUjK+4FssdT8BGlI=,pbijcP8kj3ggcM+weupojV6vWyo=
7,-1,uhq4Fmm4UDMEUjK+4FssdT8BGlI=,vuO6vah727NojUQeEZNUbF6VMVk=
8,-1,uhq4Fmm4UDMEUjK+4FssdT8BGlI=,7bqcpspWkGt0m6pstPJL5F+i4M4=
9,-1,CYl4fPq7OE4uFDaKNk0W+ymmNb0=,TvTv9oQG9HtEQvk+RcdubYCbpoI=
