0,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,bYrdyEqKwZmX9iKVliznmrxa1Xc=
1,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,bYrdyEqKwZmX9iKVliznmrxa1Xc=
2,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,hM6B1qVmEzEVcb+d14TPee+p9YU=
3,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,6axrSoya+Vw5+6Gw070dMATQVvQ=
4,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,DXs3YT3LhKS0TVd84x+5wG0dOY8=
5,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,zvxCwJ/D0Gy20NLrDDdvgiPYJEM=
6,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,bZJ+8CVGvzXb5EAC/c9B8csHDjA=
7,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,ltveZ/XP3GxWaoTLGlmVYmbd2Uw=
8,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,OFH0YHujCnXYoUQu+he7W+7nuNs=
9,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,OFH0YHujCnXYoUQu+he7W+7nuNs=
0,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,J8KGqkV7J/37UQ7lr7O/6/8w1kI=
1,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,mXDdvxGwfHDhA1x9ai0gMR5XmNs=
2,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,EzEyqO6sHjpIrwYSqwXk71s68K4=
3,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,+VxyDuJTE/JxwEgtZvz6+IN4U64=
4,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,/Iwbj6cByt+BOMtdIs1PS6uj9Dc=
5,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,X+7WknWrbLR1zRPD50JWGxTK7BI=
6,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,FjRdVwE7qw2Q1/P96zFPLEYHAKk=
7,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,UYLS7ooiN92ksOXLxeNRFk/e40g=
8,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,OFH0YHujCnXYoUQu+he7W+7nuNs=
9,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,OFH0YHujCnXYoUQu+he7W+7nuNs=
0,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,nSSW55cujRBpQ58TBN0DicxKlUw=
1,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,ODHMuVNPCp2PqgSkw/NAYAZugDk=
2,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,ODHMuVNPCp2PqgSkw/NAYAZugDk=
