-10,-10,XaJDICBTFkNjnWtAkXkbjD22hzc=,+Jk6AIiN8r8zeUh0A5TqP3IQXlc=
-9,-10,XaJDICBTFkNjnWtAkXkbjD22hzc=,+Jk6AIiN8r8zeUh0A5TqP3IQXlc=
-8,-10,XaJDICBTFkNjnWtAkXkbjD22hzc=,QiOiJU205QIEq+rD9Kgwn05DqAw=
-7,-10,XaJDICBTFkNjnWtAkXkbjD22hzc=,/TLrhcLFETqRUtfGS2BRlyeXHkI=
-6,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,fMos6suoqhgSUnawMKwT6wFtv4k=
-5,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,KLVTj+x+bS3RqqOzz+1e3z4KZWo=
-4,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,s+FmHLe7wmzSV25a0+gH+O80WHo=
-3,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,5qksCAEu10iXmaQWnhlyFud+IFs=
-2,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,rjFj/oLnb32OSWcUd+h5w4UoR5o=
-1,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,UeZZKMQy2/d06XiPXkU0YgT93dI=
-10,-9,5zHCejPhct2sZpu/Ql13saZ7ZxI=,+Jk6AIiN8r8zeUh0A5TqP3IQXlc=
-9,-9,5zHCejPhct2sZpu/Ql13saZ7ZxI=,+Jk6AIiN8r8zeUh0A5TqP3IQXlc=
-8,-9,5zHCejPhct2sZpu/Ql13saZ7ZxI=,ZmIePyMCYRfU2U6Cseuf5GgLsuQ=
-7,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,ZmIePyMCYRfU2U6Cseuf5GgLsuQ=
-6,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,dzeMAXRFd2HA0IEizicM6eMqGm0=
-5,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,ivamdmJ1REpLI5PWb5Xc7XxpbK4=
-4,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,RQExEJbscmkF9OWHdmZgAWUvX/E=
-3,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,HvlLaMd+C0u0KJMNIcAOYUbnLJ0=
-2,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,bqQZp7I8wMRz1X+Ye5awjl/XvB4=
-1,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,XgwWfAXmZLsT7LZ3PUqogYzYaRQ=
-10,-8,Y+Ige59JoqaSwwBbydJp0mLAIx0=,hqIn7FMUtxrez82+jB0AKnKaui4=
-9,-8,Y+Ige59JoqaSwwBbydJp0mLAIx0=,OvpZhAGauEtwtyEfUlD/S2hF/No=
-8,-8,Y+Ige59JoqaSwwBbydJp0mLAIx0=,rz1c3oPJKJRROR+D439hy0JBKcM=
-7,-8,Y+Ige59JoqaSwwBbydJp0mLAIx0=,HLAG0T2WDloBmb8ymAKwu7uIs+I=
-6,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,moC3kGoccy/6fahiULiEchB4uS4=
-5,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,xY5nIIC8TkCrLUpBg+4ZDwIbtHg=
-4,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,B0sYEILlLtoNH96/ktuIVDPrYcc=
-3,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,8YJ0+iZ/kTz/6woxooGbrzcmMm4=
-2,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,ZsWhJLRI3UUxzSRUdqVPyHsl4R0=
-1,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,vpV3QmZO02gc3PsZQVF1z07fXio=
-10,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,b1vL4HKGbqggShtiQfrzgVqK63I=
-9,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,Wr91SE9SLuSfIP0l5IDkpDehnn8=
-8,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,Cn3PB/rlV90hODaF3AfZ7N5hRoE=
-7,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,arWLHpX/VNO32kqd3z2+1ZnWSCk=
-6,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,vVbp2HebIfMENsQWIzvw621NTUM=
-5,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,xY5nIIC8TkCrLUpBg+4ZDwIbtHg=
-4,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,N0Rij93L7p/DvdQ/CgMJ2c+gaUA=
-3,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,sdxI92dGNxeVgEn3I+ZB2N6JmsA=
-2,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,qYW5MoQkR+q7nSMGyLPFiylbT+8=
-1,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,NLrf+GPwHvkPG8dpXqbDBPa/f58=
-10,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,MAyLG39ipYBv77U5gKZC+vkYeXg=
-9,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,IHhf6ywEQmBDdaxJwHWNNBX3r1c=
-8,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,fPKzwmwNbLtCKgPpKrasZN3MlpI=
-7,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,cXu2WZWYWuDlRfgP/A/5nqv8Yb8=
-6,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,sng/qHC7aSFWxMmHK0GGTsLwOFs=
-5,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,xY5nIIC8TkCrLUpBg+4ZDwIbtHg=
-4,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,iQDPCCm97aQY6NoN3VQp1ZjcRUI=
-3,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,YcMKYfFuHrCtk6S2YOXcdp5YLzo=
-2,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,OQ2zbQfYYvyw8FObEpxfCmnmbRw=
-1,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,oWz379qmKO6xdv8HfTI2HW8nn3I=
-10,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,YLBDbgfi98oOAE9y1AzXD7p9DxA=
-9,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,O3h2AZKaReY38LN3fB+I9+/s4VM=
-8,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,b2yZUTfimAbB2JWSMd74qXPrl3k=
-7,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,jmcogXXu3bFy7Yq2Bp5LmMQM6Ww=
-6,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,zKT7nfbDjqbOH3QANr/n+S1fZds=
-5,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,N0Rij93L7p/DvdQ/CgMJ2c+gaUA=
-4,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,NGtu0O7Afrz0ZY3LxSX8k9b8wl0=
-3,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,CDbRHOSodcgKnWLvvGaSYtuyuIk=
-2,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,xCLuedCPGN8HtA+Br9mmNLnKCf8=
-1,-5,NIcL1ki8kVyhGvWIx2/0lbHWGuA=,9SaAmPIoSpnBK5MnsaUGP70h86g=
-10,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,STcM/ErfNqNrheOuP/lHN3F166U=
-9,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,Vop1Rb4GXMdsM1R8cvhxqjIWmPk=
-8,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,k4fGMiGfQKMbKFVo2y0tq3Cf/Jw=
-7,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,FQVGhvAp3Rg7ObpgsaCdZk8rni8=
-6,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,rl1UDg78p/JpfoSEUc11OoJVoFU=
-5,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,U1D9Y+BB9CnN3KF4WY25hPPLSzE=
-4,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,9TVUbvMaR4Pc+hNciCLOh0QJTsc=
-3,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,EgdKoS+LiImOZnf11aQmKDnAADk=
-2,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,VljAUlBntAIlCOrhvGvaW9Q4Krs=
-1,-4,L2a7uTBkaOBSTwT3XPJIvRH5bOI=,ydxsq34ku1U7/EqBj7DoM4X23v8=
-10,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,VPthZ5Qy/di40z88sMcSZ6wMbrI=
-9,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,KfLRhspmY8C48JHo7WdKgE16KZ0=
-8,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,bZJNeaFL/DNKA1QVI8nP61U+GmA=
-7,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,ZKEitWWgnGGhXGdrnKgLX5ilGmc=
-6,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,1Jzled/BoudWgnBR4/VLL9vGL4w=
-5,-3,0mYmP3cMAwofzWtceoR+Gt2aops=,87xXdqhr2u6J0b+97NRS6E9pPAQ=
