-10,-10,UMwIH7eHzTTUfOLEMOXHiVpmj+c=,JFyCTPODdWFqkiWIyv8bocKQb2w=
-9,-10,UMwIH7eHzTTUfOLEMOXHiVpmj+c=,JFyCTPODdWFqkiWIyv8bocKQb2w=
-8,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,+0TFLIMJqBdXtOYhs6eqqC7b+ME=
-7,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,5Jox8zP1D9PaY4JT2QV6znjayj0=
-6,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,78lgVR/jFikb+QjVDA5F0Q5Wjgo=
-5,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,fipbCYAAqzj5V0RDooVdFZ0PxnM=
-4,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,e+0npPjYU/3H27GZMrGJ47UYwnk=
-3,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,5qksCAEu10iXmaQWnhlyFud+IFs=
-2,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,4I0NXEnkEFoIdY7F8TafN6rndhA=
-1,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,4I0NXEnkEFoIdY7F8TafN6rndhA=
-10,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,wo/gN6ACUtmEcT7qOAzeyVyQidI=
-9,-9,5zHCejPhct2sZpu/Ql13saZ7ZxI=,+Jk6AIiN8r8zeUh0A5TqP3IQXlc=
-8,-9,5zHCejPhct2sZpu/Ql13saZ7ZxI=,ZmIePyMCYRfU2U6Cseuf5GgLsuQ=
-7,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,ZmIePyMCYRfU2U6Cseuf5GgLsuQ=
-6,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,dzeMAXRFd2HA0IEizicM6eMqGm0=
-5,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,ivamdmJ1REpLI5PWb5Xc7XxpbK4=
-4,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,RQExEJbscmkF9OWHdmZgAWUvX/E=
-3,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,HvlLaMd+C0u0KJMNIcAOYUbnLJ0=
-2,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,bqQZp7I8wMRz1X+Ye5awjl/XvB4=
-1,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,XgwWfAXmZLsT7LZ3PUqogYzYaRQ=
-10,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,SZ4Ofx0HZizmEpDXSWE3wb3At2A=
-9,-8,Y+Ige59JoqaSwwBbydJp0mLAIx0=,OvpZhAGauEtwtyEfUlD/S2hF/No=
-8,-8,tBbJkAt+AsWe6FwHuRW9So6lXi0=,bjBHQAByhSPKrqyxkpce1urH/jM=
-7,-8,tBbJkAt+AsWe6FwHuRW9So6lXi0=,g0347TGbDMQG6ekGWzxWj9KJ2Sw=
-6,-8,tBbJkAt+AsWe6FwHuRW9So6lXi0=,WDSaUol3FSclvP3y+GrVzaeD7Zk=
-5,-8,tBbJkAt+AsWe6FwHuRW9So6lXi0=,y0UcQmUNUPbwZxkdcg0xVr3jMkM=
-4,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,B0sYEILlLtoNH96/ktuIVDPrYcc=
-3,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,8YJ0+iZ/kTz/6woxooGbrzcmMm4=
-2,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,ZsWhJLRI3UUxzSRUdqVPyHsl4R0=
-1,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,vpV3QmZO02gc3PsZQVF1z07fXio=
-10,-7,lnYnFBDC31NzKw+U4/uT0vXiCq4=,6A4Os5jfaiXH6ipWoxHDDMq8mvE=
-9,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,Wr91SE9SLuSfIP0l5IDkpDehnn8=
-8,-7,tBbJkAt+AsWe6FwHuRW9So6lXi0=,L+CUydO7MwoKWgRzX3t/+DtdKqc=
-7,-7,tBbJkAt+AsWe6FwHuRW9So6lXi0=,hlhJeVeP3IHzWf1iYa8DlRmdHVY=
-6,-7,tBbJkAt+AsWe6FwHuRW9So6lXi0=,b6ikz425d3nTt8A91SLxCByY+VY=
-5,-7,tBbJkAt+AsWe6FwHuRW9So6lXi0=,Gjwww0WWN4lsDDusIoCHi8w/I1w=
-4,-7,fCqeUT2LWhZv0uVmVV1OZ28Fquk=,ogv2N6MUIww2eO22WnDXRl2lCVc=
-3,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,sdxI92dGNxeVgEn3I+ZB2N6JmsA=
-2,-7,lnYnFBDC31NzKw+U4/uT0vXiCq4=,ZNvuLbbAgXBR5u7YFaascMu2+LY=
-1,-7,lnYnFBDC31NzKw+U4/uT0vXiCq4=,fDg2hvEFTwJRyBv3bBFygeCTN+c=
-10,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,MdPsIRcuQeASxQ7nlCzin5r0kH0=
-9,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,IHhf6ywEQmBDdaxJwHWNNBX3r1c=
-8,-6,fCqeUT2LWhZv0uVmVV1OZ28Fquk=,8+ztgSa6I8Acsv387f9W9zRWJP0=
-7,-6,fCqeUT2LWhZv0uVmVV1OZ28Fquk=,2twJEwSOFn9tpf9SYSnlT3nzuzI=
-6,-6,fCqeUT2LWhZv0uVmVV1OZ28Fquk=,I14sKOY1KUYDzIyotLludfPENqI=
-5,-6,fCqeUT2LWhZv0uVmVV1OZ28Fquk=,WdQfiP1CTC3hyyhzAaVzdvnoC0Q=
-4,-6,fCqeUT2LWhZv0uVmVV1OZ28Fquk=,zJcK6C2PM8dsf6NSsbDfJLUvIXQ=
-3,-6,fCqeUT2LWhZv0uVmVV1OZ28Fquk=,ZqBqumwpiDKAh4czd3ctxV7TXrs=
-2,-6,fCqeUT2LWhZv0uVmVV1OZ28Fquk=,bK/SgtdVQG8Hi++ZZbTOIXdQHPQ=
-1,-6,fCqeUT2LWhZv0uVmVV1OZ28Fquk=,ALTtjvU5NS2eqCKO7GcySZ46+rs=
