-10,-10,UMwIH7eHzTTUfOLEMOXHiVpmj+c=,JFyCTPODdWFqkiWIyv8bocKQb2w=
-9,-10,UMwIH7eHzTTUfOLEMOXHiVpmj+c=,JFyCTPODdWFqkiWIyv8bocKQb2w=
-8,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,+0TFLIMJqBdXtOYhs6eqqC7b+ME=
-7,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,5Jox8zP1D9PaY4JT2QV6znjayj0=
-6,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,78lgVR/jFikb+QjVDA5F0Q5Wjgo=
-5,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,fipbCYAAqzj5V0RDooVdFZ0PxnM=
-4,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,e+0npPjYU/3H27GZMrGJ47UYwnk=
-3,-10,5zHCejPhct2sZpu/Ql13saZ7ZxI=,5qksCAEu10iXmaQWnhlyFud+IFs=
-2,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,4I0NXEnkEFoIdY7F8TafN6rndhA=
-1,-10,gWc8mVGkSSP26GvJkT+EI2I2EI4=,4I0NXEnkEFoIdY7F8TafN6rndhA=
-10,-9,lnYnFBDC31NzKw+U4/uT0vXiCq4=,wo/gN6ACUtmEcT7qOAzeyVyQidI=
-9,-9,5zHCejPhct2sZpu/Ql13saZ7ZxI=,+Jk6AIiN8r8zeUh0A5TqP3IQXlc=
-8,-9,5zHCejPhct2sZpu/Ql13saZ7ZxI=,ZmIePyMCYRfU2U6Cseuf5GgLsuQ=
-7,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,ZmIePyMCYRfU2U6Cseuf5GgLsuQ=
-6,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,dzeMAXRFd2HA0IEizicM6eMqGm0=
-5,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,ivamdmJ1REpLI5PWb5Xc7XxpbK4=
-4,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,RQExEJbscmkF9OWHdmZgAWUvX/E=
-3,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,HvlLaMd+C0u0KJMNIcAOYUbnLJ0=
-2,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,bqQZp7I8wMRz1X+Ye5awjl/XvB4=
-1,-9,Y+Ige59JoqaSwwBbydJp0mLAIx0=,XgwWfAXmZLsT7LZ3PUqogYzYaRQ=
-10,-8,lnYnFBDC31NzKw+U4/uT0vXiCq4=,SZ4Ofx0HZizmEpDXSWE3wb3At2A=
-9,-8,Y+Ige59JoqaSwwBbydJp0mLAIx0=,OvpZhAGauEtwtyEfUlD/S2hF/No=
-8,-8,Y+Ige59JoqaSwwBbydJp0mLAIx0=,rz1c3oPJKJRROR+D439hy0JBKcM=
-7,-8,Y+Ige59JoqaSwwBbydJp0mLAIx0=,HLAG0T2WDloBmb8ymAKwu7uIs+I=
-6,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,moC3kGoccy/6fahiULiEchB4uS4=
-5,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,xY5nIIC8TkCrLUpBg+4ZDwIbtHg=
-4,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,B0sYEILlLtoNH96/ktuIVDPrYcc=
-3,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,8YJ0+iZ/kTz/6woxooGbrzcmMm4=
-2,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,ZsWhJLRI3UUxzSRUdqVPyHsl4R0=
-1,-8,W6PvLX3OWk3if990mYIUMPOwLHA=,vpV3QmZO02gc3PsZQVF1z07fXio=
-10,-7,lnYnFBDC31NzKw+U4/uT0vXiCq4=,6A4Os5jfaiXH6ipWoxHDDMq8mvE=
-9,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,Wr91SE9SLuSfIP0l5IDkpDehnn8=
-8,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,Cn3PB/rlV90hODaF3AfZ7N5hRoE=
-7,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,arWLHpX/VNO32kqd3z2+1ZnWSCk=
-6,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,vVbp2HebIfMENsQWIzvw621NTUM=
-5,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,xY5nIIC8TkCrLUpBg+4ZDwIbtHg=
-4,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,N0Rij93L7p/DvdQ/CgMJ2c+gaUA=
-3,-7,NHn99r3U1gUFZSAiQiE4etS0Stg=,sdxI92dGNxeVgEn3I+ZB2N6JmsA=
-2,-7,lnYnFBDC31NzKw+U4/uT0vXiCq4=,ZNvuLbbAgXBR5u7YFaascMu2+LY=
-1,-7,lnYnFBDC31NzKw+U4/uT0vXiCq4=,fDg2hvEFTwJRyBv3bBFygeCTN+c=
-10,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,MdPsIRcuQeASxQ7nlCzin5r0kH0=
-9,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,IHhf6ywEQmBDdaxJwHWNNBX3r1c=
-8,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,fPKzwmwNbLtCKgPpKrasZN3MlpI=
-7,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,cXu2WZWYWuDlRfgP/A/5nqv8Yb8=
-6,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,sng/qHC7aSFWxMmHK0GGTsLwOFs=
-5,-6,tzEv5qMtJbKRWPAxY5kovtQz3nU=,xY5nIIC8TkCrLUpBg+4ZDwIbtHg=
-4,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,3mroyE85X1laZs/4osloEJdWRIw=
-3,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,XTh6wzjRVgKY2YsVpbsINJ3/COk=
-2,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,n6sQogRyNOYDGb7xCQg52Y82Y0s=
-1,-6,pJkEDM2YIITPgExLASMx7xRdVlM=,r24xYP6dP7JkqPyp0ROAQhG0umQ=
