-5,-5,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,0+akre9wtmo6/4dLi/1unGtYPOk=
-4,-5,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,wNBgK/8c1Jd16Kq6lyfwWc69NJY=
-3,-5,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,xW3XZ+/CSFGi+aOPY4VZaPh4CJY=
-2,-5,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,BdeaCB2enMVNPGqN/d2CNejQ6qc=
-1,-5,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,ZZy6FtBbXSuMtje7DpniXuIotBM=
-5,-4,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,9dmjPFtcelAIh03coLUxsJVj1aU=
-4,-4,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,EPgBiXHsK9ZQVCYv/2GLXM/zvPs=
-3,-4,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,bGCWYy4tJyiVQzHqyyHJ/GaGhnA=
-2,-4,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,cwaXW8VC/NiUG76SaXE9ENxNl5M=
-1,-4,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,xk01mwHe81BmoUCFGwvSm5KoEZM=
-5,-3,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,YvTfKqsKVbvYte4Zi2Xo5lpSOg0=
-4,-3,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,2P36VxWGxdNzkydWE+KMFIj2fI0=
-3,-3,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,P2LwOANdES8jzyy/UIAit7mzUek=
-2,-3,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,vKgRMB3ehViSR0XWu8uECXCUkp4=
-1,-3,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,Ww5dixb0ecty70GtQMsPMio8QGI=
-5,-2,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,osup2ZifnubYc18V/KExyE6kmvo=
-4,-2,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,+UZkOqj7YQfCzyyg9im/Ot6z7SI=
-3,-2,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,yC4ddd1Xj/BrbyYGqqBLoVs5Zi4=
-2,-2,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,/JWfQOEjV/ZbGbSCr3UUfJJnDDo=
-1,-2,bjYqwGpGX+NL3t1mdQQXW/jSTu8=,KIaqlx97IEIyYzIpytRW49+Q9Tg=
-5,-1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,XpjIAYxzaFCZoXT81UCgRXq4IuU=
-4,-1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,XpjIAYxzaFCZoXT81UCgRXq4IuU=
-3,-1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,VOPGx5TgVECplg4PdUfJs4D8a7c=
-2,-1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,9bv+AyNiuBzmP/lK2NeorDdaAzc=
-1,-1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,z7oL49otDafZti97Cy69ymRPZGs=
-10,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,wBFabun9bND25FdiIb05/TF2Dos=
-9,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,wBFabun9bND25FdiIb05/TF2Dos=
-8,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,dD6OusU5NTb6PgOHjWAN2Xv3sxM=
-7,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,QY9QZ2yUA6NVyJRXu9VYJqZf+h0=
-6,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,/EYDHNjBb2M5gGhhs1Mmtec4Jmo=
-5,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,dD9tYrKKT0z1qL74DdhpLIc9ES4=
-4,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,QLFJY1Y0PViShIiMEYeCiVaLL9s=
-3,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,NeDkaewark2nlTpXauiSq4GLCeY=
-2,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,JKpN0jqlaPcC/uipR39JskdrFBE=
-1,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,dV8XLcuTTP2HEL/LO71oav1pz4I=
-10,-9,p0UHzF8OluVYG85OTxfGsne/K24=,wBFabun9bND25FdiIb05/TF2Dos=
-9,-9,p0UHzF8OluVYG85OTxfGsne/K24=,wBFabun9bND25FdiIb05/TF2Dos=
-8,-9,p0UHzF8OluVYG85OTxfGsne/K24=,oDsDgdiH7/LFGEmYM6+szliMZXc=
-7,-9,p0UHzF8OluVYG85OTxfGsne/K24=,6SC1PIqGFPjM7JdTzgwxOOb6mD8=
-6,-9,p0UHzF8OluVYG85OTxfGsne/K24=,Wq1EwcFDj9f3S2XvIBZheOckAaM=
-5,-9,p0UHzF8OluVYG85OTxfGsne/K24=,4lVht55HkdUCB973TtdloOT0DdI=
-4,-9,FdaTg7Dg9Q+seNUsqPD8P0Xls1Q=,N8aiIImMOI3h4zi0JWcQ3D5wvHw=
-3,-9,p0UHzF8OluVYG85OTxfGsne/K24=,wd9Tgs9ztCeg2IIjYMq7G1WGP6w=
-2,-9,rkQIkbzw53v2uMewFjUx0RI+Qpo=,ci10SoQLTK8bCXJYF5kGkx5a4fo=
-1,-9,rkQIkbzw53v2uMewFjUx0RI+Qpo=,RLU0Z6dB3HyucKla/cY3vW3jB6Q=
-10,-8,rkQIkbzw53v2uMewFjUx0RI+Qpo=,PJi7580cf9Ma+X38YuMD50f7Es0=
-9,-8,rkQIkbzw53v2uMewFjUx0RI+Qpo=,YetqL4qU9CNRklmPbBslXHZdev4=
-8,-8,rkQIkbzw53v2uMewFjUx0RI+Qpo=,dMFDqAmNxYN17m3HMI5xIuMBp8Y=
