-5,-5,wXJse3Z055SAMSoBNw4k/J63zHk=,i0844FVgQdTPUN5wJWifHl2t4Ik=
-4,-5,wXJse3Z055SAMSoBNw4k/J63zHk=,Kr78ewXuZfUcICBawDdGivZFR2Q=
-3,-5,wXJse3Z055SAMSoBNw4k/J63zHk=,QyTdnhmR7f6+Q74dgYRPfh0rP5E=
-2,-5,wXJse3Z055SAMSoBNw4k/J63zHk=,+kY9m6kggtyr9ZMc4V7XXEV/Mjs=
-1,-5,wXJse3Z055SAMSoBNw4k/J63zHk=,iTtQ6kk41wTvq5QwjhKOMnVsPpg=
-5,-4,wXJse3Z055SAMSoBNw4k/J63zHk=,ti2ew9ScQBcj9IHupJlc2koL5+k=
-4,-4,wXJse3Z055SAMSoBNw4k/J63zHk=,i0844FVgQdTPUN5wJWifHl2t4Ik=
-3,-4,wXJse3Z055SAMSoBNw4k/J63zHk=,i0844FVgQdTPUN5wJWifHl2t4Ik=
-2,-4,wXJse3Z055SAMSoBNw4k/J63zHk=,ONHyDd3SSsnd2B3RAT9noSRSe7Q=
-1,-4,wXJse3Z055SAMSoBNw4k/J63zHk=,UbYt7agnuf3JhNg6GFGvo6bX31I=
-5,-3,HRlRV8wp2CAN0op74s52WVVss5s=,ZcSWcDOQrYrmSz6kGglraE87g7o=
-4,-3,HRlRV8wp2CAN0op74s52WVVss5s=,n4SP4nR/dLp1I+lTVBJM2DG2BmE=
-3,-3,HRlRV8wp2CAN0op74s52WVVss5s=,1MHqHxGhctcYMcKRbcdnRfqEyKE=
-2,-3,HRlRV8wp2CAN0op74s52WVVss5s=,+YervYU4eUr+z9zw8OFzKjn1B+0=
-1,-3,HRlRV8wp2CAN0op74s52WVVss5s=,duCX8RXCWJ9hpGUtdsPNpe4xbRg=
-5,-2,MA6+opWgzhu3VdJktCtLl3cIMjw=,G1IdqU3iwlSACQxzmNiyEyyTxPo=
-4,-2,MA6+opWgzhu3VdJktCtLl3cIMjw=,VYFJm2WKiSXT7mcO/9f5bL+qgw4=
-3,-2,MA6+opWgzhu3VdJktCtLl3cIMjw=,5tO67IQ9EqF6LM6U3pNXG2jcWBg=
-2,-2,MA6+opWgzhu3VdJktCtLl3cIMjw=,vJpR36j5Cd7F57+LcHuRnN0Ayig=
-1,-2,MA6+opWgzhu3VdJktCtLl3cIMjw=,W5WH1H9W/CrAVjocYEwWNaW8EoI=
-5,-1,Uci+o5m+R5d6pRYKtdmZc+FkhmM=,ctpwIAI0nQ3iGb6B60XAV63hNUE=
-4,-1,Uci+o5m+R5d6pRYKtdmZc+FkhmM=,6/jXsKBkbYu4h+ZZnu3ONoMxvjc=
-3,-1,Uci+o5m+R5d6pRYKtdmZc+FkhmM=,6/jXsKBkbYu4h+ZZnu3ONoMxvjc=
-2,-1,Uci+o5m+R5d6pRYKtdmZc+FkhmM=,qmXsSc9u4wslr05f+Opz1SRX7Yc=
-1,-1,Uci+o5m+R5d6pRYKtdmZc+FkhmM=,tVE5X7bZ3MPThgYEqvMZvDXz6J8=
-10,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,wBFabun9bND25FdiIb05/TF2Dos=
-9,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,wBFabun9bND25FdiIb05/TF2Dos=
-8,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,dD6OusU5NTb6PgOHjWAN2Xv3sxM=
-7,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,QY9QZ2yUA6NVyJRXu9VYJqZf+h0=
-6,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,/EYDHNjBb2M5gGhhs1Mmtec4Jmo=
-5,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,dD9tYrKKT0z1qL74DdhpLIc9ES4=
-4,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,QLFJY1Y0PViShIiMEYeCiVaLL9s=
-3,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,NeDkaewark2nlTpXauiSq4GLCeY=
-2,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,JKpN0jqlaPcC/uipR39JskdrFBE=
-1,-10,R7MdtUJhhjUwWS/i6YcmfLIKpzk=,dV8XLcuTTP2HEL/LO71oav1pz4I=
-10,-9,p0UHzF8OluVYG85OTxfGsne/K24=,wBFabun9bND25FdiIb05/TF2Dos=
-9,-9,p0UHzF8OluVYG85OTxfGsne/K24=,wBFabun9bND25FdiIb05/TF2Dos=
-8,-9,p0UHzF8OluVYG85OTxfGsne/K24=,oDsDgdiH7/LFGEmYM6+szliMZXc=
-7,-9,p0UHzF8OluVYG85OTxfGsne/K24=,6SC1PIqGFPjM7JdTzgwxOOb6mD8=
-6,-9,p0UHzF8OluVYG85OTxfGsne/K24=,Wq1EwcFDj9f3S2XvIBZheOckAaM=
-5,-9,p0UHzF8OluVYG85OTxfGsne/K24=,4lVht55HkdUCB973TtdloOT0DdI=
-4,-9,p0UHzF8OluVYG85OTxfGsne/K24=,4jUqfRf3aB3lydfAr5vw0dEG1rc=
-3,-9,p0UHzF8OluVYG85OTxfGsne/K24=,wd9Tgs9ztCeg2IIjYMq7G1WGP6w=
-2,-9,rkQIkbzw53v2uMewFjUx0RI+Qpo=,ci10SoQLTK8bCXJYF5kGkx5a4fo=
-1,-9,rkQIkbzw53v2uMewFjUx0RI+Qpo=,RLU0Z6dB3HyucKla/cY3vW3jB6Q=
-10,-8,rkQIkbzw53v2uMewFjUx0RI+Qpo=,PJi7580cf9Ma+X38YuMD50f7Es0=
-9,-8,rkQIkbzw53v2uMewFjUx0RI+Qpo=,YetqL4qU9CNRklmPbBslXHZdev4=
-8,-8,rkQIkbzw53v2uMewFjUx0RI+Qpo=,dMFDqAmNxYN17m3HMI5xIuMBp8Y=
-7,-8,rkQIkbzw53v2uMewFjUx0RI+Qpo=,xJMZz82GExYzOzcOTJTMZdW2ihg=
-6,-8,rkQIkbzw53v2uMewFjUx0RI+Qpo=,t/UizpMzPbqIa9Y/9E16XJnYYrY=
-5,-8,rkQIkbzw53v2uMewFjUx0RI+Qpo=,cU4eBZnBRGqv4Zxs0nBpqO9WFsQ=
-4,-8,rkQIkbzw53v2uMewFjUx0RI+Qpo=,iyAhIS4/Q6y+NE6MJnNBiKty93c=
-3,-8,rkQIkbzw53v2uMewFjUx0RI+Qpo=,uR8/6ZxhsGn82CFCkfplDzgL9P0=
-2,-8,rkQIkbzw53v2uMewFjUx0RI+Qpo=,YskRuRD/95bEWXMjjwb0DKZpp+c=
-1,-8,rkQIkbzw53v2uMewFjUx0RI+Qpo=,BMuEtuoV+jpc7mwGu2VIdDeO3qM=
-10,-7,+G4SkEe05+BRj5qImu1+GJLcAsU=,vNSNMZCiGbe5UyUguDPvkaPd9N8=
-9,-7,+G4SkEe05+BRj5qImu1+GJLcAsU=,siHasR3I5RME67bD3N4w5swnN1c=
-8,-7,+G4SkEe05+BRj5qImu1+GJLcAsU=,tWYZeCQin9djgFZLqtLKArZoR2s=
-7,-7,+G4SkEe05+BRj5qImu1+GJLcAsU=,TCu+NUlcqWwTY7pl3GbrqAR9cyY=
-6,-7,+G4SkEe05+BRj5qImu1+GJLcAsU=,dSXU2riYzzWHg0JoH86fBJnbgN8=
-5,-7,+G4SkEe05+BRj5qImu1+GJLcAsU=,Dnot3DFnKqzRrw/6Dojw9lqLTvw=
-4,-7,+G4SkEe05+BRj5qImu1+GJLcAsU=,7G4QMRhVgU01NSnnc4pf8FQqQkM=
-3,-7,+G4SkEe05+BRj5qImu1+GJLcAsU=,nxZuc7xJ8hc8ySj7XwKjhMy/MSY=
-2,-7,+G4SkEe05+BRj5qImu1+GJLcAsU=,NoAzx/AyZbUaiiX6G4tjT3Aedfc=
-1,-7,+G4SkEe05+BRj5qImu1+GJLcAsU=,NcO0jHFhz+AMAdtei7gDYXuK/84=
-10,-6,jKOtkdSQA+ZeuuWAT35z6p7Auz8=,iInc+7y8Dr3k+OdFm4a/YJBVF0k=
-9,-6,jKOtkdSQA+ZeuuWAT35z6p7Auz8=,IB66oT+LNIS4E4MsJsk123F2K/8=
-8,-6,jKOtkdSQA+ZeuuWAT35z6p7Auz8=,8loE8GYJfVdZNKt2ZhVfqFuz8MI=
-7,-6,jKOtkdSQA+ZeuuWAT35z6p7Auz8=,851lYvZwTucEs7k4V74x9KWh9jw=
-6,-6,jKOtkdSQA+ZeuuWAT35z6p7Auz8=,usQjOhqqgQ3606dCNg+YEFtJNPw=
-5,-6,jKOtkdSQA+ZeuuWAT35z6p7Auz8=,m4Ld9InwZudpvJ76TEI7HbRTnJU=
-4,-6,jKOtkdSQA+ZeuuWAT35z6p7Auz8=,Luwo+9Woifa5m94NUd+sHqFhU1o=
-3,-6,jKOtkdSQA+ZeuuWAT35z6p7Auz8=,UQWKVpB6UBkJv6zMxKqQsCVzgfY=
