-5,-5,3HL06JXi1/vHZcpC8FPZnkOf6QI=,7beFJoqA2F4pYVBKnH+xrY1Sg3w=
-4,-5,3HL06JXi1/vHZcpC8FPZnkOf6QI=,UGsLjeBVeWMmz5vLpgACPWScmtQ=
-3,-5,3HL06JXi1/vHZcpC8FPZnkOf6QI=,L5IEw8pXEYJplIW3MHecmbPOszs=
-2,-5,3HL06JXi1/vHZcpC8FPZnkOf6QI=,mfIic6E1CSM+9YzJPQtyIKfROOY=
-1,-5,3HL06JXi1/vHZcpC8FPZnkOf6QI=,jWlgE8Eb6umyCnqSxENo7MW9kBU=
-5,-4,3HL06JXi1/vHZcpC8FPZnkOf6QI=,PsNt3GS8CfqVxiGHN9V8EfJ5TAg=
-4,-4,3HL06JXi1/vHZcpC8FPZnkOf6QI=,l9aMNht/RjQfIc9EJu1gAtvtvxc=
-3,-4,3HL06JXi1/vHZcpC8FPZnkOf6QI=,L5IEw8pXEYJplIW3MHecmbPOszs=
-2,-4,3HL06JXi1/vHZcpC8FPZnkOf6QI=,zXCojzEiAhp8FTqbLYL9wVv1Qw4=
-1,-4,3HL06JXi1/vHZcpC8FPZnkOf6QI=,hNahodPmyEZJnEOAsho4fX+WbPQ=
-5,-3,3HL06JXi1/vHZcpC8FPZnkOf6QI=,pFNwzzfvEJF/mFFxmFHjudoI3q4=
-4,-3,3HL06JXi1/vHZcpC8FPZnkOf6QI=,c12L83yPEHmawKYsjItv4GuJKhw=
-3,-3,3HL06JXi1/vHZcpC8FPZnkOf6QI=,Hr/uuPs6RftcM2moFONAlCB3E30=
-2,-3,3HL06JXi1/vHZcpC8FPZnkOf6QI=,nosZTuumr7lmyZ1RmmCVTzSVPoQ=
-1,-3,3HL06JXi1/vHZcpC8FPZnkOf6QI=,JYMHFnrmlUCkxQ78QzZrNmKw0EA=
-5,-2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,ysohdE8/tgigmt9rrIu1fp0zVlM=
-4,-2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,07aT0Oid3tmHkCmtwmHkDoa8u1k=
-3,-2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,WGni5a4Uz4M22rzVhG+E2RNBXbw=
-2,-2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,HR4jBB824uhO7l1NHWpzkikWbU0=
-1,-2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,X3ay6OqQZmf3LXufpD4/Dc73Nvo=
-5,-1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,7XEmnFD16bpPq6keQsj+CmpCiig=
-4,-1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,n44teaPT35jXZK2XCKhJbb4rgsk=
-3,-1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,8qRQy3Znn+fClGqfvCeewJdrGgo=
-2,-1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,nOVa7qyAlZ+BX+Jj555wd9EN7IQ=
-1,-1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,N7kfm3L2waF9SiHw8d1QU4V22Zw=
