-5,0,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,cMjZWpZ/QZXQnr0OkK43gBFcEpM=
-4,0,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,o+c63I7qiqhvz4DaYUO2ejsk0vI=
-3,0,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,HPMsYevTYy2QaA20MNcSh1F/C9c=
-2,0,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,wxwOqTj7HLZdRoB9rMvuI6J0h7Y=
-1,0,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,3SjU5U3W7v8HoUaQomSH62OG3pE=
-5,1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,UZrVpZih2AKCgbEQgG/U9ftewtA=
-4,1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,EbeWQMjB1+n6hkq8UFUiPZS3uLI=
-3,1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,+xhrZ81D36LO0rTj7HEp/dmRgUw=
-2,1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,eie//y59/IROMAGnkv9ov2c+HE4=
-1,1,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,MrK2wisDK7TmCNc/tjYNLxada2s=
-5,2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,8h2VZFlMyyQZPq1bhVikgjYpMXY=
-4,2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,aI/7gVjFeabVMa0dWOrYeOxLORs=
-3,2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,TnPL7J0UGPeDcysV1IIX9Z+BTvs=
-2,2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,OOG0CIgvqahDSKfwo4mwy66IKi0=
-1,2,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,dxGVaiRAoz50WiZHYPz1FGesndE=
-5,3,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,XSFE0UGUnP6hsojWpxzSV4I++3A=
-4,3,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,4ouRywg3SNf0HQsdazgBPOUA4Sg=
-3,3,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,SR6o7Nd/cpKixdUplOOQSZvKxtY=
-2,3,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,loXI6hzZo6KBaE+zpEADe2NFVME=
-1,3,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,7nzsTKaymb+XC0TvpUg4ad+7XhA=
-5,4,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,2WaIRN06Avibmre1PEzxPimurJY=
-4,4,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,KQoW7mYXUjbR4F3FJT9mPa0VtpA=
-3,4,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,GzrPMIKXxR/UNfeFUAPUWuzN+kU=
-2,4,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,bQRGrst0mVAMBq4YWi2KVXB+AZA=
-1,4,Qk/Ub3w4CNikNUvVJkn/8dmM/Oc=,/mR/PPgBK46Daa7lhbix+L6wNeg=
