-5,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,MSmlF33/oZU9355+D0H4vmRavdc=
-4,0,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,/7DqGVNMYI22VzHUBgxK/2v85CM=
-3,0,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,oJdFj9/qYGMonYFEX22220CYOZw=
-2,0,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,PSkZS+Pgrd1a6DdzMs/7Zhx7Qfc=
-1,0,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,4wla3Tag2EmVDuuhRisg5Yk9Ufk=
-5,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,94m4oOY3tk70NWWa8mCG3Be1iI4=
-4,1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,DGneW5G8ya3o6xWbYRtLQg9GirU=
-3,1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,kGJ5zqzN8NXM98mto/+GR5PvsMA=
-2,1,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,xZ1WpJGDarsU0/4xXpg4FGChHiA=
-1,1,Fo6DYUGLisa6fbgWhr7SxVERvWk=,Hd7/dgGFN/dcSedLdWxooqLeF3Y=
-5,2,Fo6DYUGLisa6fbgWhr7SxVERvWk=,7wSlsKzMraqQp3rd46EY4ty/knk=
-4,2,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,1L2lv8A5jsSZl0iVoh52sF48VmA=
-3,2,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,hrRKDDx7MFM5u16MfaciFaPtYNQ=
-2,2,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,jBwwGUtv3itjspY29KYOBBenC6M=
-1,2,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,CTsSzQMUb6trvWzMepd4ZMqNPPU=
-5,3,EEUu9599rPfJT+eI/DRr7HgvQPE=,jYS2gO/BRb2iXCa6EuaO8Kyu1FY=
-4,3,EEUu9599rPfJT+eI/DRr7HgvQPE=,KpCbKxaMBB4TiwagcM4y5vCRxwM=
-3,3,EEUu9599rPfJT+eI/DRr7HgvQPE=,6/rjnvupiCauq5FuhOFpq1mJP8k=
-2,3,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,NdowhiJsdo79tYo7xDPnySvmsHc=
-1,3,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,xmYAPkrfLrWmrkB6AhGFHVCBWFw=
-5,4,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,jYS2gO/BRb2iXCa6EuaO8Kyu1FY=
-4,4,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,vlqxhDIZTa8o68eULhOrHq8BfxU=
-3,4,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,vC7pOA0Kul+JL89UD5p8hs1yCoM=
-2,4,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,hfJEsbGpqqM1Q8S+j8OTTP5GAxk=
-1,4,jRdXe+jfbLXbsDDtbsV66+u2Ghw=,s1k4E3uWPGGZhTCw0bBmKY9ZN6o=
-10,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,lE2Rh1M59X61imKaXg++Evp067s=
-9,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,4ENkKBdiqfbfoQK2SEUvV2HhRyc=
-8,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,OLJROqw/Hxbd/uiPuwdCW5wbmjI=
-7,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,7rn++VO296n9YiOtu6H9pX0qwVg=
-6,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,kkcNUhaiZPZD6SXq03cbG/2x7XQ=
-10,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,+wDUfxqw366EGoCPpgkN4HET/oA=
-9,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,sTSffysDNDMXeUCAH4/6T4dTP3k=
-8,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,SKvpdjcTkLlcPNkZfEundX+l+nQ=
-7,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,HoNVszOhuzA2t5+NDrdX8Edqm5k=
-6,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,nEQN7kB4BvQb+DBMNdyhiqSdk1o=
-10,2,Fo6DYUGLisa6fbgWhr7SxVERvWk=,21E28cHdvV+RXipcJQj0wQpLMLk=
-9,2,Fo6DYUGLisa6fbgWhr7SxVERvWk=,WNw3gxdVz/OeI4M/TVmnVlCucvQ=
-8,2,Fo6DYUGLisa6fbgWhr7SxVERvWk=,8IG2TIU4oAWDn+tnMAMiz96D6ZU=
-7,2,Fo6DYUGLisa6fbgWhr7SxVERvWk=,0/mqV+OCAXBm0K+bodYRc/hoAQw=
-6,2,Fo6DYUGLisa6fbgWhr7SxVERvWk=,8kkJGDkOhRNYEgKpNfleg2pnUK0=
-10,3,EEUu9599rPfJT+eI/DRr7HgvQPE=,y69AmqX8jCENmV+4bz0AUZPEl9k=
-9,3,EEUu9599rPfJT+eI/DRr7HgvQPE=,+gEK4NiWZJiJu5ojtXebwWR2Q7g=
-8,3,EEUu9599rPfJT+eI/DRr7HgvQPE=,7ikTgYdDDf/wb44UtIQirJY05Ww=
-7,3,EEUu9599rPfJT+eI/DRr7HgvQPE=,D+K4bfnf9DUrbR1WVGHgc70qCno=
-6,3,EEUu9599rPfJT+eI/DRr7HgvQPE=,7rA0fmzGEKYBq/GX05Rs2TMPCaU=
-10,4,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,cRMiMRS0M3wF0wZuovMkspC/zcQ=
-9,4,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,xwGtY46J7P5A7Am5638ZJI1hgQw=
