-5,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,MSmlF33/oZU9355+D0H4vmRavdc=
-4,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,vy/Kh8z4PWl7BQWYSjFWUZaCncM=
-3,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,iEUYWbLkhwIBDeQzpFHyrmeCLgo=
-2,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,hki0QSjWgsn/jmT+E5/71PKaB/M=
-1,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,LdAFD1t5iHGJv8DrWqx/vh+XnNw=
-5,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,94m4oOY3tk70NWWa8mCG3Be1iI4=
-4,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,mgYoNjh66ey7N+hVIw9bSv428zc=
-3,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,lnWAA5cm85wf+qydGsuGZQjdgEg=
-2,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,Z3iAsU76eO/GAzXuu8KnBb9HX9o=
-1,1,Fo6DYUGLisa6fbgWhr7SxVERvWk=,Hd7/dgGFN/dcSedLdWxooqLeF3Y=
-5,2,Fo6DYUGLisa6fbgWhr7SxVERvWk=,7wSlsKzMraqQp3rd46EY4ty/knk=
-4,2,Fo6DYUGLisa6fbgWhr7SxVERvWk=,OHU28pK8dq7VkVXm0QRKRFAQDHk=
-3,2,Fo6DYUGLisa6fbgWhr7SxVERvWk=,+QaRRGSLH6FHNOS+LaIHBGeoaLY=
-2,2,EEUu9599rPfJT+eI/DRr7HgvQPE=,F+Xv3rHOlq11rkbEdrg7s8lbzok=
-1,2,EEUu9599rPfJT+eI/DRr7HgvQPE=,/n9grfnEDN1ovlXXcw9SkoM6q+E=
-5,3,EEUu9599rPfJT+eI/DRr7HgvQPE=,jYS2gO/BRb2iXCa6EuaO8Kyu1FY=
-4,3,EEUu9599rPfJT+eI/DRr7HgvQPE=,KpCbKxaMBB4TiwagcM4y5vCRxwM=
-3,3,EEUu9599rPfJT+eI/DRr7HgvQPE=,6/rjnvupiCauq5FuhOFpq1mJP8k=
-2,3,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,LHZlY131Cd9jUy9SEIaaSb32nwY=
-1,3,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,J8OAR0e/nSQ+OyZoyVIt7n9m1Aw=
-5,4,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,jYS2gO/BRb2iXCa6EuaO8Kyu1FY=
-4,4,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,vlqxhDIZTa8o68eULhOrHq8BfxU=
-3,4,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,3jaMfNeK3zeulPmSabjTPKeNciU=
-2,4,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,RUm62Hc/Z1Db8sq/dtwsv7gTDcM=
-1,4,KSbcAdMkUSvXvJJiNZoTxJ3hgDQ=,IjOZee8gXA6VPobTO8NfeIwEPk0=
-10,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,lE2Rh1M59X61imKaXg++Evp067s=
-9,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,4ENkKBdiqfbfoQK2SEUvV2HhRyc=
-8,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,OLJROqw/Hxbd/uiPuwdCW5wbmjI=
-7,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,7rn++VO296n9YiOtu6H9pX0qwVg=
-6,0,Enqs/cVADxY4zJgxJijxl9gqrw8=,kkcNUhaiZPZD6SXq03cbG/2x7XQ=
-10,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,+wDUfxqw366EGoCPpgkN4HET/oA=
-9,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,sTSffysDNDMXeUCAH4/6T4dTP3k=
-8,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,SKvpdjcTkLlcPNkZfEundX+l+nQ=
-7,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,HoNVszOhuzA2t5+NDrdX8Edqm5k=
-6,1,OlwCVjLcBxlapAKxgSb5CRpbvEw=,nEQN7kB4BvQb+DBMNdyhiqSdk1o=
-10,2,Fo6DYUGLisa6fbgWhr7SxVERvWk=,21E28cHdvV+RXipcJQj0wQpLMLk=
-9,2,Fo6DYUGLisa6fbgWhr7SxVERvWk=,WNw3gxdVz/OeI4M/TVmnVlCucvQ=
-8,2,Fo6DYUGLisa6fbgWhr7SxVERvWk=,8IG2TIU4oAWDn+tnMAMiz96D6ZU=
