-5,-5,53KdFvb04WZVaSyvrcnQTjMzuzo=,jXHMoSAQReaT0LE99lblAD9nUrE=
-4,-5,53KdFvb04WZVaSyvrcnQTjMzuzo=,6u7p49gS5cFfpuPXM0x4ibJj9qk=
-3,-5,53KdFvb04WZVaSyvrcnQTjMzuzo=,FH+p9B95AShWBe6qcPVx+3fmbF4=
-2,-5,53KdFvb04WZVaSyvrcnQTjMzuzo=,tgiIwuPJTUwv+f9tESWRwyDvGpg=
-1,-5,MtmI+GtGSV8/7GeGMdD88y4LfUM=,FH+p9B95AShWBe6qcPVx+3fmbF4=
-5,-4,MtmI+GtGSV8/7GeGMdD88y4LfUM=,zazb/VOjE4xt32o+XUmIX+mIWNI=
-4,-4,YAneex89Hx6ODXCcK9KwQOsOEIw=,KCdU7rPvTasVAwZYDV4B2Ysxtc8=
-3,-4,YAneex89Hx6ODXCcK9KwQOsOEIw=,KCdU7rPvTasVAwZYDV4B2Ysxtc8=
-2,-4,/ICqCh6GuBomV2RAyBCxn8imIDE=,nL186DFBfdMPC5x62nKf5vJ9ztA=
-1,-4,MtmI+GtGSV8/7GeGMdD88y4LfUM=,QtJzoU+CfDAnlqH/b21ZpKQGSXE=
-5,-3,MtmI+GtGSV8/7GeGMdD88y4LfUM=,ofSFr5rnEcM4Asnezcxz+ivNjEU=
-4,-3,/ICqCh6GuBomV2RAyBCxn8imIDE=,Q+GO+G7SP9fyh/0ei/ZKwBOzWw4=
-3,-3,/ICqCh6GuBomV2RAyBCxn8imIDE=,Ccy5u8yY+TlHOUu6cgDQZcRVoq4=
-2,-3,/ICqCh6GuBomV2RAyBCxn8imIDE=,/aCdCy4gFZqoT1RUb4B3yME7Lhw=
-1,-3,/ICqCh6GuBomV2RAyBCxn8imIDE=,/aCdCy4gFZqoT1RUb4B3yME7Lhw=
-5,-2,MtmI+GtGSV8/7GeGMdD88y4LfUM=,rL2vyIsnIhqqF9IDh4UrL+MtasI=
-4,-2,3CM5IR6zqW9ArsuVme/4LIltf8o=,2kaFCkTFM0iENrokQN6jbHaCB+U=
-3,-2,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,2kaFCkTFM0iENrokQN6jbHaCB+U=
-2,-2,/ICqCh6GuBomV2RAyBCxn8imIDE=,rLm6VHxAkm8bZqQ5Qe1+tsq8ymk=
-1,-2,/ICqCh6GuBomV2RAyBCxn8imIDE=,hAvmXUskRT4nZd3N7mhc66XOO58=
-5,-1,EXOZfhfo0aXKXAjO4QDw/NLgRAw=,Ial0JESrHYrp98QD9PLQpeqeZVA=
-4,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
-3,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
-2,-1,EXOZfhfo0aXKXAjO4QDw/NLgRAw=,wgFnhY5rKhUt7YX8WE6HTGP8ki0=
-1,-1,/ICqCh6GuBomV2RAyBCxn8imIDE=,NTGXSBOwEEyljnAkf7BCHz00DRU=
