-3,-3,Wnod01Tb/O8bziYFhdk0bbum32o=,8Cq/boGOAgRr4b99lt5+rlywDSA=
-2,-3,Wnod01Tb/O8bziYFhdk0bbum32o=,xXPtejFfvOC355mPnLoU4KidYzc=
-1,-3,Wnod01Tb/O8bziYFhdk0bbum32o=,xXPtejFfvOC355mPnLoU4KidYzc=
-3,-2,Wnod01Tb/O8bziYFhdk0bbum32o=,f91mVePnUa4dz5UX/9jVxPGNafQ=
-2,-2,Wnod01Tb/O8bziYFhdk0bbum32o=,f91mVePnUa4dz5UX/9jVxPGNafQ=
-1,-2,Wnod01Tb/O8bziYFhdk0bbum32o=,f91mVePnUa4dz5UX/9jVxPGNafQ=
-3,-1,Wnod01Tb/O8bziYFhdk0bbum32o=,A/pXbG5LAZglwlibpueNtwO1drw=
-2,-1,Wnod01Tb/O8bziYFhdk0bbum32o=,A/pXbG5LAZglwlibpueNtwO1drw=
-1,-1,Wnod01Tb/O8bziYFhdk0bbum32o=,A/pXbG5LAZglwlibpueNtwO1drw=
-5,-5,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,7nynZo1Xp/Cp1gXCFzet9AURdAw=
-4,-5,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,7nynZo1Xp/Cp1gXCFzet9AURdAw=
-3,-5,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,7nynZo1Xp/Cp1gXCFzet9AURdAw=
-2,-5,Wnod01Tb/O8bziYFhdk0bbum32o=,apIRp+MPlXblKhi6dCQx0QJFlmY=
-1,-5,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,pyPydSpQFKnfYBn/raMvZrIYYt8=
-5,-4,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,xQZXEiwRpG45WiSomKVzW2HHA/Y=
-4,-4,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,xQZXEiwRpG45WiSomKVzW2HHA/Y=
-3,-4,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,xQZXEiwRpG45WiSomKVzW2HHA/Y=
-2,-4,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,xQZXEiwRpG45WiSomKVzW2HHA/Y=
-1,-4,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,xQZXEiwRpG45WiSomKVzW2HHA/Y=
-5,-3,FsB/chXVRu33S4hHlPSwqFPS2Xc=,tdnPeTX/WXuILu1sBjSYscP4ZWw=
-4,-3,FsB/chXVRu33S4hHlPSwqFPS2Xc=,mzHrNmGE8l4UAkuz+kY3J0rJMPQ=
-5,-2,FsB/chXVRu33S4hHlPSwqFPS2Xc=,xi+0WGOh6s04DnJKNeKhqCaDcFo=
-4,-2,FsB/chXVRu33S4hHlPSwqFPS2Xc=,xi+0WGOh6s04DnJKNeKhqCaDcFo=
-5,-1,FsB/chXVRu33S4hHlPSwqFPS2Xc=,NKFUqHetST9DM7ADq0lVV1ItdXI=
-4,-1,FsB/chXVRu33S4hHlPSwqFPS2Xc=,NKFUqHetST9DM7ADq0lVV1ItdXI=
