-5,-5,/gEDwwiAB+NvV3SbjR9LftSBtno=,ZuZTEax6VWLwfwySVBLODGTzgHc=
-4,-5,/gEDwwiAB+NvV3SbjR9LftSBtno=,DSWIdJm7CYhXnCryeFqiW84f6o4=
-3,-5,/gEDwwiAB+NvV3SbjR9LftSBtno=,YuZ9q68eFJS9nt3olBXAFFfP0Xw=
-2,-5,/gEDwwiAB+NvV3SbjR9LftSBtno=,YuZ9q68eFJS9nt3olBXAFFfP0Xw=
-1,-5,/gEDwwiAB+NvV3SbjR9LftSBtno=,YuZ9q68eFJS9nt3olBXAFFfP0Xw=
-5,-4,/gEDwwiAB+NvV3SbjR9LftSBtno=,ioC9hhJpO1vHwjaRy/k5GrVlo7Q=
-4,-4,3CM5IR6zqW9ArsuVme/4LIltf8o=,ioC9hhJpO1vHwjaRy/k5GrVlo7Q=
-3,-4,3CM5IR6zqW9ArsuVme/4LIltf8o=,rYQmTqqDI4LiL1J6eJ/U95lVijc=
-2,-4,3CM5IR6zqW9ArsuVme/4LIltf8o=,rYQmTqqDI4LiL1J6eJ/U95lVijc=
-1,-4,3CM5IR6zqW9ArsuVme/4LIltf8o=,rYQmTqqDI4LiL1J6eJ/U95lVijc=
-5,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
-4,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
-3,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
-2,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
-1,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
-5,-2,3CM5IR6zqW9ArsuVme/4LIltf8o=,2kaFCkTFM0iENrokQN6jbHaCB+U=
-4,-2,3CM5IR6zqW9ArsuVme/4LIltf8o=,2kaFCkTFM0iENrokQN6jbHaCB+U=
-3,-2,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,2kaFCkTFM0iENrokQN6jbHaCB+U=
-2,-2,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,2kaFCkTFM0iENrokQN6jbHaCB+U=
-1,-2,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,2kaFCkTFM0iENrokQN6jbHaCB+U=
-5,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
-4,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
-3,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
-2,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
-1,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
