-5,0,ZBOntuE5MVbwZ702RgkowAuTS5E=,7GoJVt1XMyd1B/EjM2zQLeE3OMk=
-4,0,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,TATUouqhNXhJxfwKb7OVx8UQTTM=
-3,0,ZBOntuE5MVbwZ702RgkowAuTS5E=,ewTvPxhtibqoT+xre7JQfLXVDKQ=
-2,0,ZBOntuE5MVbwZ702RgkowAuTS5E=,K1wZxm9wpzZZqq3EXAXnpoqLKgU=
-1,0,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,Cax46zRqvAZcHgmvy0I0sOOyLFI=
-5,1,ZBOntuE5MVbwZ702RgkowAuTS5E=,WwCyrJHptZf/miWnDTdSa7bhVH4=
-4,1,blXRjkszZtZBk4KYaWZyoqONQFM=,1d1ennAM+45kJxsXJoCsFrj5Jbk=
-3,1,ZBOntuE5MVbwZ702RgkowAuTS5E=,z9Yz36vID6agVdVSt+D8DiKoSTE=
-2,1,ZBOntuE5MVbwZ702RgkowAuTS5E=,g7Ypl7mvQiBm1vJeRkW7JKM2y/w=
-1,1,ZBOntuE5MVbwZ702RgkowAuTS5E=,3Qj/KGI0cTD4Of6tXL+ejZdIkuw=
-5,2,ZBOntuE5MVbwZ702RgkowAuTS5E=,5zROTW0UHXAFegxytGOTo/xoHpo=
-4,2,blXRjkszZtZBk4KYaWZyoqONQFM=,1akYWRVEp7Aez0Disgc9P+zo64Y=
-3,2,blXRjkszZtZBk4KYaWZyoqONQFM=,1akYWRVEp7Aez0Disgc9P+zo64Y=
-2,2,blXRjkszZtZBk4KYaWZyoqONQFM=,1akYWRVEp7Aez0Disgc9P+zo64Y=
-1,2,ZBOntuE5MVbwZ702RgkowAuTS5E=,F56xZzQGMRPBZ53invbdxCsnihE=
-5,3,mX8UPFfSsLm4FGQnDfYXqodQv+g=,CWAWOMD1j3KQuJB5TVIs56CFpjQ=
-4,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,3i0coXeNvTe5ZYDlnW09K9m+f74=
-3,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,3i0coXeNvTe5ZYDlnW09K9m+f74=
-2,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,nBKbnqcCpxNx4FXvvVVoyznU3Q8=
-1,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,Qf3YmM+fO0/UDulZGPtWKAC/Sk4=
-5,4,mX8UPFfSsLm4FGQnDfYXqodQv+g=,Dr5CIpP93nKiN0TdABfoFfQOyCw=
-4,4,mX8UPFfSsLm4FGQnDfYXqodQv+g=,H58m3//Y6wuCsKiuNSonmdmAIrs=
-3,4,mX8UPFfSsLm4FGQnDfYXqodQv+g=,H58m3//Y6wuCsKiuNSonmdmAIrs=
-2,4,mX8UPFfSsLm4FGQnDfYXqodQv+g=,vuqLztvg4gdiSaQl4COFS7qocX4=
-1,4,mX8UPFfSsLm4FGQnDfYXqodQv+g=,vuqLztvg4gdiSaQl4COFS7qocX4=
