-5,0,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,TATUouqhNXhJxfwKb7OVx8UQTTM=
-4,0,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,TATUouqhNXhJxfwKb7OVx8UQTTM=
-3,0,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,TATUouqhNXhJxfwKb7OVx8UQTTM=
-2,0,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,TATUouqhNXhJxfwKb7OVx8UQTTM=
-1,0,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,TATUouqhNXhJxfwKb7OVx8UQTTM=
-5,1,blXRjkszZtZBk4KYaWZyoqONQFM=,1d1ennAM+45kJxsXJoCsFrj5Jbk=
-4,1,blXRjkszZtZBk4KYaWZyoqONQFM=,1d1ennAM+45kJxsXJoCsFrj5Jbk=
-3,1,blXRjkszZtZBk4KYaWZyoqONQFM=,1d1ennAM+45kJxsXJoCsFrj5Jbk=
-2,1,blXRjkszZtZBk4KYaWZyoqONQFM=,1d1ennAM+45kJxsXJoCsFrj5Jbk=
-1,1,blXRjkszZtZBk4KYaWZyoqONQFM=,1d1ennAM+45kJxsXJoCsFrj5Jbk=
-5,2,blXRjkszZtZBk4KYaWZyoqONQFM=,1akYWRVEp7Aez0Disgc9P+zo64Y=
-4,2,blXRjkszZtZBk4KYaWZyoqONQFM=,1akYWRVEp7Aez0Disgc9P+zo64Y=
-3,2,blXRjkszZtZBk4KYaWZyoqONQFM=,1akYWRVEp7Aez0Disgc9P+zo64Y=
-2,2,blXRjkszZtZBk4KYaWZyoqONQFM=,1akYWRVEp7Aez0Disgc9P+zo64Y=
-1,2,blXRjkszZtZBk4KYaWZyoqONQFM=,YTvXUnmI98FweF3DSg1W2uLh8qI=
-5,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,3i0coXeNvTe5ZYDlnW09K9m+f74=
-4,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,3i0coXeNvTe5ZYDlnW09K9m+f74=
-3,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,3i0coXeNvTe5ZYDlnW09K9m+f74=
-2,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,nBKbnqcCpxNx4FXvvVVoyznU3Q8=
-1,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,Qf3YmM+fO0/UDulZGPtWKAC/Sk4=
-5,4,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,LjfBfTH2vDOETPEyhtinjsER9/k=
-4,4,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,LjfBfTH2vDOETPEyhtinjsER9/k=
-3,4,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,LjfBfTH2vDOETPEyhtinjsER9/k=
-2,4,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,6b1UucK4a/RayWuRZKCiK6Dvpck=
-1,4,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,6b1UucK4a/RayWuRZKCiK6Dvpck=
