-3,0,BvcEno6vvMrB2hLtXpEQqyIwaOo=,DrhipQyJloTF2CLqhibKlCLNiRk=
-2,0,Wnod01Tb/O8bziYFhdk0bbum32o=,7NEy0Gvqurtd27YYODoM6S1fNxQ=
-1,0,Wnod01Tb/O8bziYFhdk0bbum32o=,P9Lmi4Q9LOopcmfCpZ3wy9jovV0=
-3,1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,Msj4Tn+XRL3X0hWvVQG4KNF2qY4=
-2,1,Wnod01Tb/O8bziYFhdk0bbum32o=,QlrCLZaMahEBMbURTUYqVp5MqFM=
-1,1,Wnod01Tb/O8bziYFhdk0bbum32o=,7NEy0Gvqurtd27YYODoM6S1fNxQ=
-3,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,ImZO9BDxlDWzXmKZ84ZJW8/7qw0=
-2,2,Wnod01Tb/O8bziYFhdk0bbum32o=,TxnEMNFqk4IvtKf4ZDg36mfdICY=
-1,2,Wnod01Tb/O8bziYFhdk0bbum32o=,cPZd3Fb7zauUhkHZHaAAoiE94+U=
-5,0,BvcEno6vvMrB2hLtXpEQqyIwaOo=,DrhipQyJloTF2CLqhibKlCLNiRk=
-4,0,BvcEno6vvMrB2hLtXpEQqyIwaOo=,DrhipQyJloTF2CLqhibKlCLNiRk=
-5,1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,Msj4Tn+XRL3X0hWvVQG4KNF2qY4=
-4,1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,Msj4Tn+XRL3X0hWvVQG4KNF2qY4=
-5,2,BvcEno6vvMrB2hLtXpEQqyIwaOo=,ImZO9BDxlDWzXmKZ84ZJW8/7qw0=
-4,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,ImZO9BDxlDWzXmKZ84ZJW8/7qw0=
-5,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mAJZnobSHNYymU/KslcBAhPZcFw=
-4,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mAJZnobSHNYymU/KslcBAhPZcFw=
-3,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mAJZnobSHNYymU/KslcBAhPZcFw=
-2,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mAJZnobSHNYymU/KslcBAhPZcFw=
-1,3,Wnod01Tb/O8bziYFhdk0bbum32o=,DZSLvYRFez6I5WQZf08vNsKGEB4=
-5,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
-4,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
-3,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
-2,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
-1,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
