-3,0,BvcEno6vvMrB2hLtXpEQqyIwaOo=,DrhipQyJloTF2CLqhibKlCLNiRk=
-2,0,BvcEno6vvMrB2hLtXpEQqyIwaOo=,DrhipQyJloTF2CLqhibKlCLNiRk=
-1,0,BvcEno6vvMrB2hLtXpEQqyIwaOo=,60NuPw+SJoqcsLkHx7v/bo12MK8=
-3,1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,Msj4Tn+XRL3X0hWvVQG4KNF2qY4=
-2,1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,Msj4Tn+XRL3X0hWvVQG4KNF2qY4=
-1,1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,GlxHDqNNgf0fHWiu+rd36MGZYoE=
-3,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,ImZO9BDxlDWzXmKZ84ZJW8/7qw0=
-2,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,ImZO9BDxlDWzXmKZ84ZJW8/7qw0=
-1,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,ImZO9BDxlDWzXmKZ84ZJW8/7qw0=
-5,0,BvcEno6vvMrB2hLtXpEQqyIwaOo=,DrhipQyJloTF2CLqhibKlCLNiRk=
-4,0,BvcEno6vvMrB2hLtXpEQqyIwaOo=,DrhipQyJloTF2CLqhibKlCLNiRk=
-5,1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,Msj4Tn+XRL3X0hWvVQG4KNF2qY4=
-4,1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,Msj4Tn+XRL3X0hWvVQG4KNF2qY4=
-5,2,BvcEno6vvMrB2hLtXpEQqyIwaOo=,ImZO9BDxlDWzXmKZ84ZJW8/7qw0=
-4,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,ImZO9BDxlDWzXmKZ84ZJW8/7qw0=
-5,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mAJZnobSHNYymU/KslcBAhPZcFw=
-4,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mAJZnobSHNYymU/KslcBAhPZcFw=
-3,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mAJZnobSHNYymU/KslcBAhPZcFw=
-2,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mAJZnobSHNYymU/KslcBAhPZcFw=
-1,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mAJZnobSHNYymU/KslcBAhPZcFw=
-5,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
-4,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
-3,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
-2,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
-1,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
