0,0,Wnod01Tb/O8bziYFhdk0bbum32o=,+V/jqWjPZhv+/s4E6OMPHU3ghds=
1,0,Wnod01Tb/O8bziYFhdk0bbum32o=,7NEy0Gvqurtd27YYODoM6S1fNxQ=
2,0,Wnod01Tb/O8bziYFhdk0bbum32o=,7NEy0Gvqurtd27YYODoM6S1fNxQ=
0,1,Wnod01Tb/O8bziYFhdk0bbum32o=,/mgaSD375Rs1S8f0cPhjq83LvFc=
1,1,Wnod01Tb/O8bziYFhdk0bbum32o=,7NEy0Gvqurtd27YYODoM6S1fNxQ=
2,1,Wnod01Tb/O8bziYFhdk0bbum32o=,7NEy0Gvqurtd27YYODoM6S1fNxQ=
0,2,Wnod01Tb/O8bziYFhdk0bbum32o=,u27pbslErODuJfDfF1FDwerOirI=
1,2,Wnod01Tb/O8bziYFhdk0bbum32o=,7c+gnImY2Zcj76smzrawkqi0gr0=
2,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,EleJGK341BziVMkW2oTUN9TFJnI=
3,0,Wnod01Tb/O8bziYFhdk0bbum32o=,7NEy0Gvqurtd27YYODoM6S1fNxQ=
4,0,Wnod01Tb/O8bziYFhdk0bbum32o=,i2rhWaR3nC2aZN4WNla87XPpQQM=
3,1,Wnod01Tb/O8bziYFhdk0bbum32o=,7NEy0Gvqurtd27YYODoM6S1fNxQ=
4,1,Wnod01Tb/O8bziYFhdk0bbum32o=,7NEy0Gvqurtd27YYODoM6S1fNxQ=
3,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,EleJGK341BziVMkW2oTUN9TFJnI=
4,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,EleJGK341BziVMkW2oTUN9TFJnI=
0,3,Wnod01Tb/O8bziYFhdk0bbum32o=,/bAJ/ksbTcGtkXdF9BoAyFFzxAI=
1,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mAJZnobSHNYymU/KslcBAhPZcFw=
2,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,6eIAKA0vUnkJOv9UWRYQHuarGMY=
3,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,MTMrjdq/sT68OyXbQ4ni2fm/kIo=
4,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,MTMrjdq/sT68OyXbQ4ni2fm/kIo=
0,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
1,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
2,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,PQkwbCRm14d+Oi/r4sPhsUwVI6M=
3,4,sVNPqVBHu2WnzHMYs19gxrxwar4=,PQkwbCRm14d+Oi/r4sPhsUwVI6M=
4,4,sVNPqVBHu2WnzHMYs19gxrxwar4=,PQkwbCRm14d+Oi/r4sPhsUwVI6M=
