0,0,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,TATUouqhNXhJxfwKb7OVx8UQTTM=
1,0,blXRjkszZtZBk4KYaWZyoqONQFM=,MmhWZdSvq5g8LTExKwfhzRNPDCk=
2,0,blXRjkszZtZBk4KYaWZyoqONQFM=,5TXcqNeS8PdMrrce+ZuG61PY+f8=
3,0,blXRjkszZtZBk4KYaWZyoqONQFM=,5TXcqNeS8PdMrrce+ZuG61PY+f8=
4,0,blXRjkszZtZBk4KYaWZyoqONQFM=,5TXcqNeS8PdMrrce+ZuG61PY+f8=
0,1,blXRjkszZtZBk4KYaWZyoqONQFM=,3cH69V+k1D997dpZD9y4r8MhD7Q=
1,1,blXRjkszZtZBk4KYaWZyoqONQFM=,3cH69V+k1D997dpZD9y4r8MhD7Q=
2,1,blXRjkszZtZBk4KYaWZyoqONQFM=,3cH69V+k1D997dpZD9y4r8MhD7Q=
3,1,blXRjkszZtZBk4KYaWZyoqONQFM=,3cH69V+k1D997dpZD9y4r8MhD7Q=
4,1,blXRjkszZtZBk4KYaWZyoqONQFM=,3cH69V+k1D997dpZD9y4r8MhD7Q=
0,2,blXRjkszZtZBk4KYaWZyoqONQFM=,np7o4zRJVKlR1gaquVoesaWhVUs=
1,2,blXRjkszZtZBk4KYaWZyoqONQFM=,np7o4zRJVKlR1gaquVoesaWhVUs=
2,2,blXRjkszZtZBk4KYaWZyoqONQFM=,np7o4zRJVKlR1gaquVoesaWhVUs=
3,2,blXRjkszZtZBk4KYaWZyoqONQFM=,np7o4zRJVKlR1gaquVoesaWhVUs=
4,2,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,np7o4zRJVKlR1gaquVoesaWhVUs=
0,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,KfvVp6K6/N45xHRvzIQXxr9J7qM=
1,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,KfvVp6K6/N45xHRvzIQXxr9J7qM=
2,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,KfvVp6K6/N45xHRvzIQXxr9J7qM=
3,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,KfvVp6K6/N45xHRvzIQXxr9J7qM=
4,3,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,KfvVp6K6/N45xHRvzIQXxr9J7qM=
0,4,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,6b1UucK4a/RayWuRZKCiK6Dvpck=
1,4,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,6b1UucK4a/RayWuRZKCiK6Dvpck=
2,4,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,6b1UucK4a/RayWuRZKCiK6Dvpck=
3,4,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,6b1UucK4a/RayWuRZKCiK6Dvpck=
4,4,7wNhMPDNb+MgF5Wpa/bJ1Pr1LkU=,6b1UucK4a/RayWuRZKCiK6Dvpck=
