0,0,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,fmquGvW3znbvpFJbUs07L92jOm0=
1,0,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,fmquGvW3znbvpFJbUs07L92jOm0=
2,0,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,SMNbF4Q8V+HyEnnXOpxgJTJP1DI=
3,0,blXRjkszZtZBk4KYaWZyoqONQFM=,5TXcqNeS8PdMrrce+ZuG61PY+f8=
4,0,ZBOntuE5MVbwZ702RgkowAuTS5E=,DdsRePImsrZfJ/vdi0Ph2yQaEVk=
0,1,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,owCsFPFQDsfJLBKw30xI6d7PqX8=
1,1,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,xTiV+vqPbVUj92G61lTAnDq6sws=
2,1,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,3ewdfOvvinbFJbkTsm7G7qaf3HY=
3,1,ZBOntuE5MVbwZ702RgkowAuTS5E=,sZlJvtGgJTcECCLXUuADm7TBuXU=
4,1,ZBOntuE5MVbwZ702RgkowAuTS5E=,sZlJvtGgJTcECCLXUuADm7TBuXU=
0,2,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,oP7IepdUcUgI2wIko1PGddNmuNk=
1,2,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,Wa16jS4RK1WvyvKb33L1sSkFBgY=
2,2,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,Wa16jS4RK1WvyvKb33L1sSkFBgY=
3,2,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,TQLOix39DB3YSBeqzwroDK+Yg7M=
4,2,mX8UPFfSsLm4FGQnDfYXqodQv+g=,gG9WfmpNJJszYTpsERwlgHrOECc=
0,3,mX8UPFfSsLm4FGQnDfYXqodQv+g=,ticyAC0jk/boehZIeReaJAM90c4=
1,3,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,b8B3d9L5gsFZauszV/B01Kk9RMM=
2,3,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,UHH5yIcpdcftmGKippqLJJmz7Hc=
3,3,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,2AXRm0ZS5Uz/qylIOOdu2Y8DC/U=
4,3,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,878TOwK9tVhlMepks0/0cqEdlks=
0,4,mX8UPFfSsLm4FGQnDfYXqodQv+g=,ChG3VrdHazxFMlSWffTUCIm7QsY=
1,4,mX8UPFfSsLm4FGQnDfYXqodQv+g=,4Kf3RRUmYqPaPaP515GWh8CFE1U=
2,4,mX8UPFfSsLm4FGQnDfYXqodQv+g=,/U9wvVVcYZ6ZzjMc5FPGWVkEYU8=
3,4,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,2AXRm0ZS5Uz/qylIOOdu2Y8DC/U=
4,4,Xg9j6zFK/Q0wd2SKqKgzF4oqgsM=,2AXRm0ZS5Uz/qylIOOdu2Y8DC/U=
