0,0,BvcEno6vvMrB2hLtXpEQqyIwaOo=,lCh/6h8HbzyTXGj0SZNi2mR1KxI=
1,0,BvcEno6vvMrB2hLtXpEQqyIwaOo=,lCh/6h8HbzyTXGj0SZNi2mR1KxI=
2,0,BvcEno6vvMrB2hLtXpEQqyIwaOo=,lxmdGSPa056Or+hVkPD74GiF/oY=
0,1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,GlxHDqNNgf0fHWiu+rd36MGZYoE=
1,1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,GlxHDqNNgf0fHWiu+rd36MGZYoE=
2,1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,GlxHDqNNgf0fHWiu+rd36MGZYoE=
0,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,ImZO9BDxlDWzXmKZ84ZJW8/7qw0=
1,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,+3Ie6VvO/rER+fdoyTmE8f84Z2M=
2,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,EleJGK341BziVMkW2oTUN9TFJnI=
3,0,BvcEno6vvMrB2hLtXpEQqyIwaOo=,lxmdGSPa056Or+hVkPD74GiF/oY=
4,0,BvcEno6vvMrB2hLtXpEQqyIwaOo=,lxmdGSPa056Or+hVkPD74GiF/oY=
3,1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,GlxHDqNNgf0fHWiu+rd36MGZYoE=
4,1,BvcEno6vvMrB2hLtXpEQqyIwaOo=,GlxHDqNNgf0fHWiu+rd36MGZYoE=
3,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,EleJGK341BziVMkW2oTUN9TFJnI=
4,2,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,EleJGK341BziVMkW2oTUN9TFJnI=
0,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mAJZnobSHNYymU/KslcBAhPZcFw=
1,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mAJZnobSHNYymU/KslcBAhPZcFw=
2,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,6eIAKA0vUnkJOv9UWRYQHuarGMY=
3,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,MTMrjdq/sT68OyXbQ4ni2fm/kIo=
4,3,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,MTMrjdq/sT68OyXbQ4ni2fm/kIo=
0,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
1,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,mqSbLhHykJDmMnD0dY8kqx02Xq4=
2,4,GWrjCSvgsyAIdCwWPW7cQZDM1AA=,PQkwbCRm14d+Oi/r4sPhsUwVI6M=
3,4,sVNPqVBHu2WnzHMYs19gxrxwar4=,PQkwbCRm14d+Oi/r4sPhsUwVI6M=
4,4,sVNPqVBHu2WnzHMYs19gxrxwar4=,PQkwbCRm14d+Oi/r4sPhsUwVI6M=
