0,-5,YAneex89Hx6ODXCcK9KwQOsOEIw=,tdEqRraR3se27OEacPBM/51EJiE=
1,-5,YAneex89Hx6ODXCcK9KwQOsOEIw=,de9LzUlpzhbj9KyBY0baiJ7hugs=
2,-5,MtmI+GtGSV8/7GeGMdD88y4LfUM=,zzNXriX9uNIV7/aLlETm5d+OpFY=
3,-5,MtmI+GtGSV8/7GeGMdD88y4LfUM=,FH+p9B95AShWBe6qcPVx+3fmbF4=
4,-5,MtmI+GtGSV8/7GeGMdD88y4LfUM=,hPEKnksHaxrpxQYi95+j+MQGQ2s=
0,-4,/ICqCh6GuBomV2RAyBCxn8imIDE=,eR/DVnKbQ1crrUxIKg0xupgWV5c=
1,-4,/ICqCh6GuBomV2RAyBCxn8imIDE=,aF6dK4DLBgTHvqvgcg1eKByyHhc=
2,-4,MtmI+GtGSV8/7GeGMdD88y4LfUM=,ig9KXht+dgJFuZwzorjUSVekqDU=
3,-4,3CM5IR6zqW9ArsuVme/4LIltf8o=,opMdADhykN8Y6qA2Z4PW2O7arHU=
4,-4,MtmI+GtGSV8/7GeGMdD88y4LfUM=,ap4UBdJOjlrvwsfML6TvsVLoTA0=
0,-3,MtmI+GtGSV8/7GeGMdD88y4LfUM=,sudgC7dYhMIkts/iGf4K/nI4msA=
1,-3,MtmI+GtGSV8/7GeGMdD88y4LfUM=,NRxDS4uNCJXotjbL8svRvDn2bAk=
2,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
3,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
4,-3,MtmI+GtGSV8/7GeGMdD88y4LfUM=,1rs067uBK5k1I2Uk1Zu+4Zl88Ak=
0,-2,/ICqCh6GuBomV2RAyBCxn8imIDE=,lKjikzMdnPiIOC41BTB2F+eVTEE=
1,-2,/ICqCh6GuBomV2RAyBCxn8imIDE=,QG2ZBPrdHIdt9ZFgj2KNF3346BE=
2,-2,/ICqCh6GuBomV2RAyBCxn8imIDE=,rURusFFf4RF/LUnw2yDbJTROZ4E=
3,-2,/ICqCh6GuBomV2RAyBCxn8imIDE=,rURusFFf4RF/LUnw2yDbJTROZ4E=
4,-2,/ICqCh6GuBomV2RAyBCxn8imIDE=,j4Hgek5T43j5g9YVXp/kNBrLyMk=
0,-1,/ICqCh6GuBomV2RAyBCxn8imIDE=,T6AgwYqFjJIXUusdR63VRWaHIMU=
1,-1,/ICqCh6GuBomV2RAyBCxn8imIDE=,8XayRVFFdR2xXQ+cEjmDCl52MYs=
2,-1,/ICqCh6GuBomV2RAyBCxn8imIDE=,8XayRVFFdR2xXQ+cEjmDCl52MYs=
3,-1,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,8XayRVFFdR2xXQ+cEjmDCl52MYs=
4,-1,6JLQ4D3E+qzlMcl/kOMes5iGDzw=,8XayRVFFdR2xXQ+cEjmDCl52MYs=
