0,-5,/gEDwwiAB+NvV3SbjR9LftSBtno=,YuZ9q68eFJS9nt3olBXAFFfP0Xw=
1,-5,/gEDwwiAB+NvV3SbjR9LftSBtno=,YuZ9q68eFJS9nt3olBXAFFfP0Xw=
2,-5,/gEDwwiAB+NvV3SbjR9LftSBtno=,YuZ9q68eFJS9nt3olBXAFFfP0Xw=
3,-5,/gEDwwiAB+NvV3SbjR9LftSBtno=,YuZ9q68eFJS9nt3olBXAFFfP0Xw=
4,-5,/gEDwwiAB+NvV3SbjR9LftSBtno=,YuZ9q68eFJS9nt3olBXAFFfP0Xw=
0,-4,3CM5IR6zqW9ArsuVme/4LIltf8o=,rYQmTqqDI4LiL1J6eJ/U95lVijc=
1,-4,3CM5IR6zqW9ArsuVme/4LIltf8o=,rYQmTqqDI4LiL1J6eJ/U95lVijc=
2,-4,3CM5IR6zqW9ArsuVme/4LIltf8o=,rYQmTqqDI4LiL1J6eJ/U95lVijc=
3,-4,3CM5IR6zqW9ArsuVme/4LIltf8o=,opMdADhykN8Y6qA2Z4PW2O7arHU=
4,-4,3CM5IR6zqW9ArsuVme/4LIltf8o=,fBZqjhpnLT1SvJ8v5WeMFm3NfL8=
0,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
1,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
2,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
3,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
4,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,258xi6ZFsasNRlw20HfoBauXFn0=
0,-2,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,2kaFCkTFM0iENrokQN6jbHaCB+U=
1,-2,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,2kaFCkTFM0iENrokQN6jbHaCB+U=
2,-2,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,2kaFCkTFM0iENrokQN6jbHaCB+U=
3,-2,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,2kaFCkTFM0iENrokQN6jbHaCB+U=
4,-2,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,nT+/nw7qpBonp6CnPEUjk7nl3Os=
0,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
1,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
2,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
3,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
4,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,jx+fzlZlnfqTEJ8BIHFnbOcfaHQ=
