0,-5,MtmI+GtGSV8/7GeGMdD88y4LfUM=,4AdOi+XS4u1Zf1qjqQCJEytGbbw=
1,-5,MtmI+GtGSV8/7GeGMdD88y4LfUM=,4AdOi+XS4u1Zf1qjqQCJEytGbbw=
2,-5,MtmI+GtGSV8/7GeGMdD88y4LfUM=,zzNXriX9uNIV7/aLlETm5d+OpFY=
3,-5,MtmI+GtGSV8/7GeGMdD88y4LfUM=,FH+p9B95AShWBe6qcPVx+3fmbF4=
4,-5,MtmI+GtGSV8/7GeGMdD88y4LfUM=,hPEKnksHaxrpxQYi95+j+MQGQ2s=
0,-4,MtmI+GtGSV8/7GeGMdD88y4LfUM=,8dzXFULl2M3aGRmOULpJb7f6fuc=
1,-4,MtmI+GtGSV8/7GeGMdD88y4LfUM=,tIL/gLSGJRJD6X1Hj92AdBqpdfk=
2,-4,MtmI+GtGSV8/7GeGMdD88y4LfUM=,ig9KXht+dgJFuZwzorjUSVekqDU=
3,-4,3CM5IR6zqW9ArsuVme/4LIltf8o=,opMdADhykN8Y6qA2Z4PW2O7arHU=
4,-4,MtmI+GtGSV8/7GeGMdD88y4LfUM=,ap4UBdJOjlrvwsfML6TvsVLoTA0=
0,-3,MtmI+GtGSV8/7GeGMdD88y4LfUM=,sudgC7dYhMIkts/iGf4K/nI4msA=
1,-3,MtmI+GtGSV8/7GeGMdD88y4LfUM=,NRxDS4uNCJXotjbL8svRvDn2bAk=
2,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
3,-3,3CM5IR6zqW9ArsuVme/4LIltf8o=,6/xF2Gnt5bWLn2y6Lfb2UgKtavM=
4,-3,MtmI+GtGSV8/7GeGMdD88y4LfUM=,1rs067uBK5k1I2Uk1Zu+4Zl88Ak=
0,-2,EXOZfhfo0aXKXAjO4QDw/NLgRAw=,Nj3WbND4AgiP/jqqdXY8WUv5+L0=
1,-2,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,2kaFCkTFM0iENrokQN6jbHaCB+U=
2,-2,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,2kaFCkTFM0iENrokQN6jbHaCB+U=
3,-2,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,2kaFCkTFM0iENrokQN6jbHaCB+U=
4,-2,EXOZfhfo0aXKXAjO4QDw/NLgRAw=,Fsd8qsMVsO2pVLdhPJ5F+gxa3XM=
0,-1,EXOZfhfo0aXKXAjO4QDw/NLgRAw=,2vDqZ/gINYwnSjssOYU36BFdgGM=
1,-1,EXOZfhfo0aXKXAjO4QDw/NLgRAw=,o1bXVSR0IKomtMVLUWewo++vurI=
2,-1,EXOZfhfo0aXKXAjO4QDw/NLgRAw=,gom6xwnmjhwsVdvDZABkp5wWjA4=
3,-1,rHSksXCl2A9m3tHQy9CRH1iOl4Q=,KIqVjdSQD3DYGtW4dUlqPVY22I8=
4,-1,ZBOntuE5MVbwZ702RgkowAuTS5E=,KNJ2EgSnFbnrxuM6RD0dwawvCXA=
