0,-3,Wnod01Tb/O8bziYFhdk0bbum32o=,d0HgGRLguV8wyiW3DS63eVkGO4U=
1,-3,Wnod01Tb/O8bziYFhdk0bbum32o=,qwfhg1s7Ou9vlcbKnM6TifT8d4E=
2,-3,Wnod01Tb/O8bziYFhdk0bbum32o=,1o/nfHrRkuAdEBzHxXuEFsyanzI=
0,-2,Wnod01Tb/O8bziYFhdk0bbum32o=,f91mVePnUa4dz5UX/9jVxPGNafQ=
1,-2,Wnod01Tb/O8bziYFhdk0bbum32o=,f91mVePnUa4dz5UX/9jVxPGNafQ=
2,-2,Wnod01Tb/O8bziYFhdk0bbum32o=,f91mVePnUa4dz5UX/9jVxPGNafQ=
0,-1,Wnod01Tb/O8bziYFhdk0bbum32o=,A/pXbG5LAZglwlibpueNtwO1drw=
1,-1,Wnod01Tb/O8bziYFhdk0bbum32o=,A/pXbG5LAZglwlibpueNtwO1drw=
2,-1,Wnod01Tb/O8bziYFhdk0bbum32o=,A/pXbG5LAZglwlibpueNtwO1drw=
0,-5,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,pyPydSpQFKnfYBn/raMvZrIYYt8=
1,-5,Wnod01Tb/O8bziYFhdk0bbum32o=,P8bQ8z6OLu5TcAdQb9evw9Ar8Yw=
2,-5,Wnod01Tb/O8bziYFhdk0bbum32o=,OvG0XX6VAAug3f2GVJO1Ll/HsW4=
3,-5,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,cgwggWpN1vZM7yFvUz4ugb4akFQ=
4,-5,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,cgwggWpN1vZM7yFvUz4ugb4akFQ=
0,-4,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,XhDJ7SbSsyPHnwH1dhASGNFVkwE=
1,-4,Wnod01Tb/O8bziYFhdk0bbum32o=,1L2lv8A5jsSZl0iVoh52sF48VmA=
2,-4,Wnod01Tb/O8bziYFhdk0bbum32o=,fjOYNkbIr8mSJ8zAlGFGaBjteW8=
3,-4,C9a2MqmPKsa8oH5pIVhl3pcrnmQ=,M8zvZcs1KgbcMBP+1Zo7yC3ETfQ=
4,-4,FsB/chXVRu33S4hHlPSwqFPS2Xc=,M8zvZcs1KgbcMBP+1Zo7yC3ETfQ=
3,-3,FsB/chXVRu33S4hHlPSwqFPS2Xc=,mzHrNmGE8l4UAkuz+kY3J0rJMPQ=
4,-3,Wnod01Tb/O8bziYFhdk0bbum32o=,d0HgGRLguV8wyiW3DS63eVkGO4U=
3,-2,Wnod01Tb/O8bziYFhdk0bbum32o=,f91mVePnUa4dz5UX/9jVxPGNafQ=
4,-2,Wnod01Tb/O8bziYFhdk0bbum32o=,f91mVePnUa4dz5UX/9jVxPGNafQ=
3,-1,Wnod01Tb/O8bziYFhdk0bbum32o=,Z9PhlL+JnXp2Xl3Q3qh49alxh1A=
4,-1,Wnod01Tb/O8bziYFhdk0bbum32o=,u1yh/vqeaCwJD3SIKfJU8q+4xvg=
