-45,-77,NPN8zM99tDuN6/zOtRdCjaUfCfw=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-44,-79,NPN8zM99tDuN6/zOtRdCjaUfCfw=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-44,-76,NPN8zM99tDuN6/zOtRdCjaUfCfw=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-44,-78,NPN8zM99tDuN6/zOtRdCjaUfCfw=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-45,-79,NPN8zM99tDuN6/zOtRdCjaUfCfw=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-45,-80,q8C9CJ9jgPrd8DII+x760jsGigo=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-45,-76,q8C9CJ9jgPrd8DII+x760jsGigo=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-45,-78,q8C9CJ9jgPrd8DII+x760jsGigo=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-44,-80,q8C9CJ9jgPrd8DII+x760jsGigo=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-44,-77,Ov98GpDVKvHqZb4lj0RM4Hd4CEs=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-44,-70,Ov98GpDVKvHqZb4lj0RM4Hd4CEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-44,-71,Ov98GpDVKvHqZb4lj0RM4Hd4CEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-45,-68,Ov98GpDVKvHqZb4lj0RM4Hd4CEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-45,-70,Ov98GpDVKvHqZb4lj0RM4Hd4CEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-44,-68,Ov98GpDVKvHqZb4lj0RM4Hd4CEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-45,-72,Ov98GpDVKvHqZb4lj0RM4Hd4CEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-45,-73,Ov98GpDVKvHqZb4lj0RM4Hd4CEs=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-44,-73,Ov98GpDVKvHqZb4lj0RM4Hd4CEs=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-45,-71,Ov98GpDVKvHqZb4lj0RM4Hd4CEs=,vOCLtSQGX8A2SUsIehnI10NmD9E=
