21,-37,uHkEQ0bFAwVjsK2tnDbIRbTeAZ8=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
21,-36,MmxfVz5RMFgcCAixiTjwZwHGFy4=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
21,-35,MmxfVz5RMFgcCAixiTjwZwHGFy4=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
20,-37,MmxfVz5RMFgcCAixiTjwZwHGFy4=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
20,-36,MmxfVz5RMFgcCAixiTjwZwHGFy4=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
20,-35,MmxfVz5RMFgcCAixiTjwZwHGFy4=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
20,-38,MmxfVz5RMFgcCAixiTjwZwHGFy4=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
18,-37,MmxfVz5RMFgcCAixiTjwZwHGFy4=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
18,-36,MmxfVz5RMFgcCAixiTjwZwHGFy4=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
19,-38,MmxfVz5RMFgcCAixiTjwZwHGFy4=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
18,-38,MmxfVz5RMFgcCAixiTjwZwHGFy4=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
21,-38,MmxfVz5RMFgcCAixiTjwZwHGFy4=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
19,-37,MmxfVz5RMFgcCAixiTjwZwHGFy4=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
19,-35,MmxfVz5RMFgcCAixiTjwZwHGFy4=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
18,-35,MmxfVz5RMFgcCAixiTjwZwHGFy4=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
19,-36,MmxfVz5RMFgcCAixiTjwZwHGFy4=,BnbykE/eEB7L+AUp7m5KJ3eai4A=
24,-35,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
22,-35,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
23,-36,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
25,-35,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
22,-37,ELl+6JNmRWCHstrZi/ElXY8hJxY=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
25,-37,ELl+6JNmRWCHstrZi/ElXY8hJxY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
22,-36,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
23,-35,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
25,-36,ELl+6JNmRWCHstrZi/ElXY8hJxY=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
25,-38,ELl+6JNmRWCHstrZi/ElXY8hJxY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
24,-37,ELl+6JNmRWCHstrZi/ElXY8hJxY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
