21,-36,+FlEOy9uRMCdj5WmgYdm770P92E=,vOCLtSQGX8A2SUsIehnI10NmD9E=
21,-35,+FlEOy9uRMCdj5WmgYdm770P92E=,vOCLtSQGX8A2SUsIehnI10NmD9E=
20,-38,+FlEOy9uRMCdj5WmgYdm770P92E=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
21,-37,+FlEOy9uRMCdj5WmgYdm770P92E=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
20,-35,+FlEOy9uRMCdj5WmgYdm770P92E=,vOCLtSQGX8A2SUsIehnI10NmD9E=
18,-37,+FlEOy9uRMCdj5WmgYdm770P92E=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
19,-38,+FlEOy9uRMCdj5WmgYdm770P92E=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
18,-38,+FlEOy9uRMCdj5WmgYdm770P92E=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
21,-38,+FlEOy9uRMCdj5WmgYdm770P92E=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
19,-35,+FlEOy9uRMCdj5WmgYdm770P92E=,KLrL7xptuGg0z0hDtU3WNUM5LuM=
19,-37,+FlEOy9uRMCdj5WmgYdm770P92E=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
20,-36,+FlEOy9uRMCdj5WmgYdm770P92E=,vOCLtSQGX8A2SUsIehnI10NmD9E=
19,-36,+FlEOy9uRMCdj5WmgYdm770P92E=,KLrL7xptuGg0z0hDtU3WNUM5LuM=
20,-37,+FlEOy9uRMCdj5WmgYdm770P92E=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
18,-35,+FlEOy9uRMCdj5WmgYdm770P92E=,KLrL7xptuGg0z0hDtU3WNUM5LuM=
18,-36,+FlEOy9uRMCdj5WmgYdm770P92E=,KLrL7xptuGg0z0hDtU3WNUM5LuM=
26,-35,t9HkOQ7OOTAc+A2NflYZpY1+WLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
27,-37,PIb1kE8h/bYRLPzwz6beZCQpyvg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
22,-36,PIb1kE8h/bYRLPzwz6beZCQpyvg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
23,-36,PIb1kE8h/bYRLPzwz6beZCQpyvg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
23,-35,PIb1kE8h/bYRLPzwz6beZCQpyvg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
24,-35,PIb1kE8h/bYRLPzwz6beZCQpyvg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
22,-37,PIb1kE8h/bYRLPzwz6beZCQpyvg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
24,-36,PIb1kE8h/bYRLPzwz6beZCQpyvg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
25,-36,PIb1kE8h/bYRLPzwz6beZCQpyvg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
25,-37,PIb1kE8h/bYRLPzwz6beZCQpyvg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
27,-35,PIb1kE8h/bYRLPzwz6beZCQpyvg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
24,-38,PIb1kE8h/bYRLPzwz6beZCQpyvg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
23,-38,PIb1kE8h/bYRLPzwz6beZCQpyvg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
26,-36,PIb1kE8h/bYRLPzwz6beZCQpyvg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
