18,-10,TkPDo73REGwn+T3HKPG7T0EcWe8=,0QdaZP7qCt5sqDJ4lcE72FFVQ+w=
19,-10,bo/M8ndKzqRGtZQGpWnCUdaRbKk=,0QdaZP7qCt5sqDJ4lcE72FFVQ+w=
20,-10,AjrxK+JkH5h7NpfhN/QkJTo0IWU=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
18,-9,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,0QdaZP7qCt5sqDJ4lcE72FFVQ+w=
21,-9,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
18,-7,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,LDm3eEkHWFUILYH/dMuYyphTTOE=
19,-8,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,LDm3eEkHWFUILYH/dMuYyphTTOE=
20,-9,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
19,-9,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,0QdaZP7qCt5sqDJ4lcE72FFVQ+w=
21,-10,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
18,-8,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,LDm3eEkHWFUILYH/dMuYyphTTOE=
28,-9,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
27,-9,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
29,-9,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
25,-9,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
25,-10,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
20,-8,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
19,-7,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,LDm3eEkHWFUILYH/dMuYyphTTOE=
29,-7,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
21,-8,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
26,-9,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
21,-7,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
20,-7,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
28,-7,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
22,-9,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
23,-9,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
26,-10,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
27,-7,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
27,-10,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
24,-9,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
24,-10,9yuOwG2EIjoHqY+Vcgr57DcWH7s=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
22,-10,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
23,-10,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,eFPtYVAgoCtEFDjfjm3x0DhVwNo=
22,-8,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
29,-8,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
29,-10,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
28,-8,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
26,-7,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
23,-7,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
27,-8,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
28,-10,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
24,-7,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
22,-7,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
25,-7,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
26,-8,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
23,-8,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
24,-8,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
23,-3,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,WGKBgNGpb+ozKytIGuZmkLYIAYU=
25,-8,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
22,-5,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
23,-4,Nxeqs5eux6l6Y1X6JHgKBOJaGWQ=,WGKBgNGpb+ozKytIGuZmkLYIAYU=
22,-4,GjlZhD4kzg+aw86OArSfmGjsYBo=,WGKBgNGpb+ozKytIGuZmkLYIAYU=
23,-6,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
25,-5,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
24,-5,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
25,-3,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,xCGz5EYpZt9TXayJOr+3TztcRlI=
24,-3,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,xCGz5EYpZt9TXayJOr+3TztcRlI=
25,-6,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
24,-6,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
23,-5,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
22,-3,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,WGKBgNGpb+ozKytIGuZmkLYIAYU=
25,-4,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,xCGz5EYpZt9TXayJOr+3TztcRlI=
24,-4,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,xCGz5EYpZt9TXayJOr+3TztcRlI=
22,-6,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
21,-2,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,WGKBgNGpb+ozKytIGuZmkLYIAYU=
21,-1,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,WGKBgNGpb+ozKytIGuZmkLYIAYU=
20,-1,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,WGKBgNGpb+ozKytIGuZmkLYIAYU=
20,-2,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,WGKBgNGpb+ozKytIGuZmkLYIAYU=
19,-2,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,NeZgsh9gfcHsOdR2/BnONByvbVs=
19,-5,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,LDm3eEkHWFUILYH/dMuYyphTTOE=
21,-6,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
20,-5,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
21,-3,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,WGKBgNGpb+ozKytIGuZmkLYIAYU=
21,-4,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,WGKBgNGpb+ozKytIGuZmkLYIAYU=
19,-1,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,NeZgsh9gfcHsOdR2/BnONByvbVs=
20,-4,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,WGKBgNGpb+ozKytIGuZmkLYIAYU=
19,-4,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,NeZgsh9gfcHsOdR2/BnONByvbVs=
18,-2,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,NeZgsh9gfcHsOdR2/BnONByvbVs=
18,-1,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,NeZgsh9gfcHsOdR2/BnONByvbVs=
19,-3,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,NeZgsh9gfcHsOdR2/BnONByvbVs=
20,-3,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,WGKBgNGpb+ozKytIGuZmkLYIAYU=
20,-6,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,2Pn2Bj+q2A9zpuUsqeAJOSZIzQY=
19,-6,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,LDm3eEkHWFUILYH/dMuYyphTTOE=
18,-5,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,LDm3eEkHWFUILYH/dMuYyphTTOE=
18,-6,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,LDm3eEkHWFUILYH/dMuYyphTTOE=
18,-3,nSDfI8DvpSAUZ2nvmCwkxMLxHzE=,NeZgsh9gfcHsOdR2/BnONByvbVs=
