-38,39,+Hn26lMNpiKPSQgISzuBrfJhwO8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,39,+Hn26lMNpiKPSQgISzuBrfJhwO8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,39,+Hn26lMNpiKPSQgISzuBrfJhwO8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,39,+Hn26lMNpiKPSQgISzuBrfJhwO8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,38,+Hn26lMNpiKPSQgISzuBrfJhwO8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,38,+Hn26lMNpiKPSQgISzuBrfJhwO8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,38,+Hn26lMNpiKPSQgISzuBrfJhwO8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,38,+Hn26lMNpiKPSQgISzuBrfJhwO8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,37,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,36,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,34,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,35,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,37,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,35,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,34,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,36,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,34,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-39,36,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,36,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,34,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-39,35,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,36,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,35,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,37,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,35,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,37,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,36,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,35,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,35,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,37,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,34,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,36,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,37,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,39,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,35,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,39,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,34,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,38,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,34,Fj4BiQ8Clwv6Np9uCk5Q/EOrIKo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
