-40,37,RXrEMBnEi9v7DRqvuc59gJf8tHk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,35,RXrEMBnEi9v7DRqvuc59gJf8tHk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,34,RXrEMBnEi9v7DRqvuc59gJf8tHk=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,37,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,35,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,39,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,36,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,34,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,39,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,39,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,36,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,39,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,34,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,35,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,37,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,38,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,35,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,34,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,34,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,33,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,35,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,36,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,36,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,33,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,36,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,36,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,37,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,38,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,37,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,38,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,32,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,32,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,32,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,37,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,36,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,35,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,33,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,38,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,37,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,34,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,33,Rks8bGvZR09zlxf0CPrdvgFhSK0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,34,Rks8bGvZR09zlxf0CPrdvgFhSK0=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
