-23,35,0J0dw6bWKMNQv3Xk8b23VXwTo54=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,36,0J0dw6bWKMNQv3Xk8b23VXwTo54=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-25,35,0J0dw6bWKMNQv3Xk8b23VXwTo54=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-25,37,0J0dw6bWKMNQv3Xk8b23VXwTo54=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-23,34,0J0dw6bWKMNQv3Xk8b23VXwTo54=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,34,0J0dw6bWKMNQv3Xk8b23VXwTo54=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,35,0J0dw6bWKMNQv3Xk8b23VXwTo54=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,36,0J0dw6bWKMNQv3Xk8b23VXwTo54=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-26,37,0J0dw6bWKMNQv3Xk8b23VXwTo54=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-26,35,0J0dw6bWKMNQv3Xk8b23VXwTo54=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,37,0J0dw6bWKMNQv3Xk8b23VXwTo54=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-25,34,0J0dw6bWKMNQv3Xk8b23VXwTo54=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,36,0J0dw6bWKMNQv3Xk8b23VXwTo54=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-25,36,0J0dw6bWKMNQv3Xk8b23VXwTo54=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-23,37,0J0dw6bWKMNQv3Xk8b23VXwTo54=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-24,34,0J0dw6bWKMNQv3Xk8b23VXwTo54=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,34,hjhD1T5O3GwEYAkWnSJ9kZZBQqU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-21,34,hjhD1T5O3GwEYAkWnSJ9kZZBQqU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,37,hjhD1T5O3GwEYAkWnSJ9kZZBQqU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
