-30,37,DQz2y/XDafxGtHaOoRJuOLRYl/U=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-30,36,KUB/PkJkjBBih3/PJPI/BSkjucY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-30,35,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-30,34,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,34,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,35,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,37,KUB/PkJkjBBih3/PJPI/BSkjucY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-29,36,KUB/PkJkjBBih3/PJPI/BSkjucY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-27,34,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,35,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,37,KUB/PkJkjBBih3/PJPI/BSkjucY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-28,34,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,37,KUB/PkJkjBBih3/PJPI/BSkjucY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-28,36,KUB/PkJkjBBih3/PJPI/BSkjucY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-27,35,KUB/PkJkjBBih3/PJPI/BSkjucY=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,36,KUB/PkJkjBBih3/PJPI/BSkjucY=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-25,35,g0kwtaCnjy90FLJwc7+Bszs+XyU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-25,36,g0kwtaCnjy90FLJwc7+Bszs+XyU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-26,37,g0kwtaCnjy90FLJwc7+Bszs+XyU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-24,37,r2YFMP17Fwg2pJq5+y9AVhL3peE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-24,34,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,35,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,34,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,33,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,34,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,35,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,36,r2YFMP17Fwg2pJq5+y9AVhL3peE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-23,32,r2YFMP17Fwg2pJq5+y9AVhL3peE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,37,r2YFMP17Fwg2pJq5+y9AVhL3peE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
