-38,19,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,19,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,19,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,19,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,20,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,18,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,20,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,21,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,18,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,21,Sh56CebcjZ5W6v8C2s5jv8sfRrA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,21,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,20,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,21,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,20,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,18,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,18,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,25,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,22,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,22,Wwj/CgfehYP6kPYVfu4A5kGqDKE=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,23,anExW7B60Ord6WtUSlCPFkAwaLA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,24,anExW7B60Ord6WtUSlCPFkAwaLA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,25,anExW7B60Ord6WtUSlCPFkAwaLA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,23,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,23,anExW7B60Ord6WtUSlCPFkAwaLA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,23,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,25,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,24,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,24,anExW7B60Ord6WtUSlCPFkAwaLA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,22,anExW7B60Ord6WtUSlCPFkAwaLA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,25,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,22,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,25,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,25,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,24,anExW7B60Ord6WtUSlCPFkAwaLA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,23,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,22,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,24,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,24,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,22,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,23,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,27,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,27,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,28,SX8b6A9dyC4686lLiIieick6xXo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,27,SX8b6A9dyC4686lLiIieick6xXo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,26,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,27,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,28,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,29,SX8b6A9dyC4686lLiIieick6xXo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,28,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,29,SX8b6A9dyC4686lLiIieick6xXo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,27,SX8b6A9dyC4686lLiIieick6xXo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,26,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,26,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,29,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,26,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,28,SX8b6A9dyC4686lLiIieick6xXo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,29,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,28,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,28,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,27,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-38,26,SX8b6A9dyC4686lLiIieick6xXo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,26,SX8b6A9dyC4686lLiIieick6xXo=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,29,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,29,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,18,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,19,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,19,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,18,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,21,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,21,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,20,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,20,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,16,SX8b6A9dyC4686lLiIieick6xXo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,17,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,16,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,16,DFER+otRLHP8SdBEg0AaBod2Ux8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,17,DFER+otRLHP8SdBEg0AaBod2Ux8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,17,DFER+otRLHP8SdBEg0AaBod2Ux8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,17,DFER+otRLHP8SdBEg0AaBod2Ux8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
