-4,-7,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
-4,-9,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,/qF7pa3PoS1xDkGi3qW+JcFk/PI=
-6,-8,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,4yCuVB9tczWtKQmOSimUoIccAk8=
-5,-8,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,4yCuVB9tczWtKQmOSimUoIccAk8=
-5,-10,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,dTqISniO4TVKNd4CkPBDY6YVMpk=
-3,-9,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,/qF7pa3PoS1xDkGi3qW+JcFk/PI=
-6,-10,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,dTqISniO4TVKNd4CkPBDY6YVMpk=
-5,-7,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,4yCuVB9tczWtKQmOSimUoIccAk8=
-4,-10,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,/qF7pa3PoS1xDkGi3qW+JcFk/PI=
-3,-7,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
-6,-7,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,4yCuVB9tczWtKQmOSimUoIccAk8=
-3,-8,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
-4,-8,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,WoHV4YeIYA4y3nOI9HlDpEY42uc=
-6,-9,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,dTqISniO4TVKNd4CkPBDY6YVMpk=
-3,-10,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,/qF7pa3PoS1xDkGi3qW+JcFk/PI=
-5,-9,Mu7hWsqi7L7RmLdwwcKw+KJALxM=,dTqISniO4TVKNd4CkPBDY6YVMpk=
