-5,-9,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,aWSknXxQvo414D8OwycPQ8aD28M=
-6,-9,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,aWSknXxQvo414D8OwycPQ8aD28M=
-4,-9,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,tabs0fJSQadapFacv6eW8XHdBRU=
-6,-8,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-6,-10,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,aWSknXxQvo414D8OwycPQ8aD28M=
-3,-7,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,tabs0fJSQadapFacv6eW8XHdBRU=
-5,-10,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,aWSknXxQvo414D8OwycPQ8aD28M=
-3,-9,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,tabs0fJSQadapFacv6eW8XHdBRU=
-4,-8,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,tabs0fJSQadapFacv6eW8XHdBRU=
-4,-7,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,tabs0fJSQadapFacv6eW8XHdBRU=
-3,-8,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,tabs0fJSQadapFacv6eW8XHdBRU=
-4,-10,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,tabs0fJSQadapFacv6eW8XHdBRU=
-6,-7,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-5,-7,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-3,-10,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,tabs0fJSQadapFacv6eW8XHdBRU=
-5,-8,a3bJZzaCyKTKtgDoqYGfr5AWIXg=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-6,-13,EvLxWdbFgoDn7cu03WABVZszIDg=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-5,-11,bYSjJMR1/rCpSWdyl+YE99XBxfg=,aWSknXxQvo414D8OwycPQ8aD28M=
-4,-11,EvLxWdbFgoDn7cu03WABVZszIDg=,tabs0fJSQadapFacv6eW8XHdBRU=
-6,-14,EvLxWdbFgoDn7cu03WABVZszIDg=,AQstTWCW6DMJeLAsvrClDxp1b8M=
-3,-11,bYSjJMR1/rCpSWdyl+YE99XBxfg=,tabs0fJSQadapFacv6eW8XHdBRU=
-3,-12,EvLxWdbFgoDn7cu03WABVZszIDg=,tabs0fJSQadapFacv6eW8XHdBRU=
