3,7,ffdZ8/2RRcOiB0eT7G56/CQeMp0=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
2,6,ffdZ8/2RRcOiB0eT7G56/CQeMp0=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
5,9,a8AMeosyHXN/x0Y5z9hMMxnTUtc=,l3jitDSnwaB+slNM4xI83vpGBss=
5,7,ffdZ8/2RRcOiB0eT7G56/CQeMp0=,LWudUQD3B+N2LYmYtQaBjagPfJU=
2,7,ffdZ8/2RRcOiB0eT7G56/CQeMp0=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
3,9,ffdZ8/2RRcOiB0eT7G56/CQeMp0=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
4,9,ffdZ8/2RRcOiB0eT7G56/CQeMp0=,l3jitDSnwaB+slNM4xI83vpGBss=
4,7,ffdZ8/2RRcOiB0eT7G56/CQeMp0=,LWudUQD3B+N2LYmYtQaBjagPfJU=
3,6,ffdZ8/2RRcOiB0eT7G56/CQeMp0=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
2,8,ffdZ8/2RRcOiB0eT7G56/CQeMp0=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
5,8,ffdZ8/2RRcOiB0eT7G56/CQeMp0=,l3jitDSnwaB+slNM4xI83vpGBss=
3,8,a8AMeosyHXN/x0Y5z9hMMxnTUtc=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
5,6,a8AMeosyHXN/x0Y5z9hMMxnTUtc=,LWudUQD3B+N2LYmYtQaBjagPfJU=
4,8,a8AMeosyHXN/x0Y5z9hMMxnTUtc=,l3jitDSnwaB+slNM4xI83vpGBss=
2,9,a8AMeosyHXN/x0Y5z9hMMxnTUtc=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
4,6,a8AMeosyHXN/x0Y5z9hMMxnTUtc=,LWudUQD3B+N2LYmYtQaBjagPfJU=
6,7,MJQvyDp5wBxcU+JYv0jBJfrWZG4=,LWudUQD3B+N2LYmYtQaBjagPfJU=
7,8,MJQvyDp5wBxcU+JYv0jBJfrWZG4=,l3jitDSnwaB+slNM4xI83vpGBss=
7,7,MJQvyDp5wBxcU+JYv0jBJfrWZG4=,LWudUQD3B+N2LYmYtQaBjagPfJU=
9,8,MJQvyDp5wBxcU+JYv0jBJfrWZG4=,LYv2f1V3vFati2dROwuHOJ9xjUE=
9,9,MJQvyDp5wBxcU+JYv0jBJfrWZG4=,LYv2f1V3vFati2dROwuHOJ9xjUE=
6,9,uk9PDbbf3IiXVSMCIHGwDULd/1E=,l3jitDSnwaB+slNM4xI83vpGBss=
6,6,MJQvyDp5wBxcU+JYv0jBJfrWZG4=,LWudUQD3B+N2LYmYtQaBjagPfJU=
7,6,MJQvyDp5wBxcU+JYv0jBJfrWZG4=,LWudUQD3B+N2LYmYtQaBjagPfJU=
8,6,MJQvyDp5wBxcU+JYv0jBJfrWZG4=,LYv2f1V3vFati2dROwuHOJ9xjUE=
9,6,MJQvyDp5wBxcU+JYv0jBJfrWZG4=,LYv2f1V3vFati2dROwuHOJ9xjUE=
8,8,MJQvyDp5wBxcU+JYv0jBJfrWZG4=,LYv2f1V3vFati2dROwuHOJ9xjUE=
8,7,MJQvyDp5wBxcU+JYv0jBJfrWZG4=,LYv2f1V3vFati2dROwuHOJ9xjUE=
8,9,uk9PDbbf3IiXVSMCIHGwDULd/1E=,LYv2f1V3vFati2dROwuHOJ9xjUE=
6,8,MJQvyDp5wBxcU+JYv0jBJfrWZG4=,l3jitDSnwaB+slNM4xI83vpGBss=
9,7,uk9PDbbf3IiXVSMCIHGwDULd/1E=,LYv2f1V3vFati2dROwuHOJ9xjUE=
7,9,uk9PDbbf3IiXVSMCIHGwDULd/1E=,l3jitDSnwaB+slNM4xI83vpGBss=
12,9,+B6OkvrNGdtVYrU970PUZDRW+VU=,LYv2f1V3vFati2dROwuHOJ9xjUE=
12,8,morYu8PCym+c2ZMnf6jaE1JrQ2w=,LYv2f1V3vFati2dROwuHOJ9xjUE=
11,8,morYu8PCym+c2ZMnf6jaE1JrQ2w=,LYv2f1V3vFati2dROwuHOJ9xjUE=
11,9,uk9PDbbf3IiXVSMCIHGwDULd/1E=,LYv2f1V3vFati2dROwuHOJ9xjUE=
10,8,morYu8PCym+c2ZMnf6jaE1JrQ2w=,LYv2f1V3vFati2dROwuHOJ9xjUE=
11,7,morYu8PCym+c2ZMnf6jaE1JrQ2w=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,7,uk9PDbbf3IiXVSMCIHGwDULd/1E=,LYv2f1V3vFati2dROwuHOJ9xjUE=
11,6,morYu8PCym+c2ZMnf6jaE1JrQ2w=,LYv2f1V3vFati2dROwuHOJ9xjUE=
12,7,morYu8PCym+c2ZMnf6jaE1JrQ2w=,LYv2f1V3vFati2dROwuHOJ9xjUE=
10,6,morYu8PCym+c2ZMnf6jaE1JrQ2w=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,9,uk9PDbbf3IiXVSMCIHGwDULd/1E=,LYv2f1V3vFati2dROwuHOJ9xjUE=
10,9,morYu8PCym+c2ZMnf6jaE1JrQ2w=,LYv2f1V3vFati2dROwuHOJ9xjUE=
10,7,morYu8PCym+c2ZMnf6jaE1JrQ2w=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,8,uk9PDbbf3IiXVSMCIHGwDULd/1E=,LYv2f1V3vFati2dROwuHOJ9xjUE=
12,6,uk9PDbbf3IiXVSMCIHGwDULd/1E=,LYv2f1V3vFati2dROwuHOJ9xjUE=
11,11,CEsZQaOV+wIIpms6c8Wn71qVi34=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,6,morYu8PCym+c2ZMnf6jaE1JrQ2w=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,13,CEsZQaOV+wIIpms6c8Wn71qVi34=,LYv2f1V3vFati2dROwuHOJ9xjUE=
11,12,TjWvSVzYLt7ChQQarJajlTRspOI=,LYv2f1V3vFati2dROwuHOJ9xjUE=
10,12,CEsZQaOV+wIIpms6c8Wn71qVi34=,LYv2f1V3vFati2dROwuHOJ9xjUE=
10,10,CEsZQaOV+wIIpms6c8Wn71qVi34=,LYv2f1V3vFati2dROwuHOJ9xjUE=
10,13,TjWvSVzYLt7ChQQarJajlTRspOI=,LYv2f1V3vFati2dROwuHOJ9xjUE=
11,13,CEsZQaOV+wIIpms6c8Wn71qVi34=,LYv2f1V3vFati2dROwuHOJ9xjUE=
10,11,CEsZQaOV+wIIpms6c8Wn71qVi34=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,12,CEsZQaOV+wIIpms6c8Wn71qVi34=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,10,CEsZQaOV+wIIpms6c8Wn71qVi34=,LYv2f1V3vFati2dROwuHOJ9xjUE=
11,10,CEsZQaOV+wIIpms6c8Wn71qVi34=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,11,CEsZQaOV+wIIpms6c8Wn71qVi34=,LYv2f1V3vFati2dROwuHOJ9xjUE=
12,10,TjWvSVzYLt7ChQQarJajlTRspOI=,LYv2f1V3vFati2dROwuHOJ9xjUE=
12,12,CEsZQaOV+wIIpms6c8Wn71qVi34=,LYv2f1V3vFati2dROwuHOJ9xjUE=
12,13,OF9BC1USPoMGDP+gHM6qfD3FxdI=,LYv2f1V3vFati2dROwuHOJ9xjUE=
9,13,ggUroYHRRYddK6lZvJ9QhCRIezA=,LYv2f1V3vFati2dROwuHOJ9xjUE=
9,12,ggUroYHRRYddK6lZvJ9QhCRIezA=,LYv2f1V3vFati2dROwuHOJ9xjUE=
8,11,ggUroYHRRYddK6lZvJ9QhCRIezA=,LYv2f1V3vFati2dROwuHOJ9xjUE=
9,10,ggUroYHRRYddK6lZvJ9QhCRIezA=,LYv2f1V3vFati2dROwuHOJ9xjUE=
6,13,ggUroYHRRYddK6lZvJ9QhCRIezA=,dYXrBf70SYm6FZJ8pMttQPHgZXk=
9,11,ggUroYHRRYddK6lZvJ9QhCRIezA=,LYv2f1V3vFati2dROwuHOJ9xjUE=
7,12,ggUroYHRRYddK6lZvJ9QhCRIezA=,dYXrBf70SYm6FZJ8pMttQPHgZXk=
8,13,ggUroYHRRYddK6lZvJ9QhCRIezA=,LYv2f1V3vFati2dROwuHOJ9xjUE=
6,12,MJQvyDp5wBxcU+JYv0jBJfrWZG4=,dYXrBf70SYm6FZJ8pMttQPHgZXk=
6,10,ggUroYHRRYddK6lZvJ9QhCRIezA=,l3jitDSnwaB+slNM4xI83vpGBss=
8,12,ggUroYHRRYddK6lZvJ9QhCRIezA=,LYv2f1V3vFati2dROwuHOJ9xjUE=
7,13,ggUroYHRRYddK6lZvJ9QhCRIezA=,dYXrBf70SYm6FZJ8pMttQPHgZXk=
7,10,TdPktQYr0GTf03t9hzVSM5P1JxQ=,l3jitDSnwaB+slNM4xI83vpGBss=
7,11,ggUroYHRRYddK6lZvJ9QhCRIezA=,l3jitDSnwaB+slNM4xI83vpGBss=
6,11,ggUroYHRRYddK6lZvJ9QhCRIezA=,l3jitDSnwaB+slNM4xI83vpGBss=
12,11,CEsZQaOV+wIIpms6c8Wn71qVi34=,LYv2f1V3vFati2dROwuHOJ9xjUE=
