34,-19,ZTI/fHpV6bos9X9uqmm+2vglzIM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,-22,ZTI/fHpV6bos9X9uqmm+2vglzIM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-20,ZTI/fHpV6bos9X9uqmm+2vglzIM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
37,-22,ZTI/fHpV6bos9X9uqmm+2vglzIM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
35,-19,ZTI/fHpV6bos9X9uqmm+2vglzIM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
36,-20,ZTI/fHpV6bos9X9uqmm+2vglzIM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
36,-22,ZTI/fHpV6bos9X9uqmm+2vglzIM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-21,ZTI/fHpV6bos9X9uqmm+2vglzIM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
36,-19,ZTI/fHpV6bos9X9uqmm+2vglzIM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
34,-21,ZTI/fHpV6bos9X9uqmm+2vglzIM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-21,ZTI/fHpV6bos9X9uqmm+2vglzIM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,-20,ZTI/fHpV6bos9X9uqmm+2vglzIM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
36,-21,ZTI/fHpV6bos9X9uqmm+2vglzIM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-20,ZTI/fHpV6bos9X9uqmm+2vglzIM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
35,-22,ZTI/fHpV6bos9X9uqmm+2vglzIM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
37,-19,ZTI/fHpV6bos9X9uqmm+2vglzIM=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
35,-25,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,-23,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,-24,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
36,-26,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-25,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
34,-25,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,-26,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-26,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-23,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
37,-24,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
36,-30,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
36,-23,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
36,-24,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
36,-25,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-26,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
34,-30,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
33,-30,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
32,-30,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-24,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-30,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
37,-30,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
36,-28,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-23,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
35,-27,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-29,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
36,-27,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
36,-29,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
32,-29,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,-29,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,-27,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,-28,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
37,-27,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
35,-28,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
37,-28,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-30,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-30,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-28,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-29,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-27,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
33,-29,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
38,-29,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
38,-28,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
33,-27,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
33,-28,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
32,-28,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
37,-29,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
32,-27,5M/70LAVs+afp7ig9jn/TO7S5+M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
38,-27,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-25,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-19,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
39,-20,5M/70LAVs+afp7ig9jn/TO7S5+M=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
