34,-19,3N6cg7KoAj2TIZvEQscl2xJo/wA=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
35,-19,3N6cg7KoAj2TIZvEQscl2xJo/wA=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
34,-21,3N6cg7KoAj2TIZvEQscl2xJo/wA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
36,-21,3N6cg7KoAj2TIZvEQscl2xJo/wA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
34,-22,3N6cg7KoAj2TIZvEQscl2xJo/wA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-21,3N6cg7KoAj2TIZvEQscl2xJo/wA=,vOCLtSQGX8A2SUsIehnI10NmD9E=
34,-20,3N6cg7KoAj2TIZvEQscl2xJo/wA=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
36,-20,3N6cg7KoAj2TIZvEQscl2xJo/wA=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
37,-22,3N6cg7KoAj2TIZvEQscl2xJo/wA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-19,3N6cg7KoAj2TIZvEQscl2xJo/wA=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
36,-22,3N6cg7KoAj2TIZvEQscl2xJo/wA=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
36,-19,cJCpescA+q27mddH2WCG9+AtXiw=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
35,-22,cJCpescA+q27mddH2WCG9+AtXiw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
35,-20,cJCpescA+q27mddH2WCG9+AtXiw=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
37,-21,cJCpescA+q27mddH2WCG9+AtXiw=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
37,-20,cJCpescA+q27mddH2WCG9+AtXiw=,h7SqnGb5xgEHRWcdrfuQCaCPqlA=
34,-24,cJCpescA+q27mddH2WCG9+AtXiw=,vOCLtSQGX8A2SUsIehnI10NmD9E=
